Larger Text,Smaller Text,Symbol
The End of the Beginning,"Now that you finished
  Objective-C For Dummies,
  your adventure really starts.
  
 Go out there and write programs, and let me know how you are doing. You’ll find inform-ation 
 and ideas about programming and design on Neal’s website, 
  
 www.nealgoldstein.com
 . And you can contact Karl at
  kgkfordummies@gmail.com
 .",NA
Part V ,NA,NA
The Part of ,NA,NA
Tens,NA,NA
In this part . . .,NA,NA
Chapter 19,NA,NA
Ten Debugging Tips,"In This Chapter
  
  
  
  
  
  
  
  
  
  
  
 Checking for semicolons 
  
 Watching for lowercase versus uppercase terms 
 Paying attention to the first syntax error 
  
 Recognizing the usefulness of compiler warnings 
 Knowing your debugger’s features 
  
 Checking for messages to
  nil 
  
 Sending messages to the right object 
  
 Using
  NSLog 
  
 Testing incrementally 
  
 Solving logic errors
  
 When you’re developing an application, you’ll find that a few things don’t work out quite the 
 way you planned. That means you will have to go through your code and determine what 
 happened, and more important, what to do about it.",NA
Check for Semicolons,"Semicolons are the heart and soul of Objective-C statements, and leaving one out can cause 
 incredible havoc. For some reason, forgetting to end a statement with one is something I’m 
 pretty good at. So, when I see a lot of errors and warnings, especially if I’ve just added a few lines 
 of code, semicolons are one of the first things I check. And Xcode will assist you with this, if you 
 use Fix-It.",NA
“Right” Is Not Always “right”,NA,NA
"When You’ve Blown It, You’ve Blown It","It’s generally better to ignore the subsequent errors after the first syntax error because they 
 may be the result of that first error. This is especially true when you leave out
  #im-port
  
 statements (or spell them wrong) or forget a semicolon or comma, or colon, or anything else 
 that the complier uses to make sense of your statements.",NA
Compiler Warnings Are for Your Own,NA,NA
Good,"You may get only one chance to pay attention to a compiler warning. If you don’t make any 
 changes to the file that generated the warning, you won’t see the warning the next time you 
 build your program, but you can always see them again by clicking Show Issue on the 
 Navigator selector bar.
  
 You can also choose Product
 ⇒
 Clean to remove all the files the compiler creates — so your next 
 build starts from a clean state — and you probably should on a regular basis.",NA
Get Friendly with Your Debugger,"The debugger has a lot of features that can really help you. Breakpoints are especially helpful. 
 Take the compiler out for a date some time and really get to know it.
  
 It may seem intuitively obvious (although in the heat of the moment after a program crash, 
 you may forget), but make sure to read what the Debugger Console says. For ex-ample
  
 2012-05-28 10:18:07.148 Vacation[26213:a0f] *** Terminating app due
  
  
 to uncaught exception NSInvalidArgumentException’, reason: ‘-
  
  
 [__NSCFNumber doublValue]: unrecognized selector sent to instance
  
  
 0x7fdb02c017f0’
  
 makes things pretty clear. Although not covered here, you should also get to know the 
 commands that you can type into the Debugger Console.",NA
Messages to nil,"In Objective-C, you can send messages to a
  nil
  object. Although this does not crash your 
 program, in some cases, it will make you crazy trying to figure out why something doesn’t 
 work the way it should.",NA
Dialing a Wrong Number,"One of the great features of Objective-C is its implementation of polymorphism. As long as the 
 object has implemented the method you are sending the message to, Objective-C will let you 
 send the object that message. Sometimes, however, that object may not be the one you wanted 
 to send the message to, so be careful of that concern.",NA
Create a “Paper” Trail,"I am a big fan of
  NSLog
 . Sure, the debugger gives you a stack trace, and you can use 
 breakpoints, but
  NSLog
  can create a narrative of what is going on. Use it to display where you 
 are in your code and the value of variables. Using all the tools available gives you the best 
 chance of fixing that bug before the next SDK and all those new devices are released.
  
 Just be careful, though, because
  NSLog
  can also be a source of bugs — ironic but true. If you 
 try to use a C String as in
  NSLog(“I’m here”)
 , you will get complier warnings. If you try to 
 display a nonobject by using the
  %@
  string formatter, you may cause a pro-gram crash. What 
 is more insidious, though, is when you use the wrong formatter, and you don’t get what you 
 expect, and you spend hours tracking it down, only to find that you were trying to display an
  
 int
  as a
  float
 .",NA
Incrementally Test,"Most software developers quickly figure out that incremental development is the way to go. 
 Write a method and try to test it immediately if you can, even if it means just putting in
  NSLog
  
 statements to examine the output. It is a lot easier to debug 15 lines of code than to try to 
 figure out why the 200 lines of code you’ve been working on for two days don’t work the way 
 you expect.",NA
Use Your Brain,NA,NA
Chapter 20,NA,NA
Ten Ways to Be a ,NA,NA
Happy Developer,"In This Chapter
  
  
  
  
  
  
  
  
  
  
  
  
 Limiting dependencies to what objects do, not how they do it 
 Creating code that is easy to understand 
  
 Following memory management rules 
  
 Initializing the right way 
  
 Using the documentation 
  
 Practicing your coding 
  
 Understanding the development process 
  
 Trying to get it right the first time 
  
 Knowing what’s important — that the software works 
  
 Planning ahead to extend your code 
  
 Keeping it fun
  
 I really like writing software. When I first started, I couldn’t believe that I was actually paid to 
 do something that was so much fun (believe me, I quickly got over that). Along the way, I’ve 
 discovered a few ways to make my life as a developer easier.",NA
Keep Everyone in the Dark,"One of the things that can really cause you problems as you develop your application is building 
 into your code “detailed” knowledge about how things in your program work. This ranges from 
 data structures, to instance variable visibility (to other objects), to how methods work, to the 
 basic structure of the program. As I speak about more than once, you want to make sure that you 
 keep your objects as ignorant as you can about their en-vironment. Although you will always 
 have some dependency whenever one object uses",NA
Make Your Code Easy to Understand,"Often developers think that comments are for other people who are reading your code.
  
 In reality, think about them as being for yourself when you are picking up some code that you 
 wrote six months ago. It will amaze you how foreign it can appear. I suggest the following:
  
 Use comments often, but especially when you are doing something clever — espe-cially if 
 it took you a while to figure out how to do that thing in the first place.
  
 Give your classes descriptive names.
  
 Do the same thing with method names.
  
 Do the same thing with both local and instance variables.
  
 Take advantage of argument names in method declarations so that you know 
  
  
 what each argument is for.",NA
