Larger Text,Smaller Text,Symbol
10.13.2. Solution,"Use
  Perl5FilenameFilter
  or
  GlobFilenameFilter
  from Jakarta ORO to select all files matching an expression. Both of 
 these classes implement the
  FileFilter
  and
  FilenameFilter
  interface, and both can be passed to the
  listFiles( ) 
 method on a
  File
  object. The following example uses
  GlobFilenameFilter
  to list XML files in the
  ./dataDir
  directory:
  
 import org.apache.oro.io.GlobFilenameFilter; 
  
 File dataDir = new File(""./dataDir"");
  
 FilenameFilter xmlFilter = new GlobFilenameFilter( ""*.xml"" ); 
 File[] xmlFiles = dataDir.listFiles( xmlFilter );
  
 To find all files matching a Perl regular expression, use the
  Perl5FilenameFilter
 . The following example returns files
  
 233",NA
10.14. Obtaining Commons Net,NA,NA
10.14.1. Problem,"You need to use Commons Net to write a simple FTP, SMTP, or POP3 client.",NA
10.14.2. Solution,"To use Commons Net in a Maven 2 project, add the following dependency to your project's
  pom.xml
 :
  
 Example 10.3. Adding a Dependency on Commons Net
  
 <dependency> 
  
 <groupId>commons-net</groupId> 
  
 <artifactId>commons-net</artifactId>
  
  
 <version>2.0</version> 
  
 </dependency>
  
 If you are not sure what this means, I'd suggest reading
  Maven: The Definitive Guide
 . When you depend on a library in 
 Maven 2, all you need to do is add the dependency
  groupId
 ,
  artifactId
 , and
  version
  to your project's dependencies.
  
 Once you do this, Maven 2 will download the dependency and make it available on your project's classpath.",NA
10.14.3. Discussion,"Commons Net contains some simple clients for commonly used network protocols, such as FTP, TFTP, Telnet, NNTP, 
 POP3, and SMTP. Protocols are supported by collections of classes in packages dedicated to these protocols. For 
 example, FTP is supported by a set of classes in the
  org.apache.commons.net.ftp
  package, including
  FTPClient
  and 
 FTPFile
 ; and SMTP is supported by classes in the
  org.apache.commons.net.smtp
  package, including
  SMTPClient
 .",NA
10.14.4. See Also,"For more information about Commons Net, see the Commons Net project page at
  http://commons.apache.org/net
 .",NA
10.15. Writing an FTP Client,NA,NA
10.15.1. Problem,"You need to write a program to interact with an FTP server.
  
 234",NA
10.15.2. Solution,"Use Commons Net
  FTPClient
  to communicate with an FTP server. The following example retrieves the contents of 
 the file
  c64bus.gif
  from
  ftp.ibibilio.org
 :
  
 import org.apache.commons.io.IOUtils; 
  
 import org.apache.commons.net.ftp.FTPClient; 
  
 FTPClient client = new FTPClient( ); 
  
 OutputStream outStream = null; 
  
 try { 
  
  
 // Connect to the FTP server as anonymous 
  
  
 client.connect( ""ftp.ibiblio.org"" ); 
  
  
 client.login( ""anonymous"", """" ); 
  
  
 String remoteFile = ""/pub/micro/commodore/schematics/computers/c64/ 
  
  
 c64bus.gif""; 
  
  
 // Write the contents of the remote file to a FileOutputStream 
  
 outStream = new FileOutputStream( ""c64bus.gif"" );
  
  
 client.retrieveFile( remoteFile, outStream ); 
  
 } catch(IOException ioe) { 
  
  
 System.out.println( ""Error communicating with FTP server."" ); } 
 finally { 
  
  
 IOUtils.closeQuietly( outStream ); 
  
  
 try { 
  
  
  
 client.disconnect( ); 
  
  
 } catch (IOException e) { 
  
  
  
 System.out.println( ""Problem disconnecting from FTP server"" ); 
  
 } 
  
 }
  
 In the previous example, an instance of
  FTPClient
  is created; the example then logs on to
  ftp.ibibio.org
  as 
 anonymous—
 with no password—using the
  connect( )
  and
  login()
  method on
  FTPClient
 . The full path to the remote file 
 c64bus.gif
  and an
  OutputStream
  are passed to
  retrieveFile()
  , which then transfers the contents of the
  c64bus.gif
  to 
 a local file. Once the file has been retrieved, the
  FTPClient
  is disconnected from the server using the
  disconnect( ) 
 method in a
  finally
  block.",NA
10.15.3. Discussion,"FTPClient
  can also be used to list the contents of a directory by passing a directory to the
  listFiles( )
  method. 
 The following example uses
  FTPClient
  to print the name and size of every file in the 
  
 /pub/mirrors/apache/jakarta/ecs/binaries
  directory on
  ftp.ibiblio.org
 :
  
 import org.apache.commons.net.ftp.FTPClient; 
  
 import org.apache.commons.net.ftp.FTPFile; 
  
 FTPClient client = new FTPClient( ); 
  
 // Connect to the FTP server as anonymous 
  
 client.connect( ""ftp.ibiblio.org"" ); 
  
 client.login( ""anonymous"", """" ); 
  
 String remoteDir = ""/pub/mirrors/apache/jakarta/ecs/binaries""; 
 // List the contents of the remote directory
  
 FTPFile[] remoteFiles = client.listFiles( remoteDir ); 
  
 System.out.println( ""Files in "" + remoteDir ); 
  
 for (int i = 0; i < remoteFiles.length; i++) { 
  
  
 String name = remoteFiles[i].getName( ); 
  
  
 long length = remoteFiles[i].getSize( ); 
  
  
 String readableLength = FileUtils.byteCountToDisplaySize( length ); 
  
 System.out.println( name + "":\t\t"" + readableLength ); 
  
 }
  
 235",NA
10.15.4. See Also,"Commons Net also contains a Trivial File Transfer Protocol (TFTP) client:
  org.apache.commons.net.tftp.TFTPClient
 .
  
 For more information about TFTP client, see the Javadoc for
  TFTPClient
  at 
  
 http://commons.apache.org/net/apidocs/org/apache/commons/net/tftp/TFTPClient.html
 .
  
 FTPClient
  contains a number of additional features, such as active and passive connection modes and the ability to 
 append to remote files, make remote directories, and put files on a remote FTP server. For more information about 
 FTPClient
 , see the
  FTPClient
  Javadoc at 
  
 http://commons.apache.org/net/apidocs/org/apache/commons/net/ftp/FTPClient.html
 .",NA
10.16. Sending Mail with SMTP,NA,NA
10.16.1. Problem,You need to send an email.,NA
10.16.2. Solution,"Use
  SMTPClient
  from Commons Net. The following example sends a simple email to
  somedude@aol.org
  
 from 
 tobrien@discursive.com
  via the SMTP server on host
  www.discursive.com
  using port 25:
  
 import org.apache.commons.net.smtp.SMTPClient; 
 SMTPClient client = new SMTPClient( ); 
  
 client.connect(""www.discursive.com""); 
  
 client.sendSimpleMessage(""tobrien@discursive.com"",
  
  
 client.disconnect( );
  
 ""somedude@aol.com"", 
  
 ""Hey! Call me when you get a chance."" );
  
  
 This example sends a very simple email message to one recipient by passing three arguments to 
  
 client.sendSimpleMessage()
  : the sender's email address, the recipient's email address, and a message. If you are trying 
 to send a simple email message to multiple recipients, pass a
  String[]
  containing each address as the second parameter to 
 sendSimpleMessage( )
 . The following example sends a simple email message to multiple recipients by passing a
  
 236",NA
10.16.3. Discussion,"Telnet to port 25 of a SMTP server, and you will see the server respond with a numeric code (220).
  
 SMTPReply.isPositiveCompletion( )
  returns
  true
  if the response code of the previously executed command is between 
 200 and 299; the value of the initial response code, 220, is equal to the public static variable
  SMTPReply.SERVICE_READY
 .
  
 The following example uses
  getReplyCode( )
  and
  SMTPReply.isPositiveCompletion()
  to test the connection to the 
 SMTP server:
  
 import org.apache.commons.net.smtp.SMTP; 
  
 import org.apache.commons.net.smtp.SMTPClient; 
  
 import org.apache.commons.net.smtp.SMTPReply; 
  
 SMTPClient client = new SMTPClient( ); 
  
 client.connect(""www.discursive.com""); 
  
 int response = client.getReplyCode( ); 
  
 if( SMTPReply.isPositiveCompletion( response ) ) { 
  
  
 // Set the sender and the recipients 
  
  
 client.setSender( ""tobrien@discursive.com"" ); 
  
  
 client.addRecipient( ""president@whitehouse.gov"" ); 
  
 client.addRecipient( ""vicepresident@whitehouse.gov"" ); 
  
 // Supply the message via a Writer
  
  
 Writer message = client.sendMessageData( ); 
  
  
 message.write( ""Spend more money on energy research. Thanks."" ); 
  
 message.close( ); 
  
  
 // Send the message and print a confirmation 
  
  
 boolean success = client.completePendingCommand( ); 
  
  
 if( success ) { 
  
  
  
 System.out.println( ""Message sent"" ); 
  
  
 } 
  
 } else { 
  
  
 System.out.println( ""Error communicating with SMTP server"" ); } 
  
 client.disconnect( );
  
 Instead of
  sendSimpleMessage( )
 , the previous example sets a sender address and two recipient addresses using 
 setSender( )
  and
  addRecipient()
 . The message body is then written to a
  Writer
  returned by
  sendMessageData()
 . 
 When the
  Writer
  is closed, the message is sent by calling
  completePendingCommand()
 .
  completePendingCommand( ) 
 returns
  true
  if the message has been queued for delivery.",NA
10.16.4. See Also,"JavaMail is the set of utilities contained in the
  javax.mail
  package, and JavaMail is usually used in conjunction with 
 the Java Activation Framework (JAF) to send email messages using SMTP. Commons Net does not aim to replace the
  
 237",NA
10.17. Checking a POP3 Mailbox,NA,NA
10.17.1. Problem,You need to check a POP3 mailbox.,NA
10.17.2. Solution,"Use Commons Net
  POP3Client
  to check a POP3 mailbox for incoming mail. The following example connects to 
 the POP3 server
  www.discursive.com
 , logs in as
  tobrien@discursive.com
 , and prints each message in the 
 mailbox:
  
 import org.apache.commons.io.CopyUtils; 
  
 import org.apache.commons.io.IOUtils; 
  
 import org.apache.commons.net.pop3.POP3Client; 
  
 import org.apache.commons.net.pop3.POP3MessageInfo; 
  
 POP3Client client = new POP3Client( ); 
  
 client.connect(""www.discursive.com""); 
  
 client.login(""tobrien@discursive.com"", ""secretpassword"");
  
 POP3MessageInfo[] messages = client.listMessages( ); 
 for (int i = 0; i < messages.length; i++) {
  
  
 }
  
 int messageNum = messages[i].number; 
  
 System.out.println( ""************* Message number: "" + messageNum ); 
 Reader reader = client.retrieveMessage( messageNum ); 
  
 System.out.println( ""Message:\n"" + IOUtils.toString( reader ) ); 
 IOUtils.closeQuietly( reader );
  
 client.logout( ); 
  
 client.disconnect( );
  
 This example calls
  client.listMessage()
  to get an array of
  POP3MessageInfo
  objects. Each message is retrieved using 
 the message number contained in each
  POP3MessageInfo
 . To retrieve the contents of an individual message, the message 
 number is passed to
  retrieveMessage()
  , which returns a
  Reader
  from which the message body is read. The previous 
 example prints the contents of a POP3 mailbox, as shown below:
  
 ************* Message number: 1 
  
 Message: 
  
 Return-Path: <jerk@spamheaven.net> 
  
 X-Original-To: tobrien@discursive.com 
  
 Delivered-To: tobrien@discursive.com 
  
 Received: from jerk-net.co.jp (unknown [219.71.255.123]) 
  
 by 
 pericles.symbiont.net (Postfix) with SMTP id 6FA54543FE
  
  
 for <tobrien@discursive.com>; Tue, 22 Jun 2004 02:19:13 -0400 (EDT) 
 Received: from 228.4.65.206 by smtp.cito.nl; 
  
  
 Tue, 22 Jun 2004 06:09:26 +0000 
  
 Message-ID: <9b8001c4581f$2524e2e9$d8470c90@jerk-net.co.jp> 
  
 From: ""Spammer"" <jerk@spamheaven.net> 
  
 To: tobrien@discursive.com 
  
 Subject: Hey, I heard you need a mortgage",NA
10.17.3. Discussion,"This example did not venture into the topic of parsing an email message body. As shown above, the message read with 
 retrieveMessage( )
  is a raw message with SMTP headers containing the
  Subject
 ,
  Message-ID
 , and other important 
 pieces of data associated with a message. The body of a message is separated from a list of headers by a single blank, and 
 if you are creating a mail client for a user, you will need to write a parser that can extract a relevant header—such as 
 Subject
  and
  From
 —from the raw email message.",NA
10.17.4. See Also,"This recipe used
  IOUtils.toString( )
  and
  IOUtils.closeQuietly( )
  to copy and close a
  Reader
  for each 
 email message. These methods are described in detail in
  Recipe 10.2
  and
  Recipe 10.3
 .
  
 For a good overview of SMTP and POP3 from the perspective of a FreeBSD administrator, take a look at Dru Lavigne's 
 article ""Understanding E-Mail"" from OnLamp.com 
  
 (
 http://www.onlamp.com/pub/a/bsd/2000/08/30/FreeBSD_Basics.html
 ).
  
 239",NA
Chapter 11. HTTP and WebDAV,NA,NA
11.1. Introduction,"The Hypertext Transfer Protocol (HTTP) is ubiquitous; this protocol is at the core of important technologies such as the 
 World Wide Web (WWW), the Simple Object Access Protocol (SOAP), XML databases, content management systems, 
 WebDAV, and, most importantly, iTunes. Much of the world's business is accomplished over HTTP in some form or 
 another, and if this protocol were to suddenly vanish, a sizable portion of the world economy would vanish with it. Given 
 this ubiquity, it is likely that you've had occasion to write a Java program that needed to fetch a web page or interact with 
 a servlet or CGI script. While the J2SE contains some rudimentary tools to communicate via HTTP, the feature set of 
 URLConnection
  is somewhat limited. This chapter introduces Apache HttpClient, a set of utilities that simplifies the task 
 of retrieving and sending information over HTTP.
  
 Apache HttpClient grew up in the Jakarta Commons, and until April 2004 it was a Commons project. It subsequently 
 graduated to a full Jakarta project, and as Jakarta was dismantled, it became an Apache top-level project. This chapter 
 refers to HttpClient as Apache HttpClient, but you should be aware that most of the documentation and support still refer 
 to the project as Commons HttpClient.",NA
