Larger Text,Smaller Text,Symbol
.,NA,NA
sub error {,NA,NA
 local ($message) = @_;,NA,NA
" print ""Content-type: text/html"", ""\n"";",NA,NA
 ,NA,NA
"print ""Status: 500 CGI Error"", ""\n\n"";",NA,NA
 ,NA,NA
"print ""<TITLE>CGI Error </TITLE>"", ""\n"";",NA,NA
 ,NA,NA
"print ""< H1>Oops! Error </H1>"", ""\n"";",NA,NA
 ,NA,NA
"print ""< HR>"", $message, ""< HR>"", ""\n""; }",NA,NA
Modules,NA,NA
Specific Programming,NA,NA
Questions,NA,NA
A.4 Specific Programming Questions,NA,NA
I want the user to fill in a form and mail it to me. How can I do this? ,NA,NA
Are there any examples to show me how?,NA,NA
It is actually a fairly simple process. Your CGI script must be able to perform two tasks:,NA,NA
"Decode the form data. Remember, all data in the form will be URL encoded (let's ignore Netscape ",NA,NA
2.0 multipart MIME messages).,NA,NA
Open a pipe to ,NA,NA
mail,NA,NA
 (or ,NA,NA
sendmail,NA,NA
"), and write the form data to the file.",NA,NA
Let's assume you have an associative array called ,NA,NA
$in,NA,NA
 (for those of you using Steven Brenner's ,NA,NA
cgi-,NA,NA
lib.pl,NA,NA
" library, this should be familiar) that contains the form data. Here is how you would deal with ",NA,NA
sendmail,NA,NA
:,NA,NA
"open (SENDMAIL, ""| /usr/bin/sendmail -f$in{'from'} -t -n -",NA,NA
"oi""); print SENDMAIL <<End_of_Mail; ",NA,NA
From: $in{'from'} <$in{'name'}> ,NA,NA
To: $in{'to'} ,NA,NA
Reply-To: $in{'from'} ,NA,NA
Subject: $in{'subject'} ,NA,NA
$in{'message'} ,NA,NA
End_of_Mail,NA,NA
"One thing you should note is the ""Reply-To:"" header. Since the server is running as user ""nobody,"" ",NA,NA
"the mail headers might be messed up (especially when people are trying to reply to it). The ""Reply-",NA,NA
"To:"" field fixes that.",NA,NA
There are a lot of mail gateways in operation that use ,NA,NA
mail,NA,NA
 in the following format:,NA,NA
"open (MAIL, ""| mail -s 'Subject' $in{'to'}"");",NA,NA
 ^,NA,NA
 |,NA,NA
 +-- Possible security hole!!!!,NA,NA
If you don't check the ,NA,NA
$in{'to'},NA,NA
" variable for shell metacharacters, you're in for a major headache! For ",NA,NA
"example, if some malicious user enters the following:",NA,NA
; rm -fr / ; ,NA,NA
you'll have a major problem on your hands.,NA,NA
The ,NA,NA
formmail,NA,NA
 script looks complicated. Why can't I use a ,NA,NA
mailto: URL so that it just mails me the info the user filled in?,NA,NA
"Unfortunately, the ",NA,NA
mailto:,NA,NA
 command is not supported by all browsers. If you have this command in,NA,NA
"your document, it is a limiting factor, as people who use browsers that do not support this do not have",NA,NA
the ability to send you mail.,NA,NA
How do I do Perl CGI programming from non-UNIX platforms like ,NA,NA
"the Mac, MS-DOS, Windows, and NT? Will my Perl CGI program ",NA,NA
port amongst all these environments? Can it be transparent? I ,NA,NA
"have an account on a UNIX server, but work on a Windows/Mac ",NA,NA
system. How can I test my CGI script on my own system?,NA,NA
"Perl has been ported to all the platforms that are mentioned above. As a result, your Perl CGI program",NA,NA
should be reasonably portable. If you're are interfacing with various external programs on the UNIX,NA,NA
"side, then it probably will not be portable, but if you're just manipulating data, opening and reading",NA,NA
"files, etc., you should have no problem.",NA,NA
"What are STDERR, STDIN, and STDOUT connected to in a Perl ",NA,NA
CGI program?,NA,NA
"In a CGI environment, STDERR points to the server error log file. You can use this to your advantage",NA,NA
"by outputting debug messages, and then checking the log file later on.",NA,NA
"Both STDIN and STDOUT point to the browser. Actually, STDIN points to the server that interprets",NA,NA
"the client (or browser's) request and information, and sends that data to the script.",NA,NA
"In order to catch errors, you can ""dupe"" STDERR to STDOUT early on in your script (after outputting",NA,NA
the valid HTTP headers):,NA,NA
" open (STDERR, "">&STDOUT"");",NA,NA
This redirects all of the error messages to STDOUT (or the browser).,NA,NA
How do I write an access counter script?,NA,NA
Counter scripts tend to be very popular. The idea behind a counter is very simple:,NA,NA
1.  Use a file to store the data,NA,NA
"2. Whenever someone visits the site, increment the number in the file",NA,NA
Here is a simple counter script:,NA,NA
#!/usr/local/bin/perl,NA,NA
"$counter = ""/home/shishir/counter.dat"";",NA,NA
"print ""Content-type: text/plain"", ""\n\n"";",NA,NA
"open (FILE, $counter) || die ""Cannot read from the counter file.\n""; ",NA,NA
"flock (FILE, 2); ",NA,NA
$visitors = <FILE>; ,NA,NA
"flock (FILE, 8); ",NA,NA
close (FILE); ,NA,NA
$VISITORS++; ,NA,NA
"open (FILE, "">"" . $counter) || die ""Cannot write to counter ",NA,NA
"file.\n""; flock (FILE, 2); ",NA,NA
print FILE $visitors; ,NA,NA
"flock (FILE, 8); ",NA,NA
close (FILE);,NA,NA
You can now use SSI (Server Side Includes) to display a counter in your HTML document:,NA,NA
You are visitor number:,NA,NA
"<!--#exec cgi=""/cgi-bin/counter.pl--> ",NA,NA
How can I strip all the HTML tags from a document with a ,NA,NA
Perl substitute?,NA,NA
Here is a simple regular expression that will strip HTML tags:,NA,NA
$line =~ s/<(([^>]|\n)*)>//g;,NA,NA
"Or you can ""escape"" certain characters in an HTML tag so that it can be displayed:",NA,NA
$line =~ s/<(([^>]|\n)*)>/&lt;$1&gt;/g;,NA,NA
How can I tell what user/host/browser called my program?,NA,NA
You can use the environment variable HTTP_USER_AGENT to determine the user's browser.,NA,NA
[ From WWW FAQ ],NA,NA
Five important environment variables are available to your CGI script to help in identifying the ,NA,NA
end user.,NA,NA
HTTP_FROM,NA,NA
"This environment variable is, theoretically, set to the email address of the user. However, ",NA,NA
"many browsers do not set it at all, and most browsers that do support it allow the user to set ",NA,NA
"any value for this variable. As such, it is recommended that it be used only as a default for the ",NA,NA
reply email address in an email form.,NA,NA
REMOTE_USER,NA,NA
This variable is only set if secure authentication was used to access the script. The ,NA,NA
AUTH_TYPE variable can be checked to determine what form of secure authentication was ,NA,NA
used. REMOTE_USER will then contain the name the user authenticated under. Note that,NA,NA
"REMOTE_USER is only set if authentication was actually used, and is not supported by all web ",NA,NA
servers. Authentication may unexpectedly fail to happen under the NCSA server if the method ,NA,NA
used for the transaction is not listed in the ,NA,NA
access.conf,NA,NA
" file (i.e., ",NA,NA
<Limit GET POST>,NA,NA
 should ,NA,NA
"be set rather than the default, ",NA,NA
<Limit GET>,NA,NA
).,NA,NA
REMOTE_IDENT,NA,NA
This variable is set if the server has contacted an IDENTD server on the client machine. This is ,NA,NA
"a slow operation, usually turned off in most servers, and there is no way to ensure that the client ",NA,NA
"machine will respond honestly to the query, if it responds at all.",NA,NA
REMOTE_HOST,NA,NA
"This variable will not identify the user specifically, but does provide information about the site ",NA,NA
"the user has connected from, if the hostname was retrieved by the server. In the absence of any ",NA,NA
"certainty regarding the user's precise identity, making decisions based on a list of trusted ",NA,NA
addresses is sometimes an adequate workaround. This variable is not set if the server failed to ,NA,NA
look up the hostname or skipped the lookup in the interest of speed; see REMOTE_ADDR ,NA,NA
below. Also keep in mind that you may see all users of a particular proxy server listed under ,NA,NA
one hostname.,NA,NA
REMOTE_ADDR,NA,NA
"This variable will not identify the user specifically, but does provide information about the site ",NA,NA
the user has connected from. REMOTE_ADDR will contain the dotted-decimal IP address of ,NA,NA
"the client. In the absence of any certainty regarding the user's precise identity, making decisions ",NA,NA
based on a list of trusted addresses is sometimes an adequate workaround. This variable is ,NA,NA
"always set, unlike REMOTE_HOST, above. Also keep in mind that you may see all users of a ",NA,NA
particular proxy server listed under one address.,NA,NA
[ End of info from WWW FAQ ],NA,NA
"Can people read my Perl CGI program? If they do, is it a ",NA,NA
security problem that they know how my code works? How can ,NA,NA
I hide it?,NA,NA
"If you configure your server so that it recognizes that all files in a specific directory (i.e., ",NA,NA
/cgi-bin,NA,NA
"), or ",NA,NA
"files with certain extensions (i.e., ",NA,NA
.pl,NA,NA
", ",NA,NA
.tcl,NA,NA
", ",NA,NA
.sh,NA,NA
", etc.) are CGI programs, then it will execute the ",NA,NA
programs. There is no way for users to see the script itself.,NA,NA
"On the other hand, if you allow people to look at your script (by placing it, for example, in ",NA,NA
"the document root directory), it is not a security problem, in most cases.",NA,NA
Do I have to copy the whole Perl library into my ,NA,NA
htdocs,NA,NA
 directory?,NA,NA
"No, your CGI scripts can access files outside the server and document root directories, unless ",NA,NA
the server is running in a ,NA,NA
chroot,NA,NA
-ed environment.,NA,NA
Why shouldn't I have people type in passwords or social security ,NA,NA
numbers or credit card numbers? Isn't that what ,NA,NA
TYPE,NA,NA
"=""password"" ",NA,NA
is for?,NA,NA
No!,NA,NA
" The forms interface allows you to have a ""password"" field, but it should not be used for anything",NA,NA
highly confidential. The main reason for this is that form data gets sent from the browser to the Web ,NA,NA
"server as plain text, and not as encrypted data.",NA,NA
"If you want to solicit secure information, you need to purchase a secure server, such as Netscape's ",NA,NA
Commerce Server (,NA,NA
http://home.netscape.com/comprod/netscape_commerce.html,NA,NA
).,NA,NA
How do I generate separate pages for Netscape vs. the rest of ,NA,NA
the world?,NA,NA
You can have your CGI script determine whether your script is being accessed by Netscape:,NA,NA
$browser = $ENV{'HTTP_USER_AGENT'}; ,NA,NA
if ($browser =~ /Mozilla/) {,NA,NA
 #,NA,NA
 # Netscape,NA,NA
 # ,NA,NA
} else {,NA,NA
 #,NA,NA
 # Non Netscape,NA,NA
 # ,NA,NA
},NA,NA
Why doesn't my system ( ) output come out in the right order?,NA,NA
This has to do with the way the standard output is buffered. In order for the output to display in the ,NA,NA
"correct order, you need to turn buffering off by using the $| variable:",NA,NA
$| = 1; ,NA,NA
I hear that Netscape is going to support Java. Does that mean ,NA,NA
I have to use Java now instead of Perl? Should I?,NA,NA
"No, no! The concept of Java is totally different from that of CGI. CGI refers to server-side ",NA,NA
"execution, while Java refers to client-side execution. There are certain things (like animations) that ",NA,NA
"can be improved by using Java. However, you can continue to use Perl to develop server-side ",NA,NA
applications.,NA,NA
"For more information, here are a few documents you can look at:",NA,NA
Sun's Java Documentation (,NA,NA
http://sun.java.com,NA,NA
),NA,NA
Java uber Alles,NA,NA
 (,NA,NA
http://mox.perl.com/perl/versus/java.html,NA,NA
) by Tom Christiansen,NA,NA
tchrist@mox.perl.com,NA,NA
"Java, the Illusion ",NA,NA
(,NA,NA
http://www.nombas.com/otherdoc/javamagk.htm,NA,NA
),NA,NA
How can I access my environment variables? Why are they ,NA,NA
different sometimes?,NA,NA
You can access the environment variables through the ,NA,NA
%ENV,NA,NA
 associative array. Here is a simple ,NA,NA
script,NA,NA
that dumps out all of the environment variables (sorted):,NA,NA
#!/usr/local/bin/perl ,NA,NA
"print ""Content-type: text/plain"", ""\n\n""; ",NA,NA
foreach $key (sort keys %ENV) {,NA,NA
" print $key, "" = "", $ENV{$key}, ""\n""; ",NA,NA
} ,NA,NA
exit (0);,NA,NA
"Why does my output get mangled (like ""if b < a"" is messed up)?",NA,NA
"If you send a MIME content type of HTML, you will have to ""escape"" certain characters, such as ""<,"" ",NA,NA
"""&,"" and "">"", or else the browser will think it is HTML.",NA,NA
You have to escape the characters by using the following construct:,NA,NA
&#ASCII Code; ,NA,NA
Here is a simple script that you can run on the command line that will give you the ASCII code ,NA,NA
for non-alphanumeric characters:,NA,NA
#!/usr/local/bin/perl ,NA,NA
"print ""Please enter a string: ""; ",NA,NA
chop ($string = <STDIN>); ,NA,NA
"$string =~ s/([^\w\s])/sprintf (""&#%d;"", ord ($1))/ge; ",NA,NA
"print ""The escaped string is: $string\n""; ",NA,NA
exit (0); ,NA,NA
"How come when I run it from the command line, my Perl CGI ",NA,NA
"program works, but it doesn't work when I run it from the ",NA,NA
browser?,NA,NA
"This most likely is due to permission problems. Remember, your server is probably running as ",NA,NA
"""nobody,"" ""www,"" or a process with very minimal privileges. As a result, it will not be able to ",NA,NA
execute your script unless it has permission to do so.,NA,NA
How come my Perl CGI program runs fine but doesn't manage ,NA,NA
to write its output files?,NA,NA
"Again, this has to do with permissions! The server cannot write to a file in a certain directory if it ",NA,NA
does not have permission to do so.,NA,NA
You should make it a point to check for error status from the ,NA,NA
open,NA,NA
 command:,NA,NA
"print ""Content-type: text/plain\n\n""; ",NA,NA
.,NA,NA
.,NA,NA
.,NA,NA
"open (FILE, "">"" . ""/some/dir/some.file"") || ",NA,NA
"print ""Cannot write to the data file!"";",NA,NA
.,NA,NA
.,NA,NA
.,NA,NA
"How do I make a form that maintains state, or has several ",NA,NA
entry points?,NA,NA
You can use the CGI::MiniSvrmodule (,NA,NA
http://www-genome.wi.mit.edu/ftp/pub/,NA,NA
software/WWW/CGIperl/docs/MiniSvr.pm.html,NA,NA
) to keep state between multiple entry points.,NA,NA
Or you can create a series of dynamic documents that pass a unique session identification (either as ,NA,NA
"a query, an extra path name, or as a hidden field) to each other.",NA,NA
How do I debug my Perl CGI program without running it from a ,NA,NA
web browser?,NA,NA
It's difficult to debug a CGI script. You can emulate a server by setting environment ,NA,NA
variables manually:,NA,NA
"setenv HTTP_USER_AGENT ""Mozilla/2.0b6""       (csh)",NA,NA
or,NA,NA
"export HTTP_USER_AGENT = ""Mozilla/2.0b6""     (ksh, bash)",NA,NA
You can emulate a POST request by placing the data in a file and piping it to your program:,NA,NA
cat data.file | some_program.pl ,NA,NA
"Or, you can use CGI Lint, which will automate some of this. It will also check for potential ",NA,NA
"security problems, errors in ",NA,NA
"open ( ),",NA,NA
 and invalid HTTP headers.,NA,NA
How can I call a Perl CGI program without using a ,NA,NA
<FORM>,NA,NA
 tag?,NA,NA
You can call a CGI program by simply opening the URL to it:,NA,NA
http://some.machine/cgi-bin/your_program.pl ,NA,NA
"You can also have a link in a document, such as:",NA,NA
