Larger Text,Smaller Text,Symbol
ANOTHER WAY TO REUSE CODE,"Listing 9-2 has an extension, and Listing 9-1 has a mixin. Both extensions and mixins are 
  
 ways to make use of code from outside sources. How do mixins differ from extensions?
  
 When you create an extension, you name the class that you intend to extend.
  
  
 extension MyHomePageStateExtension on MyHomePageState
  
 This code from Listing 9-2 adds functionality to only one class — the 
 MyHomePageState 
 class in Listing 9-1. You can’t use this extension in any other context.
  
 On the other hand, you can add a mixin to almost any class. Here’s the 
 SingleTickerProviderStateMixin
  declaration from Flutter’s API:
  
 mixin SingleTickerProviderStateMixin<T extends StatefulWidget> on State<T>
  
  implements TickerProvider
  
 The declaration says nothing about the 
 MyHomePageState
  class or about any 
 other such class, so any class can use this mixin. (Well, any class that’s already a 
 StatefulWidget
  can use this mixin.)
  
 The good thing about mixins is that they spread the wealth. The stewards of Flutter write 75 
 lines of 
 SingleTickerProviderStateMixin
  code and, as a result, anyone’s 
 StatefulWidget
  
 can become a ticker. How convenient!
  
 CHAPTER 9
   Moving Right Along . . . 
      307",NA
Bouncing Around,"My big disappointment in writing this chapter is that the figures don’t do justice to 
 the apps they’re supposed to illustrate. Figure 9-3 has a dotted line instead of real 
 motion. Figure 9-4 is even worse because the dotted line isn’t really accurate.
  
 In this section’s app, the Cake icon doesn’t move sideways. The dotted line in 
 Figure 9-4 moves to the right only to show some up-and-down motion near the 
 end of the animation. Even so, Flutter’s API calls this motion a 
 curve
 . The code for 
 Figure 9-4 is in Listing 9-3.
  
 FIGURE 9-4: 
  
 A cake made of 
  
 rubber?
  
 LISTING 9-3: 
  
 Changing the Animation’s Velocity
  
 // App0903.dart
  
 import 'package:flutter/material.dart';
  
 import 'App09Main.dart'; 
  
 308
   PART 3 
  Details, Details",NA
Animating Size and Color Changes,"With Flutter’s 
 Animation
  class, you’re not restricted to moving things. You can 
 control the change of any value you think needs changing. This section’s example 
 changes an icon’s size and color. The code is in Listing 9-4.
  
 LISTING 9-4: 
  
 Changing a Few Values
  
 // App0904.dart
  
 import 'package:flutter/material.dart';
  
 import 'App09Main.dart';
  
 extension MyHomePageStateExtension on MyHomePageState {
  
  Animation getAnimation(AnimationController controller) {
  
   
  return Tween<double>(begin: 50.0, end: 250.0).animate(controller)
  
  
  
  ..addListener(() {
  
    
  setState(() {});
  
    
  });
  
  }
  
  Widget buildPositionedWidget() {
  
  
  int intValue = animation.value.toInt();
  
  
  return Center(
  
   
  child: Icon(
  
    
  Icons.child_care,
  
 310
   PART 3 
  Details, Details",NA
»,"The
 size
 property changes along with
 animation.value
 . 
 The icon 
 grows from 50.0 dps to 250.0 dps.
  
 CHAPTER 9
   Moving Right Along . . . 
      311",NA
»,"As the animation progresses, the
 color
 property’s redness shrinks and its 
 blueness grows.
  
 Chapter 6 introduces Flutter’s 
 Color.fromRGBO
  constructor. The constructor’s 
 parameters are 
 int
  values representing amounts of red, green, and blue and a 
 double value that represents opacity. In Listing 9-4, the amount of red increases 
 from 50 to 250, and the amount of blue decreases from 205 to 5.
  
 This section is almost at an end. The moral of this section is, an 
 Animation 
 instance’s value can mean anything you want it to mean. In Listings 9-2 and 9-3, 
 the animation’s value controls an icon’s position. But in Listing 9-4, the anima-
 tion’s value controls an icon’s size and color.
  
 What value would you like to animate? Rotation? Sound volume? Speed? Curva-
 ture? Shadow? Background color? Border shape? Mood? The price of a 
 For Dummies 
 book?
  
 Be creative.",NA
Moving Along a Curve,"Life doesn’t always move along a straight line. Sometimes, fate takes bends and 
 turns. To make this happen in Flutter, you don’t have to change anything about an 
 animation. Instead, you change the way you use the animation’s value.
  
 The 
 Tween
  constructor call in this section’s example is almost identical to the calls 
 in this chapter’s other listings. What’s different about this section’s example is the 
 Positioned
  widget’s parameters. It’s all in Listing 9-5.
  
 LISTING 9-5: 
  
 Fancy Parabolic Motion
  
 // App0905.dart
  
 import 'dart:math';
  
 import 'package:flutter/material.dart';
  
 import 'App09Main.dart';
  
 extension MyHomePageStateExtension on MyHomePageState {
  
  Animation getAnimation(AnimationController controller) {
  
  return Tween<double>(begin: 0.0, end: 400.0).animate(controller)
  
 312
   PART 3 
  Details, Details",NA
Dragging Things Around,"In this section’s app, the user drags a widget all around the screen. I’d like to cre-ate 
 a figure to show you what happens, but I simply can’t do it. Maybe my next Flutter 
 book will be a pop-up book with cardboard pieces that you can slide from 
  
 314
   PART 3 
  Details, Details",NA
»,"onSecondaryTapDown
 : While holding one finger on the screen, the user places 
 a second finger on the screen.",NA
»,"onScaleUpdate
 : With two fingers, the user pinches in or out.",NA
»,"onHorizontalDragUpdate
 : The user moves something sideways — a 
 common gesture for dismissing an item.",NA
»,"onPanUpdate
 : The user moves a finger in one direction or another.
  
 The 
 onPanUpdate
  parameter’s value is a method, and that method’s parameter is a 
 DragUpdateDetails
  object. In Listing 9-6, the 
 DragUpdateDetails
  object goes by the 
 name 
 details
 :
  
 onPanUpdate: (details) {
  
  
  setState(() {
  
  
  distanceFromLeft += details.delta.dx;
  
  
  distanceFromTop += details.delta.dy;
  
  
  });
  
 When the user moves a finger along the screen, Flutter fills 
 details
  with infor-
 mation about the movement and calls the 
 onPanUpdate
  parameter’s method.
  
 316
   PART 3 
  Details, Details",NA
»,"details.globalPosition
 : The distance from the upper left corner of the app screen to 
 the current position of the user’s finger",NA
»,"details.localPosition
 : The distance from the place where the user’s finger first 
 landed on the screen to the current position of the user’s finger",NA
»,"details.delta
 : The 
 distance from a finger’s previous position to its current position
  
 Each piece of information has two parts: 
 dx
  (the horizontal distance) and 
 dy
  (the 
 vertical distance). The 
 Positioned
  widget in Listing 9-6 places the app’s 
 all_ inclusive
  
 icon at the points 
 distanceFromLeft
  and 
 distanceFromTop
 . When Flutter detects 
 finger movement, the code changes the values of 
 distanceFromLeft 
 and 
 distanceFromTop
  by adding the 
 details.delta
  parameter’s 
 dx
  and 
 dy
  values. That’s 
 what makes the icon move around. It’s pretty clever!
  
  
  
 The 
 GestureDectector
  in Listing 9-6 has a child. But, for any old 
 GestureDectector 
 constructor call, the 
 child
  parameter is optional. A 
 GestureDetector
  with no child 
 grows to be as large as its parent widget. In contrast, a 
 GestureDetector 
 with a child 
 shrinks to fit tightly around the child. With the app in Listing 9-6, the 
 GestureDetector
  is about the same size as its child — the 
 all_inclusive
  icon. To 
  
 make the icon move, the user’s finger must start right on the icon. Otherwise, 
 noth-ing happens.
  
 You’re near the end of this book, so maybe it’s time to relax and have some rau-
 cous, carefree fun. Can destroying something be fun? Here are some ways to break 
 Listing 9-6:",NA
»,"Remove the
 setState
 call.
  
 // Bad code:
  
  
 onPanUpdate: (details) {
  
  
  distanceFromLeft += details.delta.dx;
  
  
  distanceFromTop += details.delta.dy;
  
  
 }
  
 Removing a 
 setState
  call is almost never a good idea. If you remove the call in 
 Listing 9-6, the values of 
 distanceFromLeft
  and 
 distanceFromTop 
 change, but 
 Flutter doesn’t redraw the screen. As a result, the icon doesn’t budge.
  
 CHAPTER 9
   Moving Right Along . . . 
      317",NA
»,"Move the
 distanceFromLeft
 and
 distanceFromTop
 declarations so that they’re 
 immediately before the
 buildPositionedWidget
 method.
  
 // More bad code: 
  
 Animation getAnimation(AnimationController controller) { return 
 null; 
  
 }
  
 double distanceFromLeft = 100; 
  
 double distanceFromTop = 100;
  
 Widget buildPositionedWidget() { 
  
 // ... 
 etc.
  
 If you do this, you can’t even run the app. Dart’s rules include one about declaring 
 top-level variables inside of extensions. You’re simply not allowed to do it.
  
 Chapter 5 has some information about top-level variables.",NA
»,"Move the
 distanceFromLeft
 and
 distanceFromTop
 declarations so that they’re 
 inside the
 buildPositionedWidget
 method.
  
 // Even more bad code: 
  
 Widget buildPositionedWidget() {
  
  double distanceFromLeft = 100;
  
  double distanceFromTop = 100;
  
  return Positioned(
  
  // ... 
 etc.
  
 The program runs, but the icon never moves. This happens because the code sets 
 distanceFromLeft
  and 
 distanceFromTop
  to 100 whenever Flutter redraws the screen. 
 (Actually, the icon moves a tiny bit but not enough for you to notice. You get a tiny bit of 
 movement from the 
 details.delta
  values, but not the kind of movement you want.)",NA
»,"Rather than add to the
 distanceFromLeft
 and
 distanceFromTop
 values, set them 
 equal to the position of the user’s finger:
  
 // You guessed it! Bad code!
  
 onPanUpdate: (details) {
  
  setState(() {
  
   
  distanceFromLeft = details.globalPosition.dx;
  
   
  distanceFromTop = details.globalPosition.dy;
  
  }); 
  
 }
  
 318
   PART 3 
  Details, Details",NA
Where To Go From Here,"Learning doesn’t end with the last page of a book. Keep coding and asking ques-
 tions, and — by all means — keep in touch. My email is 
 flutter@allmycode.com
 . Send 
 me a note, and let me know what you’re up to.
  
 CHAPTER 9
   Moving Right Along . . . 
      319",NA
4 ,NA,NA
The ,NA,NA
Part of Tens,NA,NA
Chapter ,NA,NA
10 ,NA,NA
Ten Ways to Avoid ,NA,NA
Mistakes,NA,NA
Put Capital Letters Where They Belong,"The Dart language is case-sensitive. Don’t type 
 Class
  when you mean to 
  
 type 
 class
 . Don’t type 
 Runapp
  when you mean to type 
 runApp
 .",NA
Use Parentheses When (and Only When) ,NA,NA
They’re Appropriate,"Remember the difference between 
 _incrementCounter
  with parentheses:
  
 void 
 _incrementCounter()
  {
  
  
  setState(() {
  
  
  _counter++;
  
  
  });
  
  
 }
  
 CHAPTER 10
   Ten Ways to Avoid Mistakes 
      323",NA
Limit Access to Variables,"Wherever you can, avoid declaring top-level variables. To keep other files from 
  
 changing your file’s variables, start variable names with an underscore. (Refer to 
  
 Chapter 5.)",NA
Call setState,"If you press a widget and nothing happens, look for a method with a missing 
  
 setState
  call. (Refer to Chapter 5.)",NA
Make Adjustments for Indices ,NA,NA
Starting at Zero,"To make values start with 1, you have to add 1 (Refer to Chapter 8.):
  
 return ListView.builder(
  
  
  itemCount: 25,
  
  
  itemBuilder: (context, index) => ListTile(
  
  
  title: Text('Rocky ${index + 1}'),
  
  
  onTap: () => goToDetailPage(index + 1),
  
  
  ),
  
  
 );
  
 324
   PART 4 
  The Part of Tens",NA
Use the Expanded Widget,"When your test device displays black-and-yellow stripes or an empty screen, the 
 layout you’ve coded is causing trouble. Consider wrapping one or more widgets 
 inside 
 Expanded
  widgets. Sometimes, it works wonders. (Refer to Chapters 6 and 8.)",NA
Add itemCount to Your ListView.builder,"Without an 
 itemCount
  parameter, the list of items never ends. (Refer to Chapter 8.)",NA
Add Imports When They’re Required,"For example, if you want to use Dart’s math library, start your file with
  
 import 'dart:math';
  
 If your app pulls data from the Internet, add this line to the top of your file:
  
 import 'package:http/http.dart';
  
 For details, refer to Chapters 8 and 9.",NA
Declare Assets and Dependencies in ,NA,NA
pubspec.yaml,"To display 
 brokenheart.jpg
  and 
 heart.jpg
  on the screen, add some lines to your 
 project’s 
 pubspec.yaml
  file:
  
 assets:
  
  
  - brokenheart.jpeg
  
  
  - heart.jpeg
  
 CHAPTER 10
   Ten Ways to Avoid Mistakes 
      325",NA
