Larger Text,Smaller Text,Symbol
1.38502 × 10,03,NA
---+---     |,NA,NA
 |        +-- exponent,NA,NA
 |,NA,NA
 +--- mantissa   ,NA,NA
The mantissa is always has a decimal point after the first digit. The above expression ,NA,NA
means: ,NA,NA
1.38502 × 10,03,NA
 = 1385.02,NA,NA
"The decimal point ""floats"" to where it belongs. In effect, the mantissa gives the number and ",NA,NA
the exponent says where the decimal point should go. ,NA,NA
QUESTION 6:,NA,NA
Write the following in scientific notation: ,NA,NA
243.92,http://chortle.ccsu.edu/AssemblyTutorial/Chapter-30/ass30_6.html [8/8/2545 12:55:11],NA
A good answer might be: ,NA,NA
243.92 = 2.4392 × 10,NA,NA
02,NA,NA
Negative Exponents,NA,NA
The exponent shows by what power of ,NA,NA
10,NA,NA
" to multiply the mantissa by, or (the same thing) ",NA,NA
how far to float the decimal point. ,NA,NA
10,NA,NA
+n,NA,NA
  means shift the decimal point ,NA,NA
n,NA,NA
 places ,NA,NA
right,NA,NA
. ,NA,NA
10,NA,NA
-n ,NA,NA
means shift the decimal point ,NA,NA
n,NA,NA
 places ,NA,NA
left,NA,NA
. ,NA,NA
1.82371,NA,NA
× ,NA,NA
10,1,NA
=,NA,NA
1.82371,NA,NA
× ,NA,NA
10,NA,NA
=,NA,NA
18.2371,NA,NA
(shift right 1 ,NA,NA
place),NA,NA
1.82371,NA,NA
× ,NA,NA
10,-1,NA
=,NA,NA
1.82371,NA,NA
× ,NA,NA
.1,NA,NA
=,NA,NA
.182371,NA,NA
(shift left 1 ,NA,NA
place),NA,NA
1.82371,NA,NA
× ,NA,NA
10,2,NA
=,NA,NA
1.82371,NA,NA
× ,NA,NA
100,NA,NA
=,NA,NA
182.371,NA,NA
(shift right 2 ,NA,NA
places),NA,NA
1.82371,NA,NA
× ,NA,NA
10,-2,NA
=,NA,NA
1.82371,NA,NA
× ,NA,NA
.01,NA,NA
=,NA,NA
.0182371,NA,NA
(shift left 2 ,NA,NA
places),NA,NA
QUESTION 7:,NA,NA
Write ,NA,NA
0.000456,NA,NA
 in scientific notation. ,http://chortle.ccsu.edu/AssemblyTutorial/Chapter-30/ass30_7.html [8/8/2545 12:55:17],NA
A good answer might be: ,NA,NA
0.000456 = 4.56 × 10,NA,NA
-4 ,NA,NA
"There must be only one digit to the left of the decimal place, so an answer like ",NA,NA
45.6 × 10,NA,NA
-,NA,NA
5,NA,NA
 is not in the correct format. ,NA,NA
Negative Values,NA,NA
The notation for a negative number has a negative sign in front of the first digit: ,NA,NA
-1.38502 × 10,03,NA
 = -(1.38502 × 10,03,NA
) = -1385.02,NA,NA
The notation for a small negative number has two negative signs: one to negate the entire ,NA,NA
number and one (in the exponent) to shift the decimal point left: ,NA,NA
-1.38502 × 10,-5,NA
 = -(1.38502 × 10,-3,NA
) = -0.0000138502,NA,NA
QUESTION 8:,NA,NA
Match the numbers in column I with the scientific notation in column II. ,NA,NA
I,NA,NA
click the button,NA,NA
II,NA,NA
2.034 ,matches,NA
(a)  -2.034 × 10,0,NA
-2.034 ,matches,NA
(b)  2.034 × 10,2,NA
203.4 ,matches,NA
(c)  2.034 × 10,0,NA
.002034 ,matches,NA
(d)  -2.034 × 10,"1
  
  
  
  
  
  
 http://chortle.ccsu.edu/AssemblyTutorial/Chapter-30/ass30_8.html (1 of 2) [8/8/2545 12:55:23]",NA
-20.34 ,matches,NA
(e)  -2.034 × 10,-2,NA
-.02034 ,matches,NA
(f)  2.034 × 10,"-3
  
  
  
  
 http://chortle.ccsu.edu/AssemblyTutorial/Chapter-30/ass30_8.html (2 of 2) [8/8/2545 12:55:23]",NA
A good answer might be: ,NA,NA
Click! ,NA,NA
e,NA,NA
"Writing the cross × and the superscript exponent is tedious, and not suitable for programs. A ",NA,NA
slighltly altered notation is used in computer programs and in input and output text: ,NA,NA
 1.38502 × 10,+03,NA
 =  1.38502e+03,NA,NA
 1.38502 × 10,-03,NA
 =  1.38502e-03,NA,NA
-1.38502 × 10,+03,NA
 = -1.38502e+03,NA,NA
-1.38502 × 10,-03,NA
 = -1.38502e-03,NA,NA
"Caution: For SPIM, only a small ""e"" is allowed in floating point constants. (Some software ",NA,NA
"systems, such as Java, allow both upper and lower case e's). ",NA,NA
QUESTION 9:,NA,NA
How many digits are in each of the above expressions? How many digits are ,NA,NA
in the mantissa? How many in the exponent? ,http://chortle.ccsu.edu/AssemblyTutorial/Chapter-30/ass30_9.html [8/8/2545 12:55:38],NA
A good answer might be: ,NA,NA
How many digits are in each of the above expressions? 8 How many digits are in the ,NA,NA
mantissa? 6 How many in the exponent? 2 ,NA,NA
Fixed Number of Digits,NA,NA
This is getting close to the idea of floating point. Each expression has eight digits. Two of ,NA,NA
"the digits are used to ""float"" the decimal point. The remaining six show the digits of the ",NA,NA
number. ,NA,NA
The number of digits in the mantissa is called the ,NA,NA
precision,NA,NA
 of the floating point number. ,NA,NA
When we start talking about binary floating point the precision will be the number of bits in ,NA,NA
the mantissa. With a 32-bit single-precision floating point value the mantissa represents 24 ,NA,NA
"bits, so single precsion floats have 24 bits of precision. ",NA,NA
Caution:,NA,NA
 sometimes in casual speach people say that single precision values have 32 bits ,NA,NA
"of precision, but this is not actually correct. ",NA,NA
Another Caution:,NA,NA
 the mantissa uses 23 bits to represent its 24 bits of precision. This trick ,NA,NA
will be discussed shortly. ,NA,NA
QUESTION 10:,NA,NA
How many possible mantissas can be represented in single precision? ,http://chortle.ccsu.edu/AssemblyTutorial/Chapter-30/ass30_10.html [8/8/2545 12:55:44],NA
How many possible mantissas can be represented in single precision? ,NA,NA
A good answer might be: ,NA,NA
A mantissa has 23 bits so there are ,NA,NA
2,23,NA
 patterns possible. ,NA,NA
IEEE 754 Floating Point,NA,NA
An IEEE 754 single-precision floating point value is 32 bits long. The bits are divided into fixed-,NA,NA
sized fields as follows: ,NA,NA
Bits 0 through 22 are for the mantissa; bits 23 through 30 are for the exponent; and bit 31 is the ,NA,NA
sign bit. The mantissa and exponent fields work like the similar parts in scientific notation ,NA,NA
(details follow). The sign bit gives the sign of the entire expression: a 0 bit means positive and a ,NA,NA
1 bit means negative. ,NA,NA
QUESTION 11:,NA,NA
You have seen the MIPS instruction ,NA,NA
bltz,NA,NA
 which branches if the 32-bit integer in a ,NA,NA
register is less than zero (negative). It does this by looking at bit 31 of the two's ,NA,NA
complement integer and branching if it is set. ,NA,NA
Does this instruction work with single precision values? ,http://chortle.ccsu.edu/AssemblyTutorial/Chapter-30/ass30_11.html [8/8/2545 12:56:12],NA
A good answer might be: ,NA,NA
Yes. The sign bit of 32-bit integers and of 32-bit floats is set (to one) when the value is ,NA,NA
negative and clear (to zero) when the value is positive or zero. ,NA,NA
More on Ms. Mantissa,NA,NA
The mantissa represents a number in 24-bit base two positional notation that looks like this: ,NA,NA
1.xxxxxxxxxxxxxxxxxxxxxxx     (x = 0 or 1; there are 23 x's),NA,NA
Very tricky:,NA,NA
 The mantissa represents the 23-bit binary fraction part of a 24-bit number that ,NA,NA
"starts with a ""1"". The 2",0,NA
 place (the one's place) is presumed to contain a 1 and ,NA,NA
is not ,NA,NA
present in the mantissa.,NA,NA
 This trick gives us 24 bits of precision with only 23 bits. ,NA,NA
"For example, the binary number ",NA,NA
1.,NA,NA
11110000101101101010001,NA,NA
 is represented as ,NA,NA
11110000101101101010001,NA,NA
QUESTION 12:,NA,NA
If you had a daughter would you name her Mantissa? ,http://chortle.ccsu.edu/AssemblyTutorial/Chapter-30/ass30_12.html [8/8/2545 12:56:23],NA
A good answer might be: ,NA,NA
What a sweet name! ,NA,NA
How the Mantissa Works,NA,NA
"Since leading zeros of a binary number can be dropped, it is safe to not actually include the ",NA,NA
"first 1. There will always be one, so there is no need to show it. The exponent is adusted so ",NA,NA
that the most significant 1 is in the one's place of the mantissa. For example: say that you ,NA,NA
wish to represent ,NA,NA
00011.00101101,NA,NA
 as a float. ,G,NA
Drop the leading zeros: ,NA,NA
11.00101101,NA,NA
 with a leading one.,G,NA
Shift the binary point so that the leading one is in the one's place: ,NA,NA
1.100101101 × 2,NA,NA
1,NA,NA
(the ,NA,NA
exponent shows the shift) ,G,NA
Drop the leading one: ,NA,NA
100101101 × 2,NA,NA
1 ,G,NA
Add zero bits so that there are 23 bits in total: ,NA,NA
10010110100000000000000 × 2,NA,NA
1 ,G,NA
The mantissa is: ,NA,NA
10010110100000000000000,NA,NA
QUESTION 13:,NA,NA
Is the mantissa always zero or positive? ,http://chortle.ccsu.edu/AssemblyTutorial/Chapter-30/ass30_13.html [8/8/2545 12:56:52],NA
A good answer might be: ,NA,NA
Yes. (The sign bit is not part of the mantissa). ,NA,NA
Practice,NA,NA
You must be eager to try this yourself!! Here is an opportunity. The number 7.46875,10,NA
written in base two positional notation is 00111.01111 (the leading zeros are not needed). ,NA,NA
What is the mantissa of this number? ,NA,NA
Represent this number:,00111.01111,NA
Drop the leading zeros:,?,NA
Shift the binary point:,?,NA
Drop the leading one:,?,NA
Right-pad with zero:,?,NA
The Mantissa is:,?,NA
QUESTION 14:,NA,NA
What part of the single precision float represents the shifted binary point? ,http://chortle.ccsu.edu/AssemblyTutorial/Chapter-30/ass30_14.html [8/8/2545 12:56:54],NA
A good answer might be: ,NA,NA
The exponent. ,NA,NA
The Exponent,NA,NA
"The eight bits 23 through 30 contain the exponent. The exponent is an integer, but may be ",NA,NA
"negative, zero, or positive. You might guess that an 8-bit two's complement integer would work ",NA,NA
"perfectly for this, but a different type of notation is used. ",NA,NA
The exponent is expressed using a ,NA,NA
biased integer,NA,NA
. This is an ,NA,NA
unsigned,NA,NA
 binary integer that has ,NA,NA
+127,NA,NA
 added to it. ,G,NA
A biased exponent of ,NA,NA
+127,NA,NA
 represents the actual exponent 0. ,G,NA
A biased exponent of ,NA,NA
+128,NA,NA
 represents the actual exponent 1. ,G,NA
A biased exponent of ,NA,NA
+121,NA,NA
 represents the actual exponent -1.,NA,NA
Exceptions:,NA,NA
 (1) the biased exponent of ,NA,NA
0,NA,NA
 is used when the entire float is zero. (2) the biased ,NA,NA
exponent of ,NA,NA
255,NA,NA
 is used to signal various problems such as division by zero. ,NA,NA
QUESTION 15:,NA,NA
What is the mantissa when the entire float is zero? ,http://chortle.ccsu.edu/AssemblyTutorial/Chapter-30/ass30_15.html [8/8/2545 12:56:57],NA
What is the mantissa when the entire float is zero? ,NA,NA
A good answer might be: ,NA,NA
Zero. ,NA,NA
Exponent Practice,NA,NA
Of course the sign bit is zero when the number is zero. A ,NA,NA
floating point zero,NA,NA
 consists of 32 ,NA,NA
zero bits. The MIPS instructions that test for integer zero can test for floating point zero. ,NA,NA
actual exponent,NA,NA
biased exponent,NA,NA
eight bit exponent,NA,NA
0 ,"? 
  
  
  
  
  ?",NA
10 ,?,NA
-10 ,?,NA
127 ,?,NA
-127 ,?,NA
QUESTION 16:,NA,NA
How is the exponent -127 represented? ,http://chortle.ccsu.edu/AssemblyTutorial/Chapter-30/ass30_16.html [8/8/2545 12:57:08],NA
A good answer might be: ,NA,NA
"It is not represented. (Remember, the biased exponent 0000 0000 is used for the value ",NA,NA
zero). ,NA,NA
Float Formula,NA,NA
"Here is a formula that summarizes the past several pages. In it, ",NA,NA
s,NA,NA
" is the sign bit (0 or 1), ",NA,NA
M,NA,NA
 is ,NA,NA
the mantissa (.000...000 to .1111...111) and ,NA,NA
E,NA,NA
 is the exponent (-126 to +127). ,"value = (-1)
 s
  × 1.M × 2
 E-127",NA
"To convert a paper-and-pencil number into IEEE floating point, fill in each piece of the picture. ",NA,NA
Let us represent 1.0 to float. ,NA,NA
QUESTION 17:,G,NA
What is the sign bit of 1.0?,G,NA
"What is the mantissa of 1.0? (Hint: remember the assumed ""1."" preceding ",NA,NA
the mantissa) ,G,NA
What is the actual exponent of 1.0?,G,NA
What is the biased of 1.0? (Hint: add the actual exponent to 127),http://chortle.ccsu.edu/AssemblyTutorial/Chapter-30/ass30_17.html [8/8/2545 12:57:13],NA
A good answer might be:,G,NA
What is the sign bit of 1.0? 0 (for positive) ,G,NA
What is the mantissa of 1.0? 000 0000 0000 0000 0000 0000 ,G,NA
What is the actual exponent of 1.0? 0 ,G,NA
What is the biased of 1.0? 127,10,NA
   =   0111 1111,2,NA
1.0,NA,NA
Fitting each of these pieces into their proper fields gives us the full 32 bits: ,NA,NA
If the bit pattern is written in hexadecimal it is ,NA,NA
0x3F800000,NA,NA
". To check that this is correct, use ",NA,NA
"SPIM. Write a program that declares a floating point 1.0, then run SPIM. ","## Program to represent 1.0
  
  .text
  
  .globl  main 
  
 main:
  
  .data 
  
 val:    .float    1.0 
  
 ## End of file",NA
QUESTION 18:,NA,NA
"When you load this program in SPIM, where will the 1.0 be? ",http://chortle.ccsu.edu/AssemblyTutorial/Chapter-30/ass30_18.html [8/8/2545 12:57:38],NA
A good answer might be: ,The,NA
0x3F800000,will be in the DATA section in the 32 bits starting at address 0x10010000.,NA
SPIM Data,"Of course, to the memory system a 32-bit floating point value is just another 32 bit pattern. Here is (part) of 
 SPIM's display showing this:",NA
QUESTION 19:,(Review: ) Can -0.1 be represented precisely as a 32-bit float?,NA
A good answer might be: ,NA,NA
No. Remember from the last chapter that ,NA,NA
0.1,NA,NA
 can't be represented precisely in binary. ,NA,NA
Using floating point representation does not change anything. It does not matter that the ,NA,NA
number is negative. ,NA,NA
-0.1,NA,NA
But let us proceed to see how ,NA,NA
-0.1,NA,NA
 is (imprecisely) represented. ,G,NA
The sign bit of -0.1 is 1 (for negative).,G,NA
The binary fraction for 0.1 (from the previous chapter is) ,NA,NA
0.0001100110011001100110011001100...,G,NA
The mantissa of 0.1 is: ,H,NA
Shift the leading bit into the one's place: ,NA,NA
1.100110011001100110011001100...,H,NA
"The shift was 4 places left, for an exponent of -4 ",H,NA
Drop bit in the one's place: ,NA,NA
.100110011001100110011001100...,H,NA
Retain 23 bits: ,NA,NA
100 1100 1100 1100 1100 1100 ,G,NA
The actual exponent is -4 ,G,NA
The biased exponent is ,NA,NA
127-4 = 123 = 0111 1011,NA,NA
QUESTION 20:,NA,NA
Here are the bits written out: ,NA,NA
+- exponent,NA,NA
Mantissa,NA,NA
1,NA,NA
0 1 1 1 1 0 1 1 1 0 0 1 1 0 0 1 1 0 0 1 1 0 0 1 1 0 0 1 1 0 0,NA,NA
Write out the bit pattern as hexadecimal. ,http://chortle.ccsu.edu/AssemblyTutorial/Chapter-30/ass30_20.html [8/8/2545 12:58:23],NA
A good answer might be:,NA,NA
+- exponent,NA,NA
Mantissa,NA,NA
1,NA,NA
0 1 1 1 1 0 1 1 1 0 0 1 1 0 0 1 1 0 0 1 1 0 0 1 1 0 0 1 1 0 0,NA,NA
B,NA,NA
D,NA,NA
C,NA,NA
C,NA,NA
C,NA,NA
C,NA,NA
C,NA,NA
C,NA,NA
End of the Chapter,NA,NA
"On SPIM, a constant of -0.1 is represented as 0xBDCCCCCD because the value is rounded ",NA,NA
"up one bit to form the ""D"" at the end. ",NA,NA
You have reached the end this chapter. You may wish to review the following. Point your ,NA,NA
mouse to a subject that interests you to go to where it was discussed. ,G,NA
The advantages of floating point. ,G,NA
History of floating point.,G,NA
Scientific notation for numbers.,G,NA
Precision of a floation point number. ,G,NA
IEEE 754 Floating Point Standard ,G,NA
The mantissa.,G,NA
The exponent.,G,NA
Floating point zero.,G,NA
Formula for floating point.,NA,NA
CHAPTER 31 — Floating Point Arithmetic ,NA,NA
on MIPS,NA,NA
"The MIPS chips use the IEEE 754 floating point standard, both the 32 bit and the 64 bit ",NA,NA
versions. However these notes cover only the 32 bit instructions. The 64 bit versions are ,NA,NA
similar. ,NA,NA
Chapter Topics:,G,NA
Floating point registers.,G,NA
Loading and storing floating point registers. ,G,NA
Single and (some) double precision arithmetic. ,G,NA
Data movement instructions.,G,NA
Reading and writing floating point.,NA,NA
QUESTION 1:,NA,NA
The 64 bit (double precision) floating point numbers are better than 32 bit ,NA,NA
(single precision). But how are they better? ,G,NA
Increased Precison?,G,NA
Greater Range of values convered? ,G,NA
Both?,NA,NA
A good answer might be: ,NA,NA
Both. Double precision numbers have more bits for the exponent (so the range of values ,NA,NA
is increased) and more bits in the mantissa (so the precision is increased). ,NA,NA
MIPS Floating Point,NA,NA
Floating point on MIPS was originally done in a separate chip called ,NA,NA
coprocessor 1,NA,NA
 (also ,NA,NA
called the FPA for Floating Point Accelerator). Modern MIPS chips include floating point ,NA,NA
operations on the main processor chip. But the instructions sometimes act as if there were ,NA,NA
still a separate chip. ,NA,NA
MIPS instructions use the IEEE 754 standard. MIPS has 32 single precision (32 bit) floating ,NA,NA
point registers. ,G,NA
The registers are named $f0 – $f31 ,G,NA
"$f0 is not special (it can hold any bit pattern, not just zero).",G,NA
"Single precision floating point load, store, arithmetic, and other instructions work with ",NA,NA
these registers.,NA,NA
QUESTION 2:,NA,NA
"(Memory Test: ) Why is $f0 not hard-wired to floating point zero, like register ",NA,NA
$0 is hard-wired to integer zero? ,http://chortle.ccsu.edu/AssemblyTutorial/Chapter-31/ass31_2.html [8/8/2545 12:59:49],NA
A good answer might be: ,NA,NA
"Because floating point zero has the same representation as integer zero, 32 zero-bits. ",NA,NA
Double Precision,NA,NA
"MIPS also has hardware for double precision (64 bit) floating point operations. For this, it ",NA,NA
"uses pairs of single precision registers to hold operands. There are 16 pairs, named $f0, ",NA,NA
"$f2, — $f30. Only the even numbered register is specified in a double precision instruction; ",NA,NA
the odd numbered register of the pair is included automatically. ,NA,NA
"Some MIPS processors allow only even-numbered registers ($f0, $f2,...) for single precision ",NA,NA
instructions. However SPIM allows all 32 registers in single precision instructions. These ,NA,NA
notes follow that usage. ,NA,NA
QUESTION 3:,NA,NA
"Remember the load delay, where it takes an extra machine cycle after a load ",NA,NA
instruction before integer data reaches a general purpose register? Do you ,NA,NA
think there is a load delay for floating point load operations? ,http://chortle.ccsu.edu/AssemblyTutorial/Chapter-31/ass31_3.html [8/8/2545 12:59:52],NA
A good answer might be: ,NA,NA
Yes. ,NA,NA
Single Precision Load,NA,NA
Actual hardware has a delay between a load instruction and the time when the data reaches ,NA,NA
