Larger Text,Smaller Text,Symbol
Lists,"Lists occur as naturally in programming as they do in real life. We manipulate guest 
 lists, grocery lists, class lists, things-to-do lists.... The list of lists is endless. Three 
 properties characterize lists: The items are homogeneous, the items are linear, and 
 lists have varying length. By linear we mean that each item except the first has a 
 unique component that comes before it and each item except the last has a unique 
 component that comes after it. For example, if there are at least three items in a list, 
 the second item comes after the first and before the third.
  
 A set of operations that manipulate lists must include at least initializing the list, 
 putting an item on the list, removing an item from the list, searching for an item in a 
 list, determining if the list is empty, and displaying the items in the list.",NA
Array-Based Lists,"An array is the structure that is often used to represent items in a list. The first item in 
 the list is stored in the first place in the array, the second item in the list is stored in 
 the second place in the array, and so on. The number of positions in an array is fixed 
 when the array is instantiated, but the number of items in a list varies as a program 
 executes. Therefore, when an array is used to implement a list, there must be a length 
 parameter associated with the list. Let’s examine a simple general class declaration 
 that defines a length and an array of integer items. (The comments must be replaced 
 with actual values before the declarations can be used.)
  
 Optio‘ Sircc Iocm 
  
 Osoyrme S.Mcm dul1IXa()D uc hMme’es A 4, 
  
 Osoyrme iocmvg uc hMme’es 
  
 Osoyrme ieM’m= uc hMme’es
  
 Optio‘ Tpt aexvg 
  
  
 ""oC iocmvdul1IXa()Dg uc hMme’es 
  
  
 ieM’m= A { 
  
 XMf Tpt
  
  
 ; dem=.fc m. CrMoWpirme m=e iocm 
  
 XMf Sircc
  
 The second statement in the class declares an 
 hMme’es
  array; the next statement 
 declares an 
 hMme’es
  variable. The constructor instantiates the array, using a constant. 
 The constructor also sets 
 ieM’m=
  to 0.",NA
Distinction between the Array and the List,"At the logical level, the length of an empty list is zero. As each successive item is 
 entered into the list, the item is stored into the array variable at the position indexed 
 by length, and length is incremented. All processing of the logical list is done from the 
 0
 th
 element in the array variable 
 rseM
  through the 
 rcu4MxWj
  position.
  
 length 
  
 list
  
 (0)
  
 (1)
  
 (2)
  
 (3)
  
 Logical list 
  
 items stored 
 in
  
 an array
  
 =rcu4MxWjT
  
 =l1Xa.()Dh’WjT",NA
Sorted and Unsorted Lists,"Lists can be categorized into two classes: sorted and unsorted. In an unsorted list, the 
 component that comes before or after an item has no semantic relationship with it. In 
 a sorted list, the items are arranged in such a way that the component that comes 
 before or after an item has a semantic relationship with that item. For example, a 
 grade list can be a random list of numbers or sorted by value. The following diagrams 
 show an unsorted list of grades and a sorted list of grades.",NA
Unsorted List,"length
  
 list
  
 (0)
  
 Logical list
  
 6
  
 60
  
 75
  
 (1)
  
 95
  
 (2)
  
 80
  
 (3)
  
 items stored in
  
 65
  
 (4)
  
 an array
  
 90
  
 (5)
  
 =l1Xa.()Dh’WjT",NA
Sorted List,"length
  
 list
  
 (0)
  
 Logical list
  
 6
  
 60
  
 65
  
 (1)
  
 75
  
 (2)
  
 80
  
 (3)
  
 items stored in
  
 90
  
 (4)
  
 an array
  
 95
  
 (5)
  
 =l1Xa.()Dh’WjT
  
 We have used the identifier length in our discussion to mean the number of items 
 in the list because this is the term used in the literature. However, VB.NET 
 automatically appends a property named 
 .cu4Mx
  to each array. VB.NET is not 
 confused between 
 .seM_rcu4Mx
  and 
 rseM_.cu4Mx
 . The first is the 
 rcu4Mx
  field defined 
 in class 
 .seM
 ; the second is the 
 .cu4Mx
  field associated with array 
 rseM
 . However, these 
 fields mean very different things: One is the number of data items stored into an array, 
 and the other is the number of cells in the array.
  
 The compiler doesn’t get confused, but a human reader of code would probably 
 have a hard time keeping track of the ambiguity of the two identifiers. Therefore, we",NA
List Algorithms,"In the following algorithms, we use list and length in their logical meaning. That is, they 
 are not program variables but logical entities.
  
 Storing an item in an unsorted list
 : 
  
 The item is stored in the length position and
  
 length is incremented.
  
 Inserting an item in a sorted list
 :
  
 Find the position where the item should be inserted
  
 (use one of the sorted searches below), move the items in the array from that point to 
 the end down one position, store the item, and increment the length.
  
 Linear searching in an unsorted list
 :
  
 To search for an item in an unsorted list, loop
  
 through the items in the list examining each one until you find the item you are 
 searching for or you run out of items to examine.
  
 Linear searching in a sorted list
 :
  
 If the list items are sorted, the loop can terminate
  
 when the item is found or when the place where the item would be if it were in the list 
 is passed. For example, if you are searching for the grade 70, you can terminate the 
 search when the value 75 is encountered (if you are searching the list in ascending 
 order).
  
 Binary searching
 :
  
 A binary search is only possible if the list is sorted. Rather than
  
 looking for the item starting at the beginning of the list and moving forward, you 
 begin at the middle in a binary search. If the item for which you are searching is less 
 than the item in the middle, continue searching between the beginning of the list and 
 the middle. If the item for which you are searching is greater than the item in the 
 middle, continue searching between the middle and the end of the list. If the middle 
 item is equal to the one for which you are searching, the search stops. The process 
 continues with each comparison cutting in half the portion of the list left to be 
 searched. The process stops when the item is found or when the portion of the list left 
 to be searched is empty.
  
 Sorting
 : 
  
 Sorting a list converts it from unsorted to sorted. One algorithm for doing so 
 is as follows. Define the current item to be the first in the list (the value in the 0
 th 
 position). Find the minimum value in the rest of the part of the list from the current 
 position to the end and exchange it with the value in the current position. Increment 
 the current position and repeat the process. When the current position is equal to the 
 length minus two, the process stops and the list is sorted.",NA
Abstract Classes – The MustInherit Modifier,"In Chapter 8, we said that a class marked 
 lmeMAuxc‘sM
  is one that is incomplete, that 
 there are class methods that have not been defined. A class defined in this way is 
 called an abstract class. An undefined method is one that is marked 
 lmeMEdc‘‘sfc 
 and 
 just has the signature. An abstract list class might have all the method names for the 
 class but none of the definitions. These definitions must be worked out by the 
 implementer of the class that inherits from the abstract class. This way, a search",NA
Comparable Interface,"The last data type in VB.NET is the 
 suMc‘6oyc
 . An interface is a set of field declarations 
 and method definitions that describe an object’s behavior, much like a class. The 
 difference is that an interface cannot be directly instantiated. Instead, you create a 
 derived class and through the class implement the behavior defined in the interface. 
 The 
 AtirctcuMe
  keyword is used to establish the dependency between the interface 
 and the derived class. Any class that implements an interface must implement all of 
 the methods of the interface.
  
 The 
 AOptio‘oSrc
  interface has one method, 
 Optio‘chp
 . This method compares two 
 objects and returns an integer that determines the ordering of the two objects. If the 
 object to which the method is applied comes first, a negative number is returned. If 
 the objects are the same, zero is returned. If the parameter comes before the object, a 
 positive number is returned. Does this sound familiar? The 
 ""M‘su4
  class implements 
 the 
 AOptio‘oSrc
  interface; you have been using 
 Optio‘chp
  with strings for some time 
 now.",NA
Chapter 12: Prelab Assignment,"Name __________________________________________ Date _______________________
  
 Section _________________________________________
  
 Read the following code carefully.
  
 Atip‘Me ""}eMct_AE 
  
 lpfmrc lpfmrcj 
  
 ImSrsy Oroee BrpoM.seM 
  
  
  
 I‘sdoMc umtAMcte 1e AuMc4c‘
  
  
  
 I‘sdoMc dormce=T 1e ""su4rc 
  
  
  
 ImSrsy ""mS )cC=8}9or toKAMcte 1e AuMc4c‘T 
  
  
  
  
 umtAMcte , g 
  
  
  
  
 {st dormce=toKAMcteT 
  
  
  
 (uf ""mS 
  
  
  
 ImSrsy ""mS 4cM.seM=8}9or suBsrc 1e ""M‘cot2cofc‘T 
  
  
  
 {st MxcBsrc 1e Bsrc 
  
  
  
  
 {st sMct 1e ""su4rc 
  
  
  
  
 {st foMo 1e ""M‘su4 
  
  
  
  
 foMo , suBsrc_2cof.suc=T
  
  
  
  
 “xsrc =foMo ”> U UT 
  
  
  
  
 dormce=umtAMcteT , O""u4=foMoT 
  
  
  
  
 umtAMcte 5, j 
  
  
  
  
 foMo , suBsrc_2cof.suc=T 
  
  
  
  
 (uf “xsrc 
  
  
  
 (uf ""mS 
  
  
  
 ImSrsy ""mS I‘suM.seM=T 
  
  
  
  
 {st sufcK 1e AuMc4c‘
  
  
  
  
 Bp‘ sufcK , g hp umtAMcte W j 
  
  
  
  
 Opueprc_“‘sMc.suc=dormce=sufcKTT 
  
  
  
  
 )cKM 
  
  
  
  
 Opueprc_“‘sMc=UI‘cee (uMc‘ Mp *msMUT 
  
  
  
  
 Opueprc_2cof=T 
  
  
  
 (uf ""mS 
  
 (uf Oroee
  
 ""mS losu=T 
  
  
 {st MxcBsrc 1e Bsrc 
  
  
 {st suBsrc 1e ""M‘cot2cofc‘
  
  
 {st rseM 1e )cC BrpoM.seM=$gT 
  
  
 suBsrc , MxcBsrc_EicuhcKM=U‘cor_foMUT 
  
  
 rseM_4cM.seM=suBsrcT 
  
  
 rseM_I‘suM.seM=T 
  
  
 suBsrc_Orpec=T 
  
 (uf ""mS
  
 (uf lpfmrc",NA
Lesson 12-1: Check Prelab Exercises,"Name __________________________________________ Date _______________________
  
 Section _________________________________________
  
 In order to be able to write documentation, you must thoroughly understand the code. Run 
 program 
 BrpoM.seM
 . What were the last four values printed?
  
 The version of program 
 BrpoM.seM
  on the disk is documented.
  
 Exercise 1:
  Check the class documentation for class 
 BrpoM.seM
 . Did you understand what the 
 program was doing? If not, describe what you did not understand.
  
 Exercise 2:
  Check the documentation for the methods of 
 BrpoM.seM
 . Did you understand what the 
 methods were doing? If not, describe what you did not understand.
  
 Exercise 3:
  Check the document for 
 ""mS losu
 . Did you understand how it was implemented? If not, 
 describe what you did not understand.",NA
Lesson 12-2: Unsorted List Operations,"Name __________________________________________ Date _______________________
  
 Section _________________________________________
  
 Use the following shell 
 .seM
  for Exercises 1 through 6. Read the documentation on the member 
 function declarations carefully. The documentation is in terms of preconditions (what the method 
 assumes to be true) and postconditions (what the method promises to be true on exit).
  
 ImSrsy Oroee .seM 
  
 ; I‘sdoMc foMo 6scrfe 
  
 I‘sdoMc rcu4Mx 1e AuMc4c‘
  
 I‘sdoMc dormce=T 1e AuMc4c‘
  
 ; lcMxpfe 
  
 ImSrsy ""mS )cC=8}9or toKAMcte 1e AuMc4c‘T 
  
 ; OpueM‘myMp‘
  
 ; IpeM? (tiM} rseM se y‘coMcf CsMx toKAMct ycrre
  
  
 ImSrsy ""mS ""Mp‘c=8}9or sMct 1e AuMc4c‘T 
  
  
 ; I‘c? hxc rseM se upM 6mrr 
  
  
 ; IpeM? sMct se su Mxc rseM 
  
  
 ImSrsy ""mS I‘suM.seM=T 
  
  
 ; IpeM? A6 Mxc rseM se upM ctiM}H Mxc crctcuMe o‘c 
  
  
 ;          i‘suMcf pu Mxc ey‘ccuG pMxc‘Csec Uhxc rseM 
  
 ;          se ctiM}U se 
 i‘suMcf pu Mxc ey‘ccu 
  
  
 ImSrsy BmuyMspu .cu4Mx=T 1e AuMc4c‘
  
  
 ; IpeM? ‘cMm‘u dormc se Mxc umtSc‘ p6 sMcte su Mxc rseM 
  
 ImSrsy 
 BmuyMspu Ae(tiM}=T 1e 8pprcou 
  
  
 ; IpeM? ‘cMm‘ue h‘mc s6 rseM se ctiM}G Borec pMxc‘Csec 
  
 ImSrsy 
 BmuyMspu AeBmrr=T 1e 8pprcou 
  
  
 ; IpeM? ‘cMm‘ue h‘mc s6 Mxc‘c se up tp‘c ‘ppt su Mxc rseMG 
  
 ;          Borec 
 pMxc‘Csec 
  
 (uf Oroee
  
 Exercise 1:
  Write the bodies of the methods. There is nothing in the documentation for the 
 member functions that indicates order. Therefore, implement 
 ""Mp‘c
  by putting each new value in
  
 the next space in the array.
  
 Exercise 2:
  Write a driver program that reads values from file 
 suM_foM
 , stores them in the list, and
  
 prints them on the screen. What are the last four values in the file?
  
 Exercise 3:
  Add a method 
 Aehxc‘c
  to class 
 .seM
  that returns 
 h‘mc
  if its parameter is in the list and 
 Borec
  otherwise.",NA
Lesson 12-3: Sorted List Operations,"Name __________________________________________ Date _______________________
  
 Section _________________________________________
  
 Use the following shell 
 "".seM
  for Exercises 1 through 7. Read the documentation on the member 
 function declarations carefully.
  
 ImSrsy Oroee "".seM 
  
 3 {oMo Bscrfe 
  
 I‘sdoMc rcu4Mx 1e AuMc4c‘
  
 I‘sdoMc dormce=T 1e AuMc4c‘
  
 ImSrsy ""mS )cC=toKAMcte 1e AuMc4c‘T 
  
 3 OpueM‘myMp‘
  
 3 IpeM? (tiM} rseM se y‘coMcf CsMx toKAMcte ycrre 
  
 (uf ""mS 
  
 3 lcMxpfe 
  
 ImSrsy ""mS Auec‘M=sMct 1e AuMc4c‘T 
  
 3 I‘c? hxc rseM se upM 6mrr 
  
 3 IpeM? sMct se su Mxc rseM? Mxc sMcte o‘c su ep‘Mcf p‘fc‘(uf ""mS 
  
 ImSrsy ""mS I‘suM.seM=T 
  
 3 IpeM? A6 Mxc rseM se upM ctiM}H Mxc crctcuMe o‘c 
  
 3          i‘suMcf pu Mxc ey‘ccuG pMxc‘Csec :hxc rseM 3          se ctiM}A se i‘suMcf 
 pu Mxc ey‘ccu 
  
 (uf ""mS 
  
 ImSrsy BmuyMspu .cu4Mx=T 1e AuMc4c‘
  
 3 IpeM? ‘cMm‘u dormc se Mxc umtSc‘ p6 sMcte su Mxc rseM (uf BmuyMspu 
  
 ImSrsy BmuyMspu Ae(tiM}=T 1e 8pprcou 
  
 3 IpeM? ‘cMm‘ue h‘mc s6 rseM se ctiM}G Borec pMxc‘Csec (uf BmuyMspu 
  
 ImSrsy BmuyMspu AeBmrr=T 1e 8pprcou 
  
 3 IpeM? ‘cMm‘ue h‘mc s6 Mxc‘c se up tp‘c ‘ppt su Mxc rseMG 3       Borec 
 pMxc‘Csec 
  
 (uf BmuyMspu
  
 (uf Oroee
  
 Exercise 1: 
 Write the definitions for the member functions.
  
 Exercise 2: 
 Write a driver program that reads values from file 
 suM_foM
 , stores them in the list,
  
 and prints them on the screen. Be sure that your driver adheres to the preconditions on the 
 member functions. What are the last four values in the file?",NA
Lesson 12-4: Abstract Classes,"Name __________________________________________ Date _______________________
  
 Section _________________________________________
  
 Exercise 1:
  Create an abstract class named 
 1SeM‘oyM.seM
  with all the methods defined in Lesson 3.
  
 Exercise 2:
  Derive class 
 .seM
  from 
 1SeM‘oyM.seM
 . Run your driver program on the same data you 
 used in Lesson 3. Your answers should be the same.
  
 Exercise 3:
  Derive class 
 "".seM
  from 
 1SeM‘oyM.seM
 . 
 .seM
  used 
 ""Mp‘c
  for the method that put a 
 value into the list; 
 "".seM
  used 
 Auec‘M
 . For your derived class, use the identifier 
 ""Mp‘c
 . Run your 
 driver program on the same data you used in Lesson 3. Your answers should be the same.
  
 Exercise 4:
  Which of the methods had to be abstract and which could be concrete? Explain.
  
 Exercise 5:
  Rewrite 
 1SeM‘oyM.seM
  using 
 Optio‘oSrc
  as the class of the items in the list.
  
 Exercise 6:
  Derive 
 "".seM
  from 
 1SeM‘oyM.seM
  where the items in the list are of class 
 ""M‘su4
 . Run 
 your driver program using file 
 eM‘su4e_foM
 . What are the last two values printed?",NA
