Larger Text,Smaller Text,Symbol
 and ,NA,NA
Kristina Striegnitz,NA,NA
Version 1.2.5 (20030212),NA,NA
<< Prev,NA,NA
- Up -,NA,NA
9.6 Practical Session,NA,NA
"In this practical session, we want to introduce some built-in predicates for printing terms onto ",NA,NA
the screen. The first predicate we want to look at is ,NA,NA
display/1,NA,NA
", which takes a term and prints it ",NA,NA
onto the screen. ,NA,NA
"?- display(loves(vincent,mia)). ",NA,NA
"loves(vincent, mia) ",NA,NA
Yes ,NA,NA
?- display('jules eats a big kahuna burger'). ,NA,NA
jules eats a big kahuna burger ,NA,NA
Yes,NA,NA
"More strictly speaking, ",NA,NA
display,NA,NA
 prints Prolog's internal representation of terms. ,NA,NA
?- display(2+3+4). ,NA,NA
"+(+(2, 3), 4) ",NA,NA
Yes,NA,NA
"In fact, this property of ",NA,NA
display,NA,NA
 makes it a very useful tool for learning how operators work in ,NA,NA
"Prolog. So, before going on to learn more about how to write things onto the screen, try the ",NA,NA
following queries. Make sure you understand why Prolog answers the way it does. ,NA,NA
"?- display([a,b,c]). ",NA,NA
?- display(3 is 4 + 5 / 3). ,NA,NA
?- display(3 is (4 + 5) / 3). ,NA,NA
"?- display((a:-b,c,d)). ",NA,NA
"?- display(a:-b,c,d).",NA,NA
"So, display is nice to look at the internal representation of terms in operator notation, but ",NA,NA
usually we would probably prefer to print the user friendly notation instead. Especially when ,NA,NA
"printing lists, it would be much nicer to get ",NA,NA
"[a,b,c]",NA,NA
", instead of ",NA,NA
".(a.(b.(c,[])))",NA,NA
. This is what the ,NA,NA
built-in predicate ,NA,NA
write/1,NA,NA
 does. It takes a term and prints it to the screen in the user friendly ,NA,NA
notation. ,NA,NA
?- write(2+3+4). ,NA,NA
2+3+4 ,NA,NA
Yes ,NA,NA
"?- write(+(2,3)). ",NA,NA
2+3 ,NA,NA
Yes ,NA,NA
"?- write([a,b,c]). ",NA,NA
"[a, b, c] ",NA,NA
Yes ,NA,NA
"?- write(.(a,.(b,[]))). ",NA,NA
"[a, b] ",NA,NA
Yes,NA,NA
"And here is what happens, when the term that is to be written contains variables. ",NA,NA
?- write(X). ,NA,NA
_G204 ,NA,NA
X = _G204 ,NA,NA
yes ,NA,NA
"?- X = a, write(X). ",NA,NA
a ,NA,NA
X = a ,NA,NA
Yes,NA,NA
The following example shows what happens when you put two write commands one after the ,NA,NA
other. ,NA,NA
"?- write(a),write(b). ",NA,NA
ab ,NA,NA
Yes,NA,NA
Prolog just executes one after the other without putting any space in between the output of ,NA,NA
"the different write commands. Of course, you can tell Prolog to print spaces by telling it to ",NA,NA
write the term ,NA,NA
' ',NA,NA
. ,NA,NA
"?- write(a),write(' '),write(b). ",NA,NA
a b ,NA,NA
Yes,NA,NA
"And if you want more than one space, for example five blanks, you can tell Prolog to write ",NA,NA
'     ,NA,NA
',NA,NA
. ,NA,NA
"?- write(a),write('     '),write(b). a     b ",NA,NA
Yes,NA,NA
Another way of printing spaces is by using the predicate ,NA,NA
tab/1,NA,NA
. ,NA,NA
tab,NA,NA
 takes a number as ,NA,NA
argument and then prints as many spaces as specified by that number. ,NA,NA
"?- write(a),tab(5),write(b). ",NA,NA
a     b ,NA,NA
Yes,NA,NA
Another predicate useful for formatting is ,NA,NA
nl,NA,NA
. ,NA,NA
nl,NA,NA
 tells Prolog to make a linebreak and to go on ,NA,NA
printing on the next line. ,NA,NA
"?- write(a),nl,write(b). ",NA,NA
a ,NA,NA
b ,NA,NA
Yes,NA,NA
"Here is an exercise, where you can apply what you just learned.",NA,NA
"In the last lecture, we saw how extra arguments in DCGs can be used to build a parse tree. ",NA,NA
"For example, to the query ",NA,NA
"s(T,[a,man,shoots,a,woman],[])",NA,NA
 Prolog would answer ,NA,NA
s(np ,NA,NA
"(det(a),n(man)),vp(v(shoots),np(det(a),n(woman))))",NA,NA
. This is a representation of the parse tree. ,NA,NA
"It is not a very readable representation, though. Wouldn't it be nicer if Prolog printed ",NA,NA
something like ,NA,NA
s( ,NA,NA
 np( ,NA,NA
 det(a) ,NA,NA
 n(man)) ,NA,NA
 vp( ,http://www.coli.uni-saarland.de/~kris/learn-prolog-now/html/node86.html (3 of 4)11/3/2006 7:35:24 PM,NA
 v(shoots) ,NA,NA
 np( ,NA,NA
 det(a) ,NA,NA
 n(woman)))),NA,NA
for example?,NA,NA
Write a predicate ,NA,NA
pptree/1,NA,NA
" that takes a complex term representing a tree, such as ",NA,NA
s(np ,NA,NA
"(det(a),n(man)),vp(v(shoots),np(det(a),n(woman))))",NA,NA
", as its argument and prints a nice and ",NA,NA
readable output for this tree.,NA,NA
"Finally, here is an exercise to practice writing operator definitions.",NA,NA
In the practical session of ,NA,NA
Chapter 7,NA,NA
", you were asked to write a DCG generating propositional ",NA,NA
logic formulas. The input you had to use was a bit awkward though. The formula ,NA,NA
 had ,NA,NA
to be represented as ,NA,NA
"[not, '(', p, implies, q, ')']",NA,NA
". Now, that you know about operators, you can do ",NA,NA
something a lot nicer. Write the operator definitions for the operators ,NA,NA
not,NA,NA
", ",NA,NA
and,NA,NA
", ",NA,NA
or,NA,NA
", ",NA,NA
implies,NA,NA
", so ",NA,NA
that Prolog accepts (and correctly brackets) propositional logic formulas. For example: ,NA,NA
?- display(not(p implies q)). ,NA,NA
"not(implies(p,q)). ",NA,NA
Yes ,NA,NA
?- display(not p implies q). ,NA,NA
"implies(not(p),q) ",NA,NA
Yes,NA,NA
<< Prev,NA,NA
- Up -,NA,NA
Patrick Blackburn,NA,NA
", ",NA,NA
Johan Bos,NA,NA
 and ,NA,NA
Kristina Striegnitz,NA,NA
Version 1.2.5 (20030212),http://www.coli.uni-saarland.de/~kris/learn-prolog-now/html/node86.html (4 of 4)11/3/2006 7:35:24 PM,NA
<< Prev,NA,NA
- Up -,NA,NA
Next >>,NA,NA
10 Cuts and Negation ,NA,NA
This lecture has two main goals: ,NA,NA
1.  To explain how to control Prolog's backtracking behavior with the help of the cut ,NA,NA
predicate.,NA,NA
"2.  To explain how cut can be packaged into more structured forms, notably negation as ",NA,NA
failure.,G,NA
10.1 The cut ,G,NA
10.2 If-then-else ,G,NA
10.3 Negation as failure ,G,NA
10.4 Exercises ,G,NA
10.5 Practical Session 10,NA,NA
<< Prev,NA,NA
- Up -,NA,NA
Next >>,NA,NA
Patrick Blackburn,NA,NA
", ",NA,NA
Johan Bos,NA,NA
 and ,NA,NA
Kristina Striegnitz ,NA,NA
Version 1.2.5 (20030212),NA,NA
- Up -,NA,NA
Next >>,NA,NA
10.1 The cut,NA,NA
Automatic backtracking is one of the most characteristic features of Prolog. But backtracking can ,NA,NA
lead to inefficiency. Sometimes Prolog can waste time exploring possibilities that lead nowhere. ,NA,NA
"It would be pleasant to have some control over this aspect of its behaviour, but so far we have ",NA,NA
"only seen two (rather crude) ways of doing this: changing the order of rules, and changing the ",NA,NA
order of conjuncts in the body of rules. But there is another way. There is an inbuilt Prolog ,NA,NA
predicate ,NA,NA
!,NA,NA
", called cut, which offers a more direct way of exercising control over the way Prolog ",NA,NA
looks for solutions.,NA,NA
"What exactly is cut, and what does it do? It's simply a special atom that we can use when ",NA,NA
"writing clauses. For example, ",NA,NA
"p(X) :- b(X),c(X),!,d(X),e(X).",NA,NA
"is a perfectly good Prolog rule. As for what cut does, first of all, it is a goal that always ",NA,NA
"succeeds. Second, and more importantly, it has a side effect. Suppose that some goal makes ",NA,NA
use of this clause (we call this goal the parent goal). Then the cut commits Prolog to any ,NA,NA
choices that were made since the parent goal was unified with the left hand side of the rule ,NA,NA
"(including, importantly, the choice of using that particular clause). Let's look at an example to ",NA,NA
see what this means.,NA,NA
Let's first consider the following piece of cut-free code: ,NA,NA
p(X) :- a(X). ,NA,NA
"p(X) :- b(X),c(X),d(X),e(X). ",NA,NA
p(X) :- f(X). ,NA,NA
a(1). ,NA,NA
b(1). ,NA,NA
c(1). ,NA,NA
b(2). ,NA,NA
c(2). ,NA,NA
d(2). ,NA,NA
e(2). ,http://www.coli.uni-saarland.de/~kris/learn-prolog-now/html/node88.html (1 of 9)11/3/2006 7:35:37 PM,NA
f(3).,NA,NA
If we pose the query ,NA,NA
p(X),NA,NA
 we will get the following responses: ,NA,NA
X = 1 ; ,NA,NA
X = 2 ; ,NA,NA
X = 3 ; ,NA,NA
no ,NA,NA
"Here is the search tree that explains how Prolog finds these three solutions. Note, that it has to ",NA,NA
"backtrack once, namely when it enteres the second clause for ",NA,NA
p/1,NA,NA
 and decides to match the first ,NA,NA
goal with ,NA,NA
b(1),NA,NA
 instead of ,NA,NA
b(2),NA,NA
.,NA,NA
But now supppose we insert a cut in the second clause: ,NA,NA
"p(X) :- b(X),c(X),!,d(X),e(X).",NA,NA
If we now pose the query ,NA,NA
p(X),NA,NA
 we will get the following responses: ,NA,NA
X ,NA,NA
= 1 ; ,NA,NA
no,http://www.coli.uni-saarland.de/~kris/learn-prolog-now/html/node88.html (2 of 9)11/3/2006 7:35:37 PM,NA
What's going on here? Lets consider.,NA,NA
1.  ,NA,NA
p(X),NA,NA
" is first matched with the first rule, so we get a new goal ",NA,NA
a(X),NA,NA
. By instantiating ,NA,NA
X,NA,NA
 to ,NA,NA
1,NA,NA
", ",NA,NA
Prolog matches ,NA,NA
a(X),NA,NA
 with the fact ,NA,NA
a(1),NA,NA
" and we have found a solution. So far, this is exactly ",NA,NA
what happened in the first version of the program. ,NA,NA
2.  We then go on and look for a second solution. ,NA,NA
p(X),NA,NA
" is matched with the second rule, so we ",NA,NA
get the new goals ,NA,NA
"b(X),c(X),!,d(X),e(X)",NA,NA
. By instantiating ,NA,NA
X,NA,NA
 to ,NA,NA
1,NA,NA
", Prolog matches ",NA,NA
b(X),NA,NA
 with ,NA,NA
the fact ,NA,NA
b(1),NA,NA
", so we now have the goals ",NA,NA
"c(1),!,d(1),e(1)",NA,NA
. But ,NA,NA
c (1),NA,NA
 is in the database so this ,NA,NA
simplifies to ,NA,NA
"!,d(1),e(1)",NA,NA
. ,NA,NA
3.  Now for the big change. The ,NA,NA
!,NA,NA
 goal succeeds (as it always does) and commits us to all the ,NA,NA
"choices we have made so far. In particular, we are committed to having ",NA,NA
X = 1,NA,NA
", and we are ",NA,NA
also committed to using the second rule. ,NA,NA
4.  But ,NA,NA
d(1),NA,NA
 fails. And there's no way we can resatisfy the goal ,NA,NA
p(X),NA,NA
". Sure, if we were ",NA,NA
allowed to try the value ,NA,NA
X=2,NA,NA
 we could use the second rule to generate a solution (that's ,NA,NA
what happened in the original version of the program). But we can't do this: the cut has ,NA,NA
"committed us to the choice X=1. And sure, if we were allowed to try the third rule, we ",NA,NA
could generate the solution ,NA,NA
X=3,NA,NA
. But we can't do this: the cut has committed us to using ,NA,NA
the second rule. ,NA,NA
Looking at the search tree this means that search stops when the goal ,NA,NA
d(1),NA,NA
 cannot be shown as ,NA,NA
going up the tree doesn't lead us to any node where an alternative choice is available. The red ,NA,NA
nodes in the tree are all blocked for backtracking because of the cut.,NA,NA
One point is worth emphasizing: the cut only commits us to choices made since the parent goal ,NA,NA
"was unified with the left hand side of the clause containing the cut. For example, in a rule of the ",NA,NA
form ,NA,NA
"q :- p1,...,pn,!,r1,...,rm",NA,NA
"once we reach the the cut, it commits us to using this particular clause for ",NA,NA
q,NA,NA
 and it commits us ,NA,NA
to the choices made when evalauting ,NA,NA
"p1,...,pn",NA,NA
". However, we are free to backtrack among the ",NA,NA
"r1,...,rm",NA,NA
 and we are also free to backtrack among alternatives for choices that were made ,NA,NA
before reaching the goal ,NA,NA
q,NA,NA
. Concrete examples will make this clear.,NA,NA
First consider the following cut-free program: ,NA,NA
"s(X,Y) :- q(X,Y). ",NA,NA
"s(0,0). ",NA,NA
"q(X,Y) :- i(X),j(Y). ",NA,NA
i(1). ,NA,NA
i(2). ,NA,NA
j(1). ,NA,NA
j(2). ,NA,NA
j(3).,NA,NA
Here's how it behaves: ,NA,NA
"?- s(X,Y). ",NA,NA
X = 1 ,NA,NA
Y = 1 ; ,NA,NA
X = 1 ,NA,NA
Y = 2 ; ,NA,NA
X = 1 ,NA,NA
Y = 3 ; ,NA,NA
X = 2 ,NA,NA
Y = 1 ; ,NA,NA
X = 2 ,NA,NA
Y = 2 ; ,NA,NA
X = 2 ,NA,NA
Y = 3 ; ,NA,NA
X = 0 ,NA,NA
Y = 0; ,NA,NA
no,http://www.coli.uni-saarland.de/~kris/learn-prolog-now/html/node88.html (4 of 9)11/3/2006 7:35:37 PM,NA
Suppose we add a cut to the clause defining ,NA,NA
q/2,NA,NA
: ,NA,NA
"q(X,Y) :- i(X),!,j(Y).",NA,NA
Now the program behaves as follows: ,NA,NA
"?- s(X,Y). ",NA,NA
X = 1 ,NA,NA
Y = 1 ; ,NA,NA
X = 1 ,NA,NA
Y = 2 ; ,NA,NA
X = 1 ,NA,NA
Y = 3 ; ,NA,NA
X = 0 ,NA,NA
Y = 0; ,NA,NA
no,NA,NA
Let's see why.,NA,NA
1.  ,NA,NA
"s(X,Y)",NA,NA
" is first matched with the first rule, which gives us a new goal ",NA,NA
"q(X,Y)",NA,NA
.,NA,NA
2.  ,NA,NA
"q(X,Y)",NA,NA
" is then matched with the third rule, so we get the new goals ",NA,NA
"i(X),!,j(Y)",NA,NA
. By ,NA,NA
instantiating ,NA,NA
X,NA,NA
 to ,NA,NA
1,NA,NA
", Prolog matches ",NA,NA
i(X),NA,NA
 with the fact ,NA,NA
i(1),NA,NA
. This leaves us with the ,NA,NA
goal ,NA,NA
"!,j(Y)",NA,NA
". The cut, of course, succeeds, and commits us to the choices so far made. 3.  But what ",NA,NA
are these choices? These: that ,NA,NA
X = 1,NA,NA
", and that we are using this clause. But ",NA,NA
note: we ,NA,NA
have not yet chosen a value for ,NA,NA
Y,NA,NA
. ,NA,NA
"4.  Prolog then goes on, and by instantiating ",NA,NA
Y,NA,NA
 to ,NA,NA
1,NA,NA
", Prolog matches ",NA,NA
j(Y),NA,NA
 with the fact ,NA,NA
j ,NA,NA
(1),NA,NA
. So we have found a solution.,NA,NA
5.  But we can find more. Prolog is free to try another value for ,NA,NA
Y,NA,NA
. So it backtracks and sets ,NA,NA
Y,NA,NA
 ,NA,NA
to ,NA,NA
2,NA,NA
", thus finding a second solution. And in fact it can find another solution: on ",NA,NA
"backtracking again, it sets ",NA,NA
Y,NA,NA
 to ,NA,NA
3,NA,NA
", thus finding a third solution. ",NA,NA
6.  But those are all alternatives for ,NA,NA
j(X),NA,NA
". Backtracking to the left of the cut is not allowed, so ",NA,NA
it can't reset ,NA,NA
X,NA,NA
 to ,NA,NA
2,NA,NA
", so it won't find the next three solutions that the cut-free program ",NA,NA
found. Backtracking over goals that were reached before ,NA,NA
"q(X,Y)",NA,NA
" is allowed however, so ",NA,NA
that Prolog will find the second clause for ,NA,NA
s/2,NA,NA
.,NA,NA
"Looking at it in terms of the search tree, this means that all nodes above the cut up to the one ",NA,NA
containing the goal that led to the selection of the clause containing the cut are blocked.,NA,NA
"Well, we now know what cut is. But how do we use it in practice, and why is it so useful? As a ",NA,NA
"first example, let's define a (cut-free) predicate ",NA,NA
max/3,NA,NA
 which takes integers as arguments and ,NA,NA
"succeeds if the third argument is the maximum of the first two. For example, the queries ",NA,NA
"max(2,3,3)",NA,NA
and ,NA,NA
"max(3,2,3)",NA,NA
and ,NA,NA
"max(3,3,3)",NA,NA
"should succeed, and the queries ",NA,NA
"max(2,3,2)",NA,NA
and ,NA,NA
"max(2,3,5)",NA,NA
"should fail. And of course, we also want the program to work when the third argument is a ",NA,NA
"variable. That is, we want the program to be able to find the maximum of the first two ",NA,NA
arguments for us: ,NA,NA
"?- max(2,3,Max). ",http://www.coli.uni-saarland.de/~kris/learn-prolog-now/html/node88.html (6 of 9)11/3/2006 7:35:37 PM,NA
Max = 3 ,NA,NA
Yes ,NA,NA
"?- max(2,1,Max). ",NA,NA
Max = 2 ,NA,NA
Yes ,NA,NA
"Now, it is easy to write a program that does this. Here's a first attempt: ",NA,NA
"max(X,Y,Y) :- X =< Y. ",NA,NA
"max(X,Y,X) :- X>Y.",NA,NA
"This is a perfectly correct program, and we might be tempted simply to stop here. But we ",NA,NA
shouldn't: it's not good enough. What's the problem? There is a potential inefficiency. Suppose ,NA,NA
"this definition is used as part of a larger program, and somewhere along the way ",NA,NA
"max(3,4,Y) ",NA,NA
is ,NA,NA
called. The program will correctly set ,NA,NA
Y=4,NA,NA
. But now consider what happens if at some stage ,NA,NA
backtracking is forced. The program will try to resatisfy ,NA,NA
"max(3,4,Y)",NA,NA
 using the second clause. And ,NA,NA
"of course, this is completely pointless: the maximum of ",NA,NA
3,NA,NA
 and ,NA,NA
4,NA,NA
 is ,NA,NA
4,NA,NA
 and that's that. There is no ,NA,NA
second solution to find. To put it another way: the two clauses in the above program are ,NA,NA
"mutually exclusive: if the first succeeds, the second must fail and vice versa. So attempting to ",NA,NA
resatisfy this clause is a complete waste of time.,NA,NA
"With the help of cut, this is easy to fix. We need to insist that Prolog should never try both ",NA,NA
"clauses, and the following code does this: ",NA,NA
"max(X,Y,Y) :- X =< Y,!. ",NA,NA
"max(X,Y,X) :- X>Y. ",NA,NA
Note how this works. Prolog will reach the cut if ,NA,NA
"max(X,Y,Y)",NA,NA
 is called and ,NA,NA
X =< Y,NA,NA
 succeeds. In ,NA,NA
"this case, the second argument is the maximum, and that's that, and the cut commits us to this ",NA,NA
"choice. On the other hand, if ",NA,NA
X =< Y,NA,NA
" fails, then Prolog goes onto the second clause instead. ",NA,NA
Note that this cut does not change the meaning of the program. Our new code gives exactly the ,NA,NA
"same answers as the old one, it's just a bit more efficient. In fact, the program is exactly the ",NA,NA
"same as the previous version, except for the cut, and this is a pretty good sign that the cut is a ",NA,NA
"sensible one. Cuts like this, which don't change the meaning of a program, have a special name: ",NA,NA
they're called green cuts.,NA,NA
But there is another kind of cut: cuts which do change the meaning of a program. These are ,NA,NA
"called red cuts, and are usually best avoided. Here's an example of a red cut. Yet another way ",http://www.coli.uni-saarland.de/~kris/learn-prolog-now/html/node88.html (7 of 9)11/3/2006 7:35:37 PM,NA
to write the ,NA,NA
max,NA,NA
 predicate is as follows: ,NA,NA
"max(X,Y,Y) :- X =< Y,!. ",NA,NA
"max(X,Y,X).",NA,NA
This is the same as our earlier green cut ,NA,NA
max,NA,NA
", except that we have got rid of the ",NA,NA
>,NA,NA
 test in the ,NA,NA
second clause. This is bad sign: it suggests that we're changing the underyling logic of the ,NA,NA
program. And indeed we are: this program `works' by relying on cut. How good is it?,NA,NA
"Well, for some kinds of query it's fine. In particular, it answers correctly when we pose queries ",NA,NA
in which the third argument is a variable. For example: ,NA,NA
"?- max(100,101,X). ",NA,NA
X = 101 ,NA,NA
Yes ,NA,NA
and ,NA,NA
"?- max(3,2,X). ",NA,NA
X = 3 ,NA,NA
Yes ,NA,NA
"Nonetheless, it's not the same as the green cut program: the meaning of ",NA,NA
max,NA,NA
 has changed. ,NA,NA
"Consider what happens when all three arguments are instantiated. For example, consider the ",NA,NA
query ,NA,NA
"max(2,3,2).",NA,NA
"Obviously this query should fail. But in the red cut version, it will succeed! Why? Well, this query ",NA,NA
"simply won't match the head of the first clause, so Prolog goes straight to the second clause. ",NA,NA
"And the query will match with the second clause, and (trivially) the query succeeds! Oops! ",NA,NA
Getting rid of that ,NA,NA
>,NA,NA
 test wasn't quite so smart after all...,NA,NA
This program is a classic red cut. It does not truly define the ,NA,NA
max,NA,NA
" predicate, rather it changes ",NA,NA
it's meaning and only gets things right for certain types of queries.,NA,NA
"A sensible way of using cut is to try and get a good, clear, cut free program working, and only ",NA,NA
"then try to improve its efficiency using cuts. It's not always possible to work this way, but it's a ",NA,NA
good ideal to aim for. ,NA,NA
- Up -,NA,NA
Next >>,NA,NA
Patrick Blackburn,NA,NA
", ",NA,NA
