Larger Text,Smaller Text,Symbol
27.51 TURBO_P,"Syntax 
 Location 
 TURBO_P  
 Turbo Toolkit 
 v3.00+ 
 This directive forms part of the EXTERNAL and GLOBAL Turbo directives and is used to specify 
 the names of PROCedures contained in another compiled module for a program where that 
 program is loaded as several linked modules (using LINK_LOAD) rather than one huge program. 
 NOTE
  
 Before version 3.00 of the Turbo Toolkit, this directive was called PROCEDURE which would 
 cause problems with installing the Turbo Toolkit under Minerva and SMS. 
 CROSS-REFERENCE
  
 See
  TURBO_locstr
  and
  TURBO_F
  for other directives Refer to EXTERNAL for more information. 
 Use 
 TK_VER$
  to check on the version of TURBO toolkit.",NA
27.52 TURBO_repfil,"Syntax 
 Location 
 TURBO_repfil filename$ 
 Turbo Toolkit v3.00+ 
 This is a directive for the TURBO compiler and should be located at the start of your program 
 before any active program lines. This directive expects you to specify a filename as a string. 
 TURBO will use this file to produce a report on the compilation process, which can be useful to 
 track down compilation errors and warnings. If no filename is specified, then all errors and 
 warnings are merely shown on screen. The full filename (including device) should be specified 
 in quote marks. As with other compiler directives, this value can be changed by configuring the 
 parser_task program or by entering a different value on the Parser’s front panel. 
 Example
  
 5
  TURBO_repfil
  ""ram2_CT_report""
  
  
 CROSS-REFERENCE
  
 See
  TURBO_diags
 ,
  TURBO_locstr
 ,
  TURBO_model
 ,
  TURBO_objdat
 ,
  TURBO_objfil
 ,
  TURBO_optim
 , 
 TURBO_struct
 ,
  TURBO_taskn
  and
  TURBO_window
  for other directives 
 818
  
 Chapter 27. Keywords T",NA
27.53 TURBO_struct,"Syntax 
 Location 
 TURBO_struct “ [ s | f ] 
 “Turbo Toolkit v3.00+ 
 This is a directive for the TURBO compiler and should be located at the start of your program 
 before any active program lines. TURBO is able to compile a wide variety of programs. However, 
 if the program does not follow strict programming rules, it will take longer to compile and will 
 run more slowly (even if TURBO can manage to compile it). 
 Programs which follow the programming rules are known as Structured. These programming 
 rules are set out below: 
 1. The main section of the program must appear at the start and not contain any PROCedure 
 or FuNc- 
 tion definitions. 
 2. At the end of the main section appears only PROCedure and FuNction definitions without 
 any  
 other lines between the end of one definition and start of another except for 
 REMarks. 
 3. All FOR, REPeat, IF, SELect ON, WHEN, structures are contained within each section (either 
 the main section or a PROCedure / FuNction definition) of the program and not 
 referenced from outside that section. 
 All other programs are known as Freeform. 
 The TURBO_struct directive allows you to specify the type of programming style used in the 
 program which is to be compiled. It accepts a single character string which should be one of the 
 following values: 
 • f: The program is Freeform. 
 • s: The program is Structured. 
 As with other compiler directives, this value can be changed by configuring the parser_task 
 program or by entering a different value on the Parser’s front panel. 
 Example
  
 5
  TURBO_struct
  ""s""
  
 CROSS-REFERENCE
  
 See
  TURBO_diags
 ,
  TURBO_locstr
 ,
  TURBO_model
 ,
  TURBO_objdat
 ,
  TURBO_objfil
 ,
  TURBO_optim
 , 
 TURBO_repfil
 ,
  TURBO_taskn
  and
  TURBO_window
  for other directives",NA
27.54 TURBO_taskn,"Syntax 
 Location 
 TURBO_taskn name$ 
 Turbo Toolkit v3.00+ 
 This is a directive for the TURBO compiler and should be located at the start of your program 
 before any active program lines. This directive allows you to specify the name for the compiled 
 program which will appear in its header and appear when JOBS is used for example. The full 
 name should be specified in quote marks.",NA
27.55 TURBO_window,"Syntax 
 Location 
 TURBO_window number 
 Turbo Toolkit v3.00+ 
 This is a directive for the TURBO compiler and should be located at the start of your program 
 before any active program lines. This tells the TURBO parser to copy across number windows 
 from the existing channel structure into the compiled program. If number=1 only window #1 
 will appear in the compiled program. Any greater value for number will copy window #0 also. It 
 is usually better to ensure that your compiled program opens all of its own windows, using 
 commands such as: 
 100
  OPEN
  #1,'con_448x200a32x16'
  
 This reduces the amount of memory used up by each channel and also ensures that your 
 program only opens the windows which it actually needs to work. As with other compiler 
 directives, this value can be changed by configuring the parser_task program or by entering a 
 different value on the Parser’s front panel. 
 Example
  
 5
  TURBO_window
  0
  
  
 NOTE
  
 Only the active area of a window is copied across to the compiled program, so if a BORDER has 
 been specified, this will not appear in the compiled program (only the area inside the border 
 will be copied across). If your compiled program then defines its own BORDER on that window, 
 the size of the window will be further reduced. 
 CROSS-REFERENCE
  
 See
  TURBO_diags
 ,
 TURBO_locstr
 ,
  TURBO_model
 ,
  TURBO_objdat
 ,
  TURBO_objdat
 ,
  TURBO_objfil
 , 
 TURBO_optim
 ,
 TURBO_repfil
 ,
  TURBO_struct
 , and
  TURBO_taskn
  for other directives 
 820
  
 Chapter 27. Keywords T",NA
27.56 TURN,"Syntax 
 Location 
 TURN [#ch,] degrees 
 QL ROM 
 This command is part of the QL’s turtle graphics set and alters the current direction of the turtle 
 in the specified window (default #1). When a window is first opened, the turtle will be facing 
 the right hand side of the window (this is zero degrees). 
 TURN will force the turtle to turn anti-clockwise by the specified number of degrees (note that 
 this does not work in radians!). If a negative number of degrees is specified, the turtle will be 
 turned in a clockwise direction. 
 CROSS-REFERENCE
  
 TURNTO
  forces the turtle to face in an absolute direction. Please also see
  MOVE
 .",NA
27.57 TURNTO,"Syntax 
 Location 
 TURNTO [#ch,] angle 
 QL ROM 
 This command, in contrast to TURN forces the turtle in the specified window (default #1) to face 
 in the direction specified by angle. If angle=0, the turtle will face the right hand edge of the 
 window, whereas an angle of 90 will force the turtle to point towards the top of the window. A 
 negative value of angle will cause the turtle to turn clockwise, so that angle=-90 is the same as 
 angle=270. 
 CROSS-REFERENCE
  
 Please refer to
  MOVE
  and
  TURN
 .",NA
27.58 TXTRAS,"Syntax 
 Location 
 TXTRAS [#ch] 
 TinyToolkit 
 This command lists extensions to SuperBASIC in the specified channel #ch (default #1). Apart 
 from printing the mere keyword name, it will also report the type, ie. whether it is a function or 
 command. 
 Example
  
 TXTRAS might print: 
  
 Proc RUN
  
  
 Proc STOP
  
  
 Proc OPEN
  
 Proc CLOSE",NA
27.59 TYPE,"Syntax 
 Location 
 TYPE (name$)  
 TinyToolkit, BTool 
 The function TYPE returns the internal identification number of any variable, device name, 
 keyword, command, function etc. as a decimal number. Each type corresponds to a certain 
 number: 
 Hex 
 Dec 
 Type 
 Example 
 0001 
 1 
 undefined string 
 Name$ 
 0002 
 2 
 undefined floating point 
 Size 
 0003 
 3 
 undefined integer 
 Age% 
 0201 
 513 
 string variable 
 Name$=”Smith” 
 0202 
 514 
 floating point number 
 Size=1.85 
 0203 
 515 
 integer number 
 Age%=38 
 0301 
 769 
 string array 
 DIM a$(10,20) 
 0302 
 770 
 floating point array 
 DIM a(221) 
 0303 
 771 
 integer array 
 DIM a%(10000) 
 0400 1024 BASIC PROCedure 
 DEFine PROCedure QUIT 
 0501 1281 BASIC string FuNction 
 DEFine FuNction Who$ 
 0502 1282 BASIC floating point FuNction DEFine FuNction Tm(day) 
 0503 1283 BASIC integer FuNction 
 DEFine FuNction Age% 
 0602 1538 REPeat loop name 
 REPeat forever 
 0702 1794 FOR loop name 
 FOR i=1 TO n 
 0800 2048 machine code procedure 
 RUN, ED, NEW 
 0900 2304 machine code function 
 QDOS$, VER$, FILL$ 
 NOTE 1 
  
 Parameters must be given in quotes if you want to find out the type of the actual 
 name, eg: 
 PRINT TYPE (
 'RUN'
 ) 
  
 If quote marks are not used, then the value of the parameter is passed instead - eg: 
  
 name$=""RUN""
  
 PRINT TYPE(name$)
  
 will not return the type of name$ but the type of RUN.",NA
27.60 TYPE_IN,"Syntax 
 Location 
 TYPE_IN string$ 
 BTool 
 Same as FORCE_TYPE.",NA
27.61 T_COUNT,"Syntax 
 Location 
 T_COUNT [ (watch) ]  
 Timings (DIY Toolkit - Vol H) 
 This function reads the time elapsed on the specified stop- watch (default 1). If the watch has 
 not been started, the value 2,147,483,647 is returned by this function. 
 CROSS-REFERENCE 
  
 See
  T_START
  and
  T_STOP
 .
  T_ON
  contains a general description of the stop-
 watches.",NA
27.62 T_OFF,"Syntax 
 Location 
 T_OFF  
 Timings (DIY Toolkit - Vol H) 
 This command removes all of the stop-watches from memory, although they can be re-enabled 
 with T_ON. 
 NOTE 
  
 None of the times on the stop-watches are reset and can therefore be continued once T_ON has 
 been used. 
 CROSS-REFERENCE 
  
 See
  T_ON
 . 
 27.60. TYPE_IN
  
 823",NA
27.63 T_ON,"Syntax 
 Location 
 T_ON  
 Timings (DIY Toolkit - Vol H) 
 This toolkit provides the QL with five independent stop-watches which can be used to make 
 accurate timings (more accurate than using DATE). 
 The stop-watches are linked into the QL’s ‘polled list’ of small routines which are run every 
 frame on the computer (1/50 second on a British QL, 1/60 on most foreign QLs). There is a 
 slight disadvantage in using the polled interrupts in that they are sometimes disabled by 
 machine code routines, for example when accessing microdrives and disks. 
 Because of this, these commands are not much for timing programs which depend heavily on 
 external hardware. These stop-watches are however very useful for comparing the speed of 
 various program routines without having to make thousands of loops in order to show any 
 difference in speed. 
 This command enables all the stop-watches. This must be issued before T_START can be used. 
 CROSS-REFERENCE
  
 See
  TTV
 ,
  T_START
 ,
  T_STOP
 ,
  T_RESTART",NA
27.64 T_RESTART,"Syntax 
 Location 
 T_RESTART [watch]  
 Timings (DIY Toolkit - Vol H) 
 This command restarts a specified stop-watch (default 1) once it has been stopped, without 
 resetting the initial time to zero. This command can have spurious effects if the stop-watch has 
 not previously been used. 
 CROSS-REFERENCE
  
 T_STOP
  stops a stop watch. See
  T_START
  also.",NA
27.65 T_START,"Syntax 
 Location 
 T_START [watch]  
 Timings (DIY Toolkit - Vol H) 
 This command starts the specified stop-watch (default 1), setting the initial time to zero. 
 CROSS-REFERENCE
  
 You need to have used
  T_ON
  before
  T_START
  can be used. See also
  T_STOP
  and
  T_RESTART
 . 
 824
  
 Chapter 27. Keywords T",NA
27.66 T_STOP,"Syntax 
 Location 
 T_STOP [watch]  
 Timings (DIY Toolkit - Vol H) 
 This command stops the specified stop-watch (default 1) from running. 
 CROSS-REFERENCE 
  
 T_RESTART
  restarts a stop-watch.
  T_START
  starts a stop-watch from 
 afresh. 
 27.66. T_STOP
  
 825",NA
TWENTYEIGHT,NA,NA
KEYWORDS U,NA,NA
28.1 UINT,"Syntax 
 Location 
 UINT (x%) 
 BTool 
 The function UINT returns the unsigned value of a (signed) integer: 
 unsigned
  =
  signed
 % +
  2
 ^
 16
  
  
 or: 
 unsigned
  =
  UINT(signed
 %
 ) 
  
 CROSS-REFERENCE
  
 SINT",NA
28.2 UNDER,"Syntax 
 Location 
 UNDER [#ch,] switch 
 QL ROM 
 This command switches underlining in the specified window (default #1) either on or off. 
 Underlining is 
 enabled if switch=1 or disabled if switch=0. Other values of switch will return a ‘bad parameter’ 
 error. 
 If underlining is enabled, whenever anything is PRINTed, a line will be drawn in the current INK 
 colour 
 in the bottom but one row of the character. 
 If FLASH is enabled, although the character will continue to flash, the underline itself will not. 
 MODE 
 will disable underlining. 
 Example 1
  
 UNDER 1: PRINT 'Title:'!: UNDER 0: PRINT !'QL SuperBASIC' 
  
 Example 2",NA
28.3 UNJOB,"Syntax 
 Location 
 UNJOB drive_filename 
 UNJOB 
 This command sets the file type of the given file (the full filename must be supplied) to zero. The 
 reason for this command is that certain assemblers and tools set the file type to 1 (executable 
 file) even though the file cannot be started as a job. Since commands like EX or EXEC check the 
 file type to decide whether a file can be executed, they will try to start such a file and crash the 
 system in most cases. A simple UNJOB prevents this in the long term. 
 NOTE
  
 v1.00 of this command did not work on most QL ROM versions, giving a bad parameter error. 
 CROSS-REFERENCE
  
 Each file has a file type which can be found with the
  FTYP
  and
  FILE_TYPE
  functions or directly 
 by looking at the file header (
 HEADR
 ). It is also possible to set the file type by rewriting the 
 whole file header with
  HEADS
 ; alternatively,
  UNJOB
  does the same. 
 828
  
 Chapter 28. Keywords U",NA
