Larger Text,Smaller Text,Symbol
indent,"Inh. Y Anim. Y
  
 Values 
  
 Initial value 
  
 Computed 
 value
  
 <length>
  | 
 <percentage> 
  
 0 
  
 For percentage values, as declared; for length 
 values, the absolute length
  
  
 Properties 
  
 | 
  
 17
 3",NA
text-orientation,"Inh. Y Anim. Y
  
 Values
  
 mixed
  | 
 upright
  | 
 sideways
  
 Initial value
  
 mixed
  
 Computed 
 value
  
 As declared
  
 Applies to
  
 All elements except table row groups, table rows, 
 table column groups, and table columns
  
 Description
  
 Defines how characters are oriented in text, 
 poten‐tially independent of their writing mode 
 (see
  
 writing-mode
 ). When 
 mixed
 , each character is 
 aligned according to its language defaults as 
 com‐pared to the writing direction; for example, 
 mixed English and Japanese text written in a 
 vertical writ‐ing mode would have the English 
 characters 
 side‐ways 
 and 
 the 
 Japanese 
 characters upright. 
 upright 
 forces all characters 
 to be upright regardless of their language, and 
 sideways
  forces all characters to be shown 
 sideways.
  
 Examples
  
 #one {text-orientation: mixed;}
  
 #two {text-orientation: upright;}
  
 #thr {text-orientation: sideways;}
  
 174 
  
 | 
  
 Chapter 4: Property Reference",NA
text-rendering,"Inh. Y Anim. Y
  
 Values
  
 auto
  | 
 optimizeSpeed
  | 
 optimizeLegibility
  |
  
 geometricPrecision
  
 Initial value
  
 auto
  
 Computed 
 value
  
 As declared
  
 Applies to
  
 All elements
  
 Description
  
 Sets the approach used to render text, allowing 
 authors to decide if speed, legibility, or precision 
 is most important. Note that some user agents 
 always optimize for legibility when rendering 
 HTML text, so this property may have minimal 
 or no effect out‐side of SVG (which is where it 
 started out).
  
 Examples
  
 p {text-rendering: optimizeSpeed;}
  
 svg tspan {text-rendering: optimizeLegibility;}",NA
text-,NA,NA
shadow,"Inh. N Anim. Y
  
 Values
  
 none
  | [
 <length>
 ‖ 
 <color>
 ? && 
 <length>
 {2,3}]#
  
 Initial value
  
 none
  
 Computed 
 value
  
 A color plus three absolute lengths
  
 Applies to
  
 All elements
  
 Description
  
 Defines one or more shadows to be “cast” by the 
 text of an element. Shadows are always painted 
 behind the element’s text, but in front of the 
 element’s back‐ground, borders, and outline. 
 Shadows are drawn from the first on top to the 
 last on the bottom.
  
 The three length values that can be declared are, 
 in order: horizontal offset, vertical offset, and 
 blur dis‐tance. When positive, the offset values 
 go down and to the right; when negative, they go 
 back and to the left. Blur values cannot be 
 negative.
  
 Examples
  
 h1 {text-shadow: 0.5em 0.33em 4px gray;}
  
   
 h2 {text-shadow: 0 −3px 0.5em blue;}
  
  
 Properties 
  
 | 
  
 17
 5",NA
text-transform,"Inh. Y Anim. N
  
 Values
  
 uppercase
  | 
 lowercase
  | 
 capitalize
  | 
 none
  
 Initial value
  
 none
  
 Computed 
 value
  
 As declared
  
 Applies to
  
 All elements
  
 Description
  
 Defines the pattern for changing the case of 
 letters in an element, regardless of the case of the 
 text in the document source. The determination 
 of which
  
 letters are to be capitalized by the value 
 capitalize 
 is not precisely defined, as it depends on user 
 agents knowing how to recognize a “word.”
  
 Examples
  
 h1 {text-transform: uppercase;}
  
 .title {text-transform: capitalize;}",NA
top,"Inh. N Anim. P
  
 Values
  
 <length>
  | 
 <percentage>
  | 
 auto
  
 Initial value
  
 auto
  
 Computed 
 value
  
 For static elements, 
 auto
 ; for length values, the 
 cor‐responding absolute length; for percentage 
 values,
  
 the specified value; otherwise, 
 auto
  
 Percentages
  
 Refer to the height of the containing block
  
 Applies to
  
 Positioned elements
  
 Animatable
  
 <length>
  and 
 <percentage>
  values only
  
 Description
  
 Defines the offset between the top outer margin 
 edge of a positioned element and the top edge of 
 its containing block.
  
 Examples
  
 #masthead {position: fixed; top: 0;}
  
 sub {position: relative; top: 0.5em;
  
  vertical-align: baseline;}
  
 Not
 e
  
  
 For relatively positioned elements, if both 
 top
  
 and
  
 bottom
  are 
 auto
 , their computed values are both 
 0
 .
  
 If one of them is 
 auto
 , it becomes the negative of 
 the
  
 176 
  
 | 
  
 Chapter 4: Property Reference",NA
transfo,NA,NA
rm,"Inh. N Anim. P
  
 Values 
  
 Initial value 
  
 Computed 
 value
  
 Percenta
 ges 
 Applies 
 to 
  
 Animata
 ble 
 Descripti
 on
  
 <transform-list>
  | 
 none
  
 none
  
 As declared, except for relative length values, 
 which are converted to an absolute length
  
 Refer to the size of the bounding box
  
 All elements except “atomic inline-level” boxes
  
 As a transform
  
 Defines one or more transforms of an element. 
 These transforms can occur in a 2D or a 
 simulated 3D space, depending on how the 
 transforms are declared.
  
 The permitted values for 
 <transform-function>
  
 are lengthy and complex. For a full list with 
 minimalist descriptions, please consult the 
 W3C’s documenta‐tion on 
 transform functions
 .
  
 Examples
  
 table th {transform: rotate(45deg);}
  
 li {transform: scale3d(1.2,1.7,0.85);}",NA
transform-origin,"Inh. N Anim. P
  
 Values
  
 <position>
  
 Initial value
  
 50% 50%
  
 Computed 
 value
  
 A percentage, except for length values, which are 
 converted to an absolute length
  
 Percentages
  
 Refer to the size of the bounding box
  
 Applies to
  
 Any transformable element
  
 Animatable
  
 <length>
  and 
 <percentage>
  values only
  
 Description
  
 Defines the origin point for an element’s 
 transforms in either 2D or simulated 3D space. 
 The marked-as-
  
 Properties 
  
 | 
  
 17
 7",NA
transform-style,"Inh. N Anim. N
  
 Values
  
 flat
  | 
 preserve-3d
  
 Initial value
  
 flat
  
 Computed 
 value
  
 As declared
  
 Applies to
  
 Any transformable element
  
 Description
  
 Defines whether an element transformed in 
 simula‐ted 3D space should have its children 
 rendered using a flat style, thus putting them all 
 in the same 2D plane as the element, or attempt 
 to use a 3D
  
 effect where children with positive or negative 
 z-
 index
  values may be rendered “in front of” 
 or“behind” the element’s plane as it rotates. 
 Elements whose 
 overflow
  value is 
 hidden
  cannot 
 preserve 3D effects and are treated as though the 
 value of 
 transform-style
  is 
 flat
 .
  
 Example
  
 li {transform-style: preserve-3d;}",NA
transiti,NA,NA
on,"Inh. N Anim. N
  
 Values
  
 [ [ 
 none
  | 
 <transition-property>
  ] 
 ‖ 
 <time>
 ‖
 <transition-timing-function>
 ‖ 
 <time>
  ]#
  
 Initial value
  
 all 0s ease 0s
  
 Computed 
 value
  
 As declared
  
 Applies to
  
 All elements and 
 :before
  and 
 :after
  pseudo-
 elements
  
 Description
  
 A shorthand property that defines the aspects of 
 one or more of an element’s transitions from one 
 state to another.
  
 17
 8 
  
 | 
  
 Chapter 4: Property Reference",NA
transition-delay,"Inh. N Anim. N
  
 Values
  
 <time>
 #
  
 Initial value
  
 0s
  
 Computed 
 value
  
 As declared
  
 Applies to
  
 All elements and 
 :before
  and 
 :after
  pseudo-
 elements
  
 Description
  
 Defines a delay between when a transition could 
 theoretically first start and when it actually 
 starts. For example, if a transition is defined to 
 begin on
  
 hover but has a delay of 
 0.5s
 , the transition will 
 actually begin half a second after the element is 
 first hovered over. Negative time values are 
 permitted, but rather than creating a paradox, 
 this simply jumps the transition to the point it 
 would have reached had it been started at the 
 defined time offset in the past. In other words, it 
 will be started partway through the transition 
 and run to its conclusion.
  
 Examples
  
 a[href]:hover {transition-delay: 0.25;}
  
 h1 {transition-delay: 0;}",NA
transition-duration,"Inh. N Anim. N
  
 Values
  
 <time>
 #
  
 Initial value
  
 0s
  
 Computed 
 value
  
 As declared
  
 Properties 
  
 | 
  
 17
 9",NA
transition-property,"Inh. N Anim. N
  
 Values
  
 none
  | [ 
 all
  | 
 <property-name>
  ]#
  
 Initial value
  
 all
  
 Computed 
 value
  
 As declared
  
 Applies to
  
 All elements and 
 :before
  and 
 :after
  pseudo-
 elements
  
 Description
  
 Defines one or more properties that are 
 transitioned
  
 from one state to another; for example, 
 color
  
 means that the foreground color of an element is 
 transi‐tioned from the start color to the finish 
 color. If a shorthand property is declared, the 
 transition parameters meant for that property 
 are propagated to all the properties represented 
 by the shorthand.
  
 The keyword 
 all
  means all properties are transi‐
 tioned. 
 The 
 keyword 
 none
  
 prevents 
 any 
 properties from being transitioned, effectively 
 shutting down the transition.
  
 Examples 
  
 a[href]:hover {transition-property: color;}
  
 h1 {transition-property: all;}",NA
transition-timing-,NA,NA
function,"Inh. N Anim. N
  
 Valu
 es
  
 <timing-function>
 #
  
  
 180 
  
 | 
  
 Chapter 4: Property 
 Reference",NA
unicode-bidi,"Inh. N Anim. Y
  
 Values
  
 normal
  | 
 embed
  | 
 bidi-override
  
 Initial value
  
 normal
  
 Computed 
 value
  
 As declared
  
 Applies to
  
 All elements
  
 Description
  
 Allows the author to generate levels of 
 embedding within the Unicode Bidirectional 
 Algorithm. User agents that do not support 
 bidirectional (“bidi”) text are permitted to ignore 
 this property.
  
 Example
  
 span.name {direction: rtl; unicode-bidi: embed;}",NA
vertical-align,"Inh. N Anim. P
  
 Values
  
 baseline
  | 
 sub
  | 
 super
  | 
 top
  | 
 text-top
  | 
 middle
  |
  
 bottom
  | 
 text-bottom
  | 
 <length>
  | 
 <percentage>
  
 Initial value
  
 baseline
  
 Properties 
  
 | 
  
 18
 1",NA
visibilit,NA,NA
y,"Inh. Y Anim. N
  
 Values
  
 visible
  | 
 hidden
  | 
 collapse
  
 Initial value
  
 visible
  
 Computed 
 value
  
 As declared
  
 Applies to
  
 All elements
  
 Description
  
 Defines whether the element box generated by 
 an element is rendered. This means authors can 
 have the element take up the space it would 
 ordinarily take up, while remaining completely 
 invisible. The
  
 value 
 collapse
  is used in tables to remove 
 columns or rows from the table’s layout.
  
 Examples
  
 ul.submenu {visibility: hidden;}
  
 tr.hide {visibility: collapse;}",NA
white-,NA,NA
space,"Inh. N Anim. N
  
 Values
  
 normal
  | 
 nowrap
  | 
 pre
  | 
 pre-wrap
  | 
 pre-line
  
 18
 2 
  
 | 
  
 Chapter 4: Property Reference",NA
widows,"Inh. N Anim. Y
  
 Values 
  
 Initial value 
  
 Computed 
 value 
 Applies to 
  
 Description
  
 Examples
  
 <integer>
  
 2
  
 As declared
  
 Block-level elements
  
 Defines the minimum number of text lines within 
 an element that can be left at the top of a page. 
 This can affect the placement of page breaks 
 within the element.
  
 p {widows: 4;}
  
 ul {widows: 2;}",NA
width,"Inh. N 
 Anim. Y
  
 Values
  
 <length>
  | 
 <percentage>
  | 
 auto
  
 Properti
 es 
  
 | 
  
 18
 3",NA
word-,NA,NA
break,"Inh. Y Anim. Y
  
 Values
  
 normal
  | 
 break-all
  | 
 keep-all
  
 Initial value
  
 normal
  
 Computed 
 value
  
 As declared
  
 Applies to
  
 All elements
  
 Description
  
 Defines how text should be wrapped in 
 situations where it would not ordinarily be 
 wrapped; for exam‐ple, a very long string of 
 numbers containing no spaces, such as the first 
 thousand digits of pi. The
  
 value 
 break-all
  permits user agents to break a 
 word (text string) at arbitrary points if it cannot 
 find regular breakpoints within the word.
  
 Examples
  
 td {word-break: break-all;}
  
 p {word-break: normal;}",NA
word-spacing,"Inh. Y Anim. Y
  
 Values
  
 <length>
  | 
 normal
  
 18
 4 
  
 | 
  
 Chapter 4: Property Reference",NA
writing-mode,"Inh. Y Anim. Y
  
 Values
  
 horizontal-tb
  | 
 vertical-rl
  | 
 vertical-lr
  
 Initial value
  
 horizontal-tb
  
 Computed 
 value
  
 As declared
  
 Applies to
  
 All elements except table row groups, table 
 column groups, table rows, table columns, Ruby 
 base 
 con‐tainers, 
 and 
 Ruby 
 annotation 
 containers
  
 Description
  
 Allows the author to change the writing method 
 used to flow text and other inline content into 
 the element. The vertical values are useful for 
 languages that are primarily vertical, as is the 
 case with many non-Roman languages. It is 
 possible to have text from a normally horizontal 
 language (e.g., German or Hebrew) flowed into a 
 vertical writing mode, though the orientation of 
 the characters may not be
  
 as expected (see 
 text-orientation
 ). Similarly, it’s 
 possible to take a normally vertical language and 
 flow it horizontally with 
 horizontal-tb
 .
  
 Examples
  
 [lang=""en""] {writing-mode: horizontal-tb;}
  
 [lang=""jp""] {writing-mode: vertical-rl;}
  
 Properties 
  
 | 
  
 18
 5",NA
z-index,"Inh. N Anim. Y
  
 Values
  
 <integer>
  | 
 auto
  
 Initial value
  
 auto
  
 Computed 
 value
  
 As declared
  
 Applies to
  
 Positioned elements
  
 Description
  
 Defines the placement of a positioned element 
 along the z-axis, which is defined to be the axis 
 that extends perpendicular to the display area. 
 Positive numbers are closer to the user, and 
 negative num‐bers are farther away.
  
 Example
  
 #masthead {position: relative; z-index: 10000;}
  
 18
 6 
  
 | 
  
 Chapter 4: Property Reference",NA
Index,"Symbols 
  
 ! for value definitions, 
 74 
  
 !-- … — for HTML comments, 
 8 
 # 
  
  
 for ID selector, 
 51 
  
  
 for value definitions, 
 74 
  
 && for value definitions, 
 74 
  
 * 
  
  
 for value definitions, 
 74 
  
  
 selector, 
 49 
  
 + 
  
  
 for adjacent sibling 
 selector, 
   
 50 
  
  
 for value definitions, 
 74
  
 -- for custom identifiers, 
 47 
  
 . for class selector, 
 51 
  
 /* … */ for CSS comments, 
 7 
  
 : in style rules, 
 5 
  
 ; in style rules, 
 5 
  
 ? for value definitions, 
 74 
  
 [ ] 
  
  
 for attribute selectors, 
 52 
  
  
 for value definitions, 
 74 
  
 { } for value definitions, 
 75 
  
 | for value definitions, 
 74 
  
 ~ for general sibling selector, 
 50
 ‖ for value definitions, 
 74
  
 … for values, 
 73
  
 A 
  
 absolute length units, 
 40 
  
 absolute positioning, 
 18
 -
 20 
  
 :active pseudo-class, 
 60 
  
 adjacent sibling selector, 
 50 
  
 ::after pseudo-element, 
 63 
  
 align-content property, 
 75 
  
 align-items property, 
 76 
  
 align-self property, 
 76 
  
 alignment 
  
 of flex items, 
 21 
  
 table cell contents, 
 34 
  
 text alignment, 
 172 
  
 vertical, 
 181 
  
 all property, 
 76 
  
 alpha (color opacity), 
 37 
  
 alternate style sheets, 
 3 
  
 and keyword, for media 
 queries, 
 66 
  
 angle units, 
 43 
  
 animatable properties, 
 73 
  
 animation property, 
 77 
  
 animation-delay property, 
 78 
  
 animation-direction property, 
 78 
 animation-duration 
 property, 
 79
  
 187",NA
