Larger Text,Smaller Text,Symbol
 DENOTATIONAL SEMANTICS ,"The study of denotational semantics was pioneered by Dana Scott and Christopher 
 Strachey of Oxford University, although many individuals have
  
 contributed to its development.
  
 A denotational definition is composed of
  
 three components: a syntactic domain, a semantic domain, and a number of 
 semantic functions.
  Semantic functions
  map elementary syntactic objects (for 
 example, numerals or identifiers) directly to their semantic values (inte-gers, files, 
 memory configurations, and so forth). Syntactic structures are de-fined in terms of 
 the composition of the meanings of their syntactic constituents. This method 
 represents a structured definitional mechanism in which the meaning of a 
 composite structure is a function of the meaning of progressively simpler 
 constituents. As you might guess, unstructured lan-guage features (most notably
  
 goto
 s) are less easily modeled in a denotational framework than structured 
 features.
  
 The
  syntactic domain
  contains the elementary tokens of a language as well as 
 an abstract syntax. The syntax specified by a conventional context-free grammar is 
 termed a
  concrete syntax
  because it specifies the exact syntactic structure of 
 programs as well as their phrase structure. That is, a concrete syntax resolves issues 
 of grouping, operator associativity, and so forth. An
  abstract syntax
  is used to 
 categorize the kinds of syntactic struc-tures that exist. It need not worry about exact 
 details of program representa-tion or how substructures interact; these issues are 
 handled by the concrete syntax. Thus, in an abstract syntax, an
  if
  statement might be 
 represented by
  
 Copyright
  
  Addison-Wesley. Reproduction fee $.02 per page, per copy.",NA
3.1 Domain Definitions ,"Denotational semantics is careful to specify the exact domains on which se-mantic 
 functions are defined. This specification is essential to guarantee that only valid 
 programs are ascribed a meaning. I will use the term
  domain
  to mean a set of values 
 constructed (or defined) in one of the ways discussed be-low. This careful approach 
 allows me to talk about actual sets and functions as the denotations of syntactic 
 objects while avoiding the paradoxes of set theory.
  
 I will always begin with a set of
  basic domains
 . For a simple program-ming 
 language, basic syntactic domains might include:
  Op
 , the finite domain of operators;
  
 Id
 , the identifiers; and
  Numeral
 , the numerals. Basic semantic domains include
  N
 , the 
 natural numbers, and
  Bool
 , the domain of truth val-ues. I can also define finite basic 
 domains by enumeration (that is, by simply listing the elements). For example the 
 finite domain
  {true, false}
  defines the basic semantic domain of Boolean values. I 
 assume the basic domains are familiar objects whose properties are well 
 understood.
  
 New domains can be defined by applying
  domain constructors
  to exist-ing 
 domains. I will show three domain constructors corresponding to Carte-sian 
 product, disjoint union, and functions. For each constructor, I will show an ML 
 equivalent. All the denotational semantic specifications I will show can be coded 
 (and tested) in ML (discussed in Chapter 3).",NA
3.2 Product Domains  1 2 1 2 D 1 2 1  D 1 2 2,"Given domains D
 1
  and D
 2
 , their
  product domain
 , D
  =
  D
 1
  
  D
 2
 , consists of or-dered 
 pairs of elements of the component domains. That is,
  
 x
   
  D
  
  D
  
  x
  =
  < x
 , x
  >
  
 where x
 1
   
  D
 1
  and x
 2
   
  D
 2
 .
  
 Product domain
  D
  provides two selector functions, Hd
 D
  (the head of a tu-ple), 
 and Tl
 D
  (the tail). These behave in a fairly natural way, as shown in Figure 10.24.
  
 Figure 10.24
  
 Hd
 (< x
 , x
  >)
  =
  x
  
 Tl
 (< x
 , x
  >)
  =
  x
  
 1
  
 2
  
 Again, x
 1
  
 D
 1
 , and x
 2
  
 D
 2
 . I will rarely need to mention these functions ex-plicitly.
  
 Copyright
  
  Addison-Wesley. Reproduction fee $.02 per page, per copy.",NA
3.3 Disjoint-Union Domains  1 1 1 2 2 2 1 1 1 2 2 2 1 1 2 2 1 1 2 2 1 2;,"Let D
 1
  and D
 2
  be domains. Their
  disjoint union
 , D
 1
  
  D
 2
 , consists of ele-ments of 
 either D
 1
  or D
 2
 , where each value carries with it an indication of which domain it 
 came from. Formally, the elements of D
  =
  D
 1
  
  D
 2
  are
  
 { < 1, x
  > | x
  
 D
 }
  
  { < 2, x
  > | x
  
 D
 } .
  
 Disjoint-union domain
  D
  provides two injection functions, InD
 1
  and InD
 2
 , as in 
 Figure 10.25.
  
 Figure 10.25
  
 InD
 (x
 )
  =
  < 1, x
  > 
  
 InD
 (x
 )
  =
  < 2, x
  >
  
 1
  
 2
  
 As usual, x
 1
   
  D
 1
 , and x
 2
   
  D
 2
 .
  
 This form of disjoint union may seem unnecessarily complicated, but it has the 
 advantage that the meaning of D
 1
  
  D
 2
  is independent of whether D
 1 
 and D
 2
  are 
 disjoint. For example, such obvious properties as
  
  
 x
   
  D
   
 x
   
  D
  . InD
 (x
 )
  
  InD
 (x
 )
  
 remain true even if D
 1
  =
  D
 2
 .
  
  
 The ML equivalent of a disjoint union is a
  datatype
 . That is, if D
 1
  and D
 2 
 are ML 
 types, then Figure 10.26 shows the disjoint-union type D
  =
  D
 1
 
 D
 2
 .
  
 Figure 10.26
  
 datatype
  D
  
 1
  
 = FirstComponent
  of
  D
  
 2
  
 | SecondComponent
  of
  D
  
 3
  
 The ML notation allows me to introduce names for the two components, which will 
 be helpful in testing from which underlying domain a member of the disjoint-union 
 domain comes.",NA
3.4 Function Domains ,"Given domains D
 1
  and D
 2
 , their
  function domain
  D
 1
  
  D
 2
  is a set of func-tions 
 mapping elements of D
 1
  to elements of D
 2
 . 
  
 For technical reasons, 
 D
 1
  
  D
 2
  means not all functions from D
 1
  to D
 2
 , but rather a subset of them, called the 
 continuous ones. Every computable function (hence every function I will need) is 
 continuous. If f
   
  D
 1
  
  D
 2
  and x
 1
  
 D
 1
 , the application of
  f
  to x
 1
 , written f(x
 1
 ) or f x
 1
 , is 
 an element of D
 2
 .
  
 There are several ways to package multiple parameters to a function. Just as in 
 ML, they can be packaged into a single tuple or curried. Function values can be 
 parameters or returned results, just like values of any other
  
 Copyright
  
  Addison-Wesley. Reproduction fee $.02 per page, per copy.",NA
3.5 Domain Equations  1 1  k k,"I will define a collection of domains D
 1
 , . . . , D
 k
  by a system of formal equa-tions, as in 
 Figure 10.27.
  
 Figure 10.27
  
 D
  =
  rhs
  
  
 ...
  
 1
  
 2
  
 D
  =
  rhs
  
 3
  
 Each right-hand side rhs
 i
  is a domain expression, built from basic domains (and 
 possibly from some of the D
 i
  themselves) using the domain constructors given 
 above.
  
 For technical reasons, it is important that I not treat these formal equa-tions as 
 meaning strict equality. Instead, I use a somewhat more liberal in-terpretation. I say 
 that domains D
 1
 , . . . , D
 k
  comprise a solution to the above system of domain 
 equations if, for each i, D
 i
  is isomorphic to the domain de-noted by rhs
 i
 ; that is, there 
 exists a one-to-one, onto function between them.
  
 While I have not shown that this liberal interpretation of domain equa-tions is 
 technically necessary, you can certainly appreciate its convenience.
  
 Consider the single equation:
  
 D = N
  
  Bool .
  
 Intuitively, the set N
 
 Bool has all the properties required of a solution to this 
 equation. The right-hand side of this equation denotes
  
 Copyright
  
  Addison-Wesley. Reproduction fee $.02 per page, per copy.",NA
3.6 Nonrecursive Definitions  17 11 11 12 1 1  k k,"I need to introduce just a bit more terminology. In a system of domain equa-tions, 
 each right-hand side is a domain expression, consisting of applications of domain 
 constructors to basic domains and possibly to some of the domains D
 i
  being defined 
 by the system of equations. A right-hand side that uses no D
 i
 , that is, one that 
 consists entirely of applications of domain constructors to basic domains, is
  closed
 . 
 A right-hand side
  rhs
  that is not closed has at least one use of a D
 i
 ; I will say that D
 i
  
 occurs free
  in
  rhs
 . For example, in
  
 D
  =
  D
  
  (D
  
  N)
  
  (D
  
  N)
  
 rhs
 17
  has two free occurrences of the name D
 11
  and one free occurrence of the name 
 D
 12
 ; no other names occur free in rhs
 17
 .
  
  
 A system
  S
  of domain equations is nonrecursive if it can be ordered as in Figure 
 10.28,
  
 Figure 10.28
  
 D
  =
  rhs
  
  
 ...
  
 1
  
 2
  
 D
  =
  rhs
  
 3
  
 where only the names D
 1
 , . . . , D
 i
  
 1
  are allowed to appear free in rhs
 i
 . In par-ticular, 
 this definition implies that rhs
 1
  is closed.
  
 A solution to a nonrecursive system of domain equations
  S
  can be found easily by 
 a process of repeated back substitution, as follows. Begin with the system
  S
 , in which 
 rhs
 1
  is closed. Build a new system S
 2
 from
  S
  by substitut-ing rhs
 1
  for every 
 occurrence of the name D
 1
  in the right-hand sides of S.
  
 You should convince yourself of the following:
  
 1. 
  
 2.
  
 3.
  
 S
 2
 has no free occurrences of D
 1
 .
  
 S
 2
 is equivalent to S in the sense that every solution to S
 2
 is a solution to S, and 
 conversely.
  
 Both rhs
 2 1
 and rhs
 2 2
 are closed.
  
  
 Now build system S
 3
 from S
 2
 by substituting rhs
 2 2
 for every occurrence of D
 2
  in 
 the right-hand sides of S
 2
 . Just as above, the following hold:
  
 1. 
  
 2. 
  
 3.
  
 S
 3
 has no free occurrences of D
 1
  or D
 2
 . S
 3
 is 
 equivalent to S
 2
 (and hence to S).
  
 All of rhs
 3 1
 , rhs
 3 2
 , and rhs
 3 3
 are closed.
  
 Copyright
  
  Addison-Wesley. Reproduction fee $.02 per page, per copy.",NA
3.7 Recursive Definitions ,"A system of domain equations is recursive if no matter how it is ordered there is at 
 least one
  i
  such that rhs
 i
  contains a free occurrence of D
 j
  for some j
  
  i. That is, a 
 system is recursive if it cannot be reordered to eliminate for-ward references. 
 Intuitively, such a system is an inherently circular defini-tion.
  
  
 BNF definitions for syntax can be recursive as well. 
  
 The context-free 
 grammar descriptions of typical programming languages routinely contain re-
 cursive production rules like:
  
 Expr
  
  Expr op Expr
  
 Intuitively, this rule states that an expression can be built by applying an op-erator 
 to two subexpressions. A recursive collection of grammar rules defines the set of all 
 objects that can be constructed by finitely many applications of the rules. Such 
 recursive rules are indispensable; they are the only way a fi-nite set of context-free 
 production rules can describe the infinite set of all valid programs. Similarly, if you 
 try to define semantics with only nonrecur-sive domain equations, you will soon 
 discover they are not powerful enough.
  
 Unfortunately, interpreting a recursive system of domain equations can be 
 subtle. In an ML representation of domain equations, I will just declare the 
 equations with the
  rec
  modifier, so that they can depend on each other. I will ignore 
 any problems that circularity might raise. But consider the innocu-ous-looking 
 equation of Figure 10.32.
  
 Copyright
  
  Addison-Wesley. Reproduction fee $.02 per page, per copy.",NA
3.8 Expressions  1 2 1 2 1 2 1 2 1 2 1 2,"Now that I have discussed domains, I can begin to create richer and more re-alistic 
 semantic functions. I first extend my definition of binary literals to in-clude infix 
 operators; see Figure 10.34.
  
 Figure 10.34
  
 Abstract syntax
  
 1
  
 2
  
 T
   
  Exp
  
 3
  
 T
  
  T + T
  
 T
  
  T - T
  
 4
  
 T
  
  T * T
  
 5
  
 T
  
  Seq
  
 6
  
 Seq
  
  0 | 1 | Seq 0 | Seq 1
  
 7
  
 8
  
 Semantic domain
  
 9
  
 N = {0,1,2, ..., -1, -2, ...}
  
 Semantic function
  
 10
  
 11
  
 E: Exp
  
  N
  
 12
  
 E[0] = 0
  
 E[1] = 1
  
 13
  
 E[Seq 0] = 2
  
  E[Seq]
  
 14
  
 E[Seq 1] = 2
  
  E[Seq] + 1
  
 15
  
 16
  
 E[T
  +
  T
 ]
  =
  E[T
 ]
  +
  E[T
 ] 
  
 E[T
   
  T
 ]
  =
  E[T
 ]
   
  E[T
 ] 
  
 E[T
  * T
 ]
  =
  E[T
 ]
  
  E[T
 ]
  
 17
  
 18
  
 This example can be specified in ML as shown in Figure 10.35.
  
 Copyright
  
  Addison-Wesley. Reproduction fee $.02 per page, per copy.",NA
3.9 Identifiers ,"I can now introduce predeclared identifiers, including
  true
  and
  false
 ,
  max-int
 ,
  minint
 , 
 and so forth. Let Id be the syntactic domain of identifiers, and let 
  
 L 
  
 be a 
  
 semantic 
  
 lookup function 
  
 such 
  
 that 
  
 L: Id
  
  V, 
  
 where 
 V
  =
  N
  
  Bool
  
  {udef}. That is, L returns an integer or Boolean value, or 
 udef
  if the 
 identifier is undefined. The additions needed for Figure 10.40 are given in Figure 
 10.41.
  
 Figure 10.41 
  
 Abstract syntax 
 1
  
 I
   
  Id 2
  
 T
  
  I 
  
 3
  
 Semantic domains 
  
 4
  
 V
  =
  N
  
  Bool
  
  {udef} 
  
 5
  
 Semantic functions 
 6
  
 L: Id
  
  V 7
  
 E[I]
  =
  L[I]?{udef}
   
 , L[I] 
  
 8
  
 Copyright
  
  Addison-Wesley. Reproduction fee $.02 per page, per copy.",NA
