trapes,"become known by degrees. It is need- less  to do  more  than  give  a  single example of the right use, followed by several  of the wrong :  The  conditions  of the  contract  were  not allowed to t. (right).  /  Byron and Claire Claremont met that night at seven  o'clock.  Pre- cisely  what  transpired  we shall never know.  I  British  sources  naturally decline to  say what  transpired  at the dinner last night  at which Mr. Gromyko was host to  Mr.  Selwyn  Lloyd.I  The  secrecy  that was  preserved  about the time and place of  Dr.  Beeching's  meeting  with the union leaders  suggests  that we are unlikely to hear  much about what  transpired,  j Both men  opened  in a subdued  mood  in what transpired  to be the last game of this grand  fight.  The last of these adds to the wrong meaning of  t.  an  unidio- matic construction after it in the in- finitive  to  be.  That  construction will not do even when  t.  has its  true  sense; that  sense is complete in itself, and transpired  to  be.  is as little  English  as came  to light to be:  here is the right sense  followed by the wrong construc- tion:  They must have been aware of the possibility  that  the  facts might be as they ultimately  transpired  to be.",Dictionary-3-FMEU.pdf
"trapes,",,Dictionary-3-FMEU.pdf
 traipse.,"The first seems to be regarded as the orthodox spelling; but the word in this form has so puzzling a look  that  it would surely be  better  to use the second, which is allowed by the OED as an alternative, is  quoted from Swift and Pope, and can  be pronounced only one way. It is  indeed more favoured in present usage  except  in the participle  trapesing.",Dictionary-3-FMEU.pdf
trauma.,Although this word is fast becoming  a POPULARIZED TECHNICA- LITY  the  plural— mata  is still more usual  than— mas.,Dictionary-3-FMEU.pdf
"travail,",,Dictionary-3-FMEU.pdf
 ,,Dictionary-3-FMEU.pdf
travel.,"Formerly  only slightly  distinguished in pronuncia- tion as  trâ'vïl  and  trâ'vël,  but it is now usual  to differentiate more markedly by  pronouncing the first  trâ'vâl.  For travelled  adj. see  INTRANSITIVE  P.P.",Dictionary-3-FMEU.pdf
traverse.,"The verb is ordinarily pro- nounced, like the noun,  with  the accent 647",Dictionary-3-FMEU.pdf
 ,,Dictionary-3-FMEU.pdf
trend,"on the first  syllable,  but  may eventually follow  the tendency described in  NOUN AND VERB  ACCENT  ;  it  is  sometimes  heard with  the accent on the second.",Dictionary-3-FMEU.pdf
travesty.,"See  BURLESQUE;  and, for verb inflexion,  VERBS  IN  -IE  etc., 6.",Dictionary-3-FMEU.pdf
"treachery, treason.","Although  the second  is sometimes used in the wider sense proper to the first, the distinction, which is  worth  observing, is  that  anyone who has trusted anyone else  may be the victim of treachery but only a sovereign State relying on the allegiance of its citizens can be the victim of treason.",Dictionary-3-FMEU.pdf
"treasonable, treasonous.","The  mean- ings  are not distinguishable;  trea- sonous  is now  comparatively  rare, and more likely to be met in verse.",Dictionary-3-FMEU.pdf
treble.,See  TRIPLE.,Dictionary-3-FMEU.pdf
"trecento,",,Dictionary-3-FMEU.pdf
 -tist,".  Pronounce  trâchê'ntô> -tïst.  This and  quattrocento y  -ist y  cin- quecento,  -ist s  are words constantly used by writers on Italian art. Though their  true  meaning is 300, 400, 500, they are used as abbreviations for the centuries  1300-1399  (1301-1400  is with  us the  14th  c),  1400-1499  (our 15th  c), and  1500-1599  (our  16th). There is therefore a double puzzle, Italian  300 for Italian  1300,  and Italian 13th  c. for  English  14th  c. The words in  -ist  mean painters etc. of the cen- tury.",Dictionary-3-FMEU.pdf
trefoil.,"OED  gives  preference to  trë- over  trë-,",Dictionary-3-FMEU.pdf
trek.,"He spent the whole day on the road  trekking  around  from one client to another.  The verb  go  and its innumer- able  near-synonyms should be enough to  satisfy  any reasonable person  that there  is no need for him to maltreat trek  by using it in a way wholly in- consistent  with  the associations it still retains of mass migration slowly and painfully  accomplished. This  SLIP- SHOD  EXTENSION,  though still  collo- quial  only, is increasingly common.",Dictionary-3-FMEU.pdf
trend.,"A word  that,  whether as noun or as verb, should be used by no one",Dictionary-3-FMEU.pdf
trepan,"who is not sure of  both  its meaning and its idiomatic habits.  There has  unques- tionably been a trend of German policy to....   I  His chapter on . . ., although it has little to do with the  rest  of  his  volume, and trends very closely upon the for- bidden theme of history, is interesting. 'There is a t. of German policy to  do' is  not English, though  'The  t. of Ger- man policy is to do' would be.  Trends very  closely upon  is perhaps a con- fusion  with  trenches  etc.; the essential idea  in  t.  is direction, not encroach- ment.  As a verb  trend  is now not often used;  tend  is supplanting it. But  there is  a difference,  worth  preserving, similar  to  that  between  the nouns trend  and  tendency:  a  trend  is a ten- dency  that  is continuous and consis- tent.",Dictionary-3-FMEU.pdf
"trepan,",,Dictionary-3-FMEU.pdf
" trephine,","nn. and w.  The first, the older  term  for the instru- ment  and for operating  with  it, is probably still the prevailing one in lay  use; but in surgical books etc. trephine,  which as a noun is properly the name of an improvement on the trepan,  is  now the regular  term.  The dictionaries prefer the pronunciation -en  to  -in.",Dictionary-3-FMEU.pdf
tribunal.,"Pronounce  trïbù'nâl  or trïbû'nâl;  the i is short in Latin, but OED  puts  tri-  first, and see  FALSE",Dictionary-3-FMEU.pdf
QUANTITY.,,Dictionary-3-FMEU.pdf
tribute.,,Dictionary-3-FMEU.pdf
 I.,For meaning see TAX.,Dictionary-3-FMEU.pdf
2.,,Dictionary-3-FMEU.pdf
 A SLIPSHOD EXTENSION of the,,Dictionary-3-FMEU.pdf
 less,"excusable  kind—since  the meaning of  t.  is surely no  mystery—is  that which nowadays sets  'a  t. to' to do the work of a proof (or illustration etc.) of, as  in  :  The debate on the whole was a tribute  to the  good  taste and  good  form of  the House of  Commons.  /All  these  and many other  prominent  English works have  been  fairly and critically analysed, and it is a tribute to the modesty of the American editors that the European works  receive  first place.",Dictionary-3-FMEU.pdf
"tricksy,",,Dictionary-3-FMEU.pdf
" tricky,","DIFFERENTIATION  is proceeding, in the direction of restrict- ing  tricksy,  now  much  less  used, to contexts in which the quality is re- 648",Dictionary-3-FMEU.pdf
 ,,Dictionary-3-FMEU.pdf
tripe,"garded  not  with  condemnation or dislike  or apprehension (  =  dishonest, cunning, difficult, etc.) but  with amusement or interest  (  =  playful, frolicsome,  etc.). It had formerly, to judge from the  OED  record, all the meanings  to itself, being more than two centuries older than  tricky.  At the same  time  the gap is being widened by the increasing use  of  tricky  to describe a  task needing adroitness.",Dictionary-3-FMEU.pdf
trilogy.,"In ancient Athens  there were dramatic competitions at which each  dramatist presented  three  plays, originally  giving successive parts of the same legend; the  extant  Agamem- non,  Choephoroe,  and  Eumenides,  of Aeschylus formed a trilogy, and,  with the addition of the lost  Proteus,  a tetralogy.  Later trilogies were con- nected not necessarily by a common subject, but by being works of the same author, presented on the same occasion.  In modern use the word is applied to a work such as Shakespeare's Henry VI,  comprising  three  separate plays,  or to a novel etc.  with  two sequels.",Dictionary-3-FMEU.pdf
tripe.,"'Tripe  is not a joke; it is a viluable  foodstuff' was the  protest made  by  an ex-president of the National Association of  Tripe  Dressers against the  contemptuous  use of the word by a  royal speaker.  (Tripe  is in fact  'the first or second stomach of a ruminant, especially  the ox, prepared as  food' —OED).  The indignation of the ex- president is understandable, but the custom  that  provoked it will not be easily  dislodged. The use of  t.  as an opprobrious  term  for a person dates from the  16th  c;  the OED quotes Sayest  thou  me  so thou Tripe,  thou hated  scorn,  which suggests  that  even then  it  must  have been felt to be pretty  powerful invective. Its applica- tion to literature, art, conversation etc. of  inferior quality came later; the OED's earliest quotation is dated  1892  : This  book  .. .  very vulgar  ..  .it  is a  dish of  literary and artistic  'tripe  and  onions'. Later still is its now very common application to challenges of a kind",Dictionary-3-FMEU.pdf
triphibious,"that  present  so  little difficulty  that they can  be  treated  with  contempt— examination papers, bowling at cricket, service  at  tennis, etc. The Tripe Dres- sers  may find some consolation  in the thought  that  the  dictionaries still call these usages  'slang',  and  that  slang,  if it does  not  succeed  in  winning  a re- spected place in the vocabulary, and so ceasing  to be  slang,  always disappears when  it  has lost  its  freshness.",Dictionary-3-FMEU.pdf
triphibious.,See  AMPHIBIOUS.,Dictionary-3-FMEU.pdf
"triple,",,Dictionary-3-FMEU.pdf
 treble.,"If  the  musical sense of  treble  is put  aside,  there  are per- haps  no  senses  in  which  one is possible  and the  other impossible; but they  do  tend  to  diverge. First, though either can  be  adjective, verb, or noun,  treble  is the  more usual verb and noun,  and  triple  the  more usual adjective.  Secondly,  in the  adjectival use  treble  now refers rather  to  amount (three  times  as  great etc.),  and  triple rather  to  plurality  (of  three  kinds  or parts).  A few  phrases,  in  each  of which  the  word used  is  clearly  pre- ferable  to the  other,  will illustrate: Newspaper  has  trebled  its  circulation./ Treble  the money would not buy  it  now.\ This  is  quite  treble  what  I  expected.I Going  at  treble  the  pace.I  He  offered  me treble  wages.  /  The  fight was  resumed  with treble  fury.  /  Treble difficulty  (=  three times  the  difficulty);  a  triple difficulty (=  a  difficulty  of  three  kinds).  I  Sur- rounded  with  a  triple  wall./Triple- expansion  engines.  /  The  classification  is, triple.  I  Triple alliance, contest, birth.",Dictionary-3-FMEU.pdf
tripod.,"OED  pronounces   trï'pôd, with  no alternative (but  trï'podal,  also without  alternative),  and  this  is  still the usual pronunciation  (cf.  tripos) though  the COD  admits  the  alter- native  tripod.",Dictionary-3-FMEU.pdf
triptych.,Pronounce  -k.,Dictionary-3-FMEU.pdf
"triumphal, -phant.","The  meanings are quite distinct,  but to  use  the  first for  the  second  is  usually  a  worse mistake than  the  converse, because the idea  it  ought  to  convey  is nar-",Dictionary-3-FMEU.pdf
649 ,,Dictionary-3-FMEU.pdf
-trix,"rower  and  more definite.  Triumphal means only  of or in the  celebration of  a victory, and belongs to the original 'triumph'  or  victorious general's  pro- cession;  triumphant  belongs to  triumph in any of its senses, especially those of brilliant success  or  exultation.  In the following  quotations each word is used where  the  other was required.  The 'progress'  of  the  first  was  not  almost, but quite,  triumphant;  and the  'career' of  the second,  if it  lasted 66 years and was  troubled, may have been  trium- phant,  but  hardly triumphal.  . . . through  the  streets  of  which  he had almost  a  triumphant  progress,  with women  clinging  about his car,  manifesting in every  possible  way their delight  at  his presence.  /...  the story he told us  of  the sixty-six  previous  years  of  his troubled, triumphal  career.  See  also  PAIRS  AND",Dictionary-3-FMEU.pdf
