Larger Text,Smaller Text,Symbol
Group Boxes,"•
  Use sentence capitalization for the optional identifying label, which is entered in the 
 group 
  
 box’s Text property.",NA
Chapter 5,NA,NA
List Boxes,"•
  Use a list box only when you need to offer the user at least three different choices.
  
  •
  Don’t overwhelm the user with a lot of choices at the same time. Instead, display from 
 three 
  
 to eight items and let the user employ the scroll bar to view the remaining ones.
  
  •
  Use a label control to provide keyboard access to the list box. Set the label’s 
 TabIndex 
  
 property to a value that is one number less than the list box’s TabIndex 
 value.
  
  •
  List box items are either arranged by use, with the most used entries appearing first in the 
 list, 
  
 or sorted in ascending order.
  
  •
  If a list box allows the user to make only one selection, a default item is typically selected 
 when the interface first appears. The default item should be either the item selected most 
 frequently or the first item in the list. However, if a list box allows more than one 
 selection at a time, you do not select a default item.",NA
Default Buttons,"•
  The default button should be the button that is most often selected by the user, 
 except in 
  
 cases where the tasks performed by the button are both destructive and 
 irreversible. 
  
  •
  If a form contains a default button, it typically is the first button. A form can have only 
 one 
  
 default button.",NA
Chapter 6,NA,NA
Combo Boxes,"•
  Use a label control to provide keyboard access to a combo box. Set the label’s 
 TabIndex 
  
 property to a value that is one number less than the combo box’s TabIndex 
 value.
  
  •
  Combo box items are either arranged by use, with the most used entries appearing first in 
 the 
  
 list, or sorted in ascending order.",NA
MessageBox.Show Method,"•
  Use sentence capitalization for the 
 text
  argument, but use book title capitalization for 
 the 
  
 caption
  argument.
  
  •
  Display the Exclamation icon to alert the user that he or she must make a decision 
 before the application can continue. You can phrase the message as a question. Message 
 boxes that contain the Exclamation icon typically contain more than one button.
  
  •
  Display the Information icon along with an OK button in a message box that displays 
 an 
  
 informational message.
  
  •
  Display the Stop icon to alert the user of a serious problem that must be corrected before 
 the 
  
 application can continue.",NA
Chapter 9,NA,NA
Menus,"•
  Menu title captions should be one word, with only the first letter capitalized. Each menu 
 title 
  
 should have a unique access key.
  
  •
  Menu item captions can be from one to three words. Use book title capitalization, and 
 assign 
  
 a unique access key to each menu item on the same menu.
  
  •
  Assign unique shortcut keys to commonly used menu items.
  
  •
  If a menu item requires additional information from the user, place an ellipsis (...) at the 
 end 
  
 of the item’s caption, which is entered in the item’s Text property.
  
  •
  Follow the Windows standards for the placement of menu titles and items.
  
  •
  Use a separator bar to separate groups of related menu items.",NA
A P P E N D I X  ,NA,NA
B,NA,NA
Additional Topics,NA,NA
This appendix contains additional topics that can be covered along with (or after) ,NA,NA
the specified chapter.,NA,NA
Topics covered in this appendix:,NA,NA
 ,NA,NA
Chapter 1: Splash Screen,NA,NA
 ,NA,NA
Chapter 1: Timer Control,NA,NA
 ,NA,NA
Chapter 1: PrintForm Control,NA,NA
 ,NA,NA
Chapter 3: InputBox Function,NA,NA
 ,NA,NA
Chapter 4: Using TryParse to Validate Data,NA,NA
 ,NA,NA
Chapter 4: Common Errors in Selection Structures,NA,NA
 ,NA,NA
Chapter 4: Swapping Numeric Values,NA,NA
 ,NA,NA
Chapter 7: Random Double Numbers,NA,NA
 ,NA,NA
Chapter 7: Aligning Columns,NA,NA
 ,NA,NA
Chapter 8: LINQ with Arrays,NA,NA
 ,NA,NA
Chapter 8: Structures,NA,NA
Chapter 1: Splash Screen,"Some applications begin by displaying a splash screen, which is simply a form that 
 introduces the application and holds the user’s attention while the rest of the application is 
 being read into the computer’s main memory. You can use Visual Basic’s Splash Screen 
 template to create the splash screen. Or, you can create one from scratch by using a 
 Windows form. In the next set of steps, you will use the Splash Screen template.
  
 To use the Splash Screen template: 
  
 START HERE
  
 1. 
 Open the Splash Solution.sln file contained in the VB2017\AppB\Splash Solution 
 folder. Open the Solution Explorer window. If the designer window is not open, right-
 click 
 Main Form.vb
  and then click 
 Open
 .
  
 2. 
 Click 
 Project
 , click 
 Add New Item
 , expand the 
 Common Items
  node (if necessary), 
 and then click 
 Windows Forms
 . Click 
 Splash Screen
  in the middle column. 
 Change the file’s name to 
 Splash Form.vb
  and then click the 
 Add
  button.
  
 3. 
 Click the 
 Application Title
  text on the splash screen form. Temporarily display the 
 Properties window and then set the ApplicationTitle object’s Text property to 
 Welcome to my application!
 .
  
 4. 
 Right-click 
 My Project
  in the Solution Explorer window and then click 
 Open
  to open 
 the Project Designer window. Change the name in the Startup form box to 
 frmMain
 .
  
 5. 
 Locate the Splash screen box in the Project Designer window. Click the 
 list arrow
  
 and then click 
 Splash_Form
 .
  
 6. 
 Save the solution and then close the Project Designer window. Start the 
 application. The splash screen appears first. Then, after several seconds, the 
 splash screen disappears and the Main Form appears.
  
 7. 
 Click the 
 Close
  button on the Main Form’s title bar to close the application. Close the 
 solution.",NA
Chapter 1: Timer Control,"The purpose of a 
 timer control
  is to process code at one or more regular intervals. The length 
 of each interval is specified in milliseconds and entered in the timer’s Interval property. A 
 millisecond is 1/1000 of a second; in other words, there are 1,000 milliseconds in a second. 
 The timer’s state—either running or stopped—is determined by its Enabled property, which 
 can be set to either the Boolean value True or the Boolean value False. When its Enabled 
 property is set to True, the timer is running; when it is set to False (the default), the timer is 
 stopped.
  
 If the timer is running, its Tick event occurs each time an interval has elapsed. Each time 
 the Tick event occurs, the computer processes any code contained in the Tick event 
 procedure. If the timer is stopped, the Tick event does not occur and, therefore, any code 
 entered in the Tick event procedure is not processed.
  
 To use a timer control: 
  
 START HERE
  
 1. 
 Open the Timer Solution.sln file contained in the VB2017\AppB\Timer Solution folder. 
 Open the Solution Explorer window. If the designer window is not open, right-click 
 Main Form.vb
  and then click 
 Open
 .
  
 2. 
 Temporarily display the Toolbox window. Expand the Components node in the 
 toolbox and then click 
 Timer
 . Drag the Timer tool to the form and then release the",NA
Chapter 1: PrintForm Control,"Visual Basic provides the 
 PrintForm tool
  for printing an interface from code. The tool is 
 contained in the Visual Basic PowerPacks section of the toolbox. If your toolbox does not 
 contain the PowerPacks section, the next set of steps will show you how to add the 
 section to your toolbox.
  
 When you drag the PrintForm tool to a form, a print form control appears in the 
 component tray located at the bottom of the IDE. You can use the control to send the 
 printout to a file, the Print preview window, or directly to the printer.
  
 START HERE 
  
 To use a print form control:
  
 1. 
 Open the PrintForm Solution.sln file contained in the VB2017\AppB\PrintForm 
 Solution folder. Open the Solution Explorer window. If the designer window is 
 not open, right-click 
 Main Form.vb
  and then click 
 Open
 .
  
 2. 
 Permanently display the toolbox. Scroll down the toolbox to see if it contains the 
 Visual 
  
 Basic PowerPacks section. If it does, you can skip to Step 10 in this set of steps.
  
 3. 
 If your toolbox does not contain the PowerPacks section, close the solution and 
 exit Visual Studio. Then, use Windows to open the VB2017\AppB folder. Double-
 click 
 vb_vbpowerpacks.exe
 . (Depending on your computer system, you may 
 need to right-click 
 vb_vbpowerpacks.exe
  and then click 
 Run as 
 administrator
 .)
  
 4. 
 Select the 
 I agree to the License Terms and Privacy Policy.
  check box. Either select 
 or deselect the 
 check box
  that asks if you want to join the Visual Studio Experience 
 Improvement program. Click 
 Install
 . Then, click the 
 Yes
  button.
  
 5. 
 When the “Setup Successful!” message appears, click the 
 Close
  button. Start Visual 
  
 Studio and open the PrintForm Solution.sln file.
  
 6. 
 Right-click the 
 Toolbox
  window and then click 
 Add Tab
 . Type 
 Visual Basic 
  
 PowerPacks
  and press 
 Enter
 .
  
 7. 
 Right-click the 
 Visual Basic PowerPacks
  tab and then click 
 Choose Items
 . If 
 necessary, click the 
 .NET Framework Components
  tab in the Choose Toolbox 
 Items dialog box.
  
 8. 
 In the Filter box, type 
 powerpacks
 . Select Version 12’s 
 PrintForm
  control, as shown 
 in Figure B-1. (Although this appendix uses only the PrintForm control, you can also 
 select Version 12’s DataRepeater, LineShape, OvalShape, and RectangleShape 
 controls.)",NA
