Larger Text,Smaller Text,Symbol
F,"ileUtils
  
 Most functions take a set of options. These may be zero or more of
  
 Option
  
 Meaning
  
 :verbose
  
 Trace execution of each function (by default to
  STDERR
 , although this can
  
 be overridden by setting the class variable
  @fileutils_output
 ).
  
 :noop 
  
 Do not perform the action of the function (useful for testing scripts). :force 
  
 Override some default conservative behavior of the method (for example 
  
 overwriting an existing file).
  
 :preserve 
  
 Attempt to preserve atime, mtime, and mode information from
  src
  in
  dest
 .
  
 (Setuid and setgid flags are always cleared.)
  
 For maximum portability, use forward slashes to separate the directory components of 
 filenames, even on Windows.
  
 FileUtils
  contains three submodules which duplicate the top-level methods but with
  
 1.8
  
  
 different default options: module
  FileUtils::Verbose
  sets the verbose option, mod-
  
 ule
  FileUtils::NoWrite
  sets noop, and
  FileUtils::DryRun
  
 sets verbose and noop.
  
 See also:
  un
  (page
  730
 )
  
 require 'fileutils' 
  
 include FileUtils::Verbose 
  
 cd(""/tmp"") do 
  
 cp(""/etc/passwd"", ""tmp_passwd"") 
  
 chmod(0666, ""tmp_passwd"") 
  
 cp_r(""/usr/include/net/"", ""headers"") 
  
 rm(""tmp_passwd"") 
  
 # Tidy up 
  
 rm_rf(""headers"") 
  
 end
  
 produces:
  
 cd /tmp 
  
 cp /etc/passwd tmp_passwd 
  
 chmod 666 tmp_passwd 
  
 cp -r /usr/include/net/ headers 
  
 rm tmp_passwd 
  
 rm -rf headers 
  
 cd -
  
 Prepared exclusively for Yeganefar",NA
 Find,"Traverse Directory Trees
  
 The
  Find
  module supports the top-down traversal of a set of file paths, given as argu-
 ments to the
  find
  method. If an argument is a file, its name is passed to the block. If 
 it’s a directory, then its name and the name of all its files and subdirectories will be 
 passed in.
  
 Within the block, the method
  prune
  may be called, which skips the current file or 
 directory, restarting the loop with the next directory. If the current file is a directory, 
 that directory will not be recursively entered.",NA
F,"ind
  
 require 'find' 
  
 Find.find(""/etc/passwd"", ""code/cdjukebox"") do |f| 
  
 type = case 
  
  
 when File.file?(f): ""F"" 
  
  
 when File.directory?(f): ""D"" 
  
  
 else ""?"" 
  
  
 end 
  
 puts ""#{type}: #{f}"" 
  
 Find.prune if f =~ /CVS/ 
  
 end
  
 produces:
  
 F: /etc/passwd 
  
 D: code/cdjukebox 
  
 F: code/cdjukebox/Makefile 
  
 F: code/cdjukebox/libcdjukebox.a 
  
 D: code/cdjukebox/CVS 
  
 F: code/cdjukebox/cdjukebox.o 
  
 F: code/cdjukebox/cdjukebox.h 
  
 F: code/cdjukebox/cdjukebox.c
  
 Prepared exclusively for Yeganefar",NA
 Forwardable,"Object Delegation
  
 Forwardable
  provides a mechanism to allow classes to delegate named method calls to 
 other objects.
  
 See also:
  Delegator
  (page
  646
 )
  
  
 • This simple symbol table uses a hash, exposing a subset of the hash’s methods.
  
 require 'forwardable'
  
 orwardable
  
 class SymbolTable",NA
F,"extend Forwardable 
  
 def_delegator(:@hash, :[], 
  
 :lookup) 
  
 def_delegator(:@hash, :[]=, :add) 
  
 def_delegators(:@hash, :size, :has_key?) 
  
 def initialize 
  
  
 @hash = Hash.new 
  
 end 
  
 end
  
 st = SymbolTable.new
  
 st.add('cat', 'feline animal')
  
 →
  
 ""feline animal""
  
 st.add('dog', 'canine animal')
  
 →
  
 ""canine animal""
  
 st.add('cow', 'bovine animal')
  
 ""bovine animal""
  
 →
  
 st.has_key?('cow')
  
 →
  
 true
  
 st.lookup('dog')
  
 →
  
 ""canine animal""
  
 • Forwards can also be defined for individual objects by extending them with the 
 SingleForwardable
  module. It’s hard to think of a good reason to use this fea-ture, 
 so here’s a silly one....
  
 require 'forwardable'
  
 TRICKS = [ ""roll over"", ""play dead"" ]
  
 dog = ""rover""
  
 dog.extend SingleForwardable 
  
 dog.def_delegator(:TRICKS, :each, :can)
  
 dog.can do |trick| 
  
 puts trick 
  
 end
  
 produces:
  
 roll over 
  
 play dead
  
 Prepared exclusively for Yeganefar",NA
 ftools,"Extra Tools for Class File
  
 The
  ftools
  library adds methods to class
  File
 , primarily aimed at programs that move 
 and copy files, such as installers. The
  FileUtils
  library is now recommended over 
 ftools
 .
  
 See also:
  fileutils
  (page
  657
 )
  
 • Install the file
  testfile
  into the
  /tmp
  directory. Don’t bother copying the file if 
  
 the target already exists and is the same as the original.",NA
F,"tools
  
 require 'ftools'
  
 def install_if_different(source, dest) 
  
 if File.exist?(dest) && File.compare(source, dest) 
  
  
 puts ""#{dest} is up to date"" 
  
 else 
  
  
 File.copy(source, dest) 
  
  
 puts ""#{source} copied to #{dest}"" 
  
 end 
  
 end
  
 install_if_different('testfile', '/tmp/testfile') 
  
 puts ""Second time..."" 
  
 install_if_different('testfile', '/tmp/testfile') 
  
 puts ""Done""
  
 produces:
  
 testfile copied to /tmp/testfile 
  
 Second time...
  
 /tmp/testfile is up to date 
  
 Done
  
 • Do the same (with slightly different logging) using FTool’s
  install
  method.
  
 require 'ftools'
  
 File.install('testfile', '/tmp', 0644, true) 
  
 puts ""Second time..."" 
  
 File.install('testfile', '/tmp', 0644, true) 
  
 puts ""Done""
  
 produces:
  
 testfile -> /tmp/testfile 
  
 chmod 0644 /tmp/testfile 
  
 Second time...
  
 Done
  
 Prepared exclusively for Yeganefar",NA
 GDBM,"Interface to GDBM Database
  
  
 Only if:
  gdbm
  
 Interfaces to the gdbm database library.
 3
 Although the
  DBM
  library provides generic
  
 library available
  
 access to gdbm databases, it doesn’t expose some features of the full gdbm inter-
  
 face. The
  GDBM
  library gives you access to underlying gdbm features such as the 
 cache size, synchronization mode, reorganization, and locking. Only one process may 
 have a GDBM database open for writing (unless locking is disabled).
  
 See also:
  DBM
  (page
  645
 ),
  SDBM
  (page
  709
 )
  
  
 • Store some values into a database, and then read them back. The second 
 parameter 
  
  
 to the
  open
  method specifies the file mode, and the next 
 parameter uses two flags",NA
G,"DBM
  
 which (1) create the database if it doesn’t exist, and (2) force all writes to be 
 synced to disk. Create on open is the default Ruby gdbm behavior.
  
 require 'gdbm'
  
 GDBM.open(""data.dbm"", 0644, GDBM::WRCREAT | GDBM::SYNC) do |dbm| dbm['name'] = 
 ""Walter Wombat"" 
  
 dbm['dob'] 
  
 = ""1969-12-25"" 
  
 dbm['uses'] = ""Ruby"" 
  
 end
  
 GDBM.open(""data.dbm"") do |dbm| 
  
 p dbm.keys 
  
 p dbm['dob'] 
  
 dbm.delete('dob') 
  
 p dbm.keys 
  
 end
  
 produces:
  
 [""uses"", ""dob"", ""name""] 
  
 ""1969-12-25"" 
  
 [""uses"", ""name""]
  
 • Open a database read-only. Note that the attempt to delete a key fails.
  
 require 'gdbm'
  
 GDBM.open(""data.dbm"", 0, GDBM::READER) do |dbm| 
  
 p dbm.keys 
  
 dbm.delete('name') 
  
 end
  
 produces:
  
 [""uses"", ""name""] 
  
 prog.rb:4:in `delete': Reader can't delete (GDBMError) 
  
 from prog.rb:4 
  
 from prog.rb:2:in `open'
  
 3.
  
 http://www.gnu.org/software/gdbm/gdbm.html
  
  
 Prepared exclusively for Yeganefar",NA
 Generator,"External Iterators
  
 The
  generator
  library implements external iterators (as in Java and C++) based either 
 on
  Enumerable
  objects or on a block that yields values. The
  Generator
  class is a sim-ple 
 iterator. The library also include
  SyncEnumerator
 , which creates an
  Enumerable 
 object 
 that iterates over several collections at once.
  
 See also:
  Enumerable
  (page
  433
 ),
  Enumerator
  (page
  651
 )
  
  
 • Iterate over an
  Enumerable
  object.
  
 require 'generator' 
  
 gen = Generator.new(1..4)",NA
G,"enerator
  
 while gen.next?
  
 print gen.next, ""--"" 
  
 end
  
 produces:
  
 1--2--3--4--
  
 • Iterate over a block.
  
 require 'generator'
  
 gen = Generator.new do |result| 
  
 result.yield ""Start"" 
  
 3.times {|i| result.yield i} 
  
 result.yield ""done"" 
  
 end 
  
 while gen.next?
  
 print gen.next, ""--"" 
  
 end
  
 produces:
  
 Start--0--1--2--done--
  
 • Iterate over two collections at once.
  
 require 'generator' 
  
 gen = SyncEnumerator.new(1..3, ""a""..""c"") 
  
 gen.each {|num, char| print num, ""("", char, "") "" }
  
 produces:
  
 1(a) 2(b) 3(c)
  
 Prepared exclusively for Yeganefar",NA
 GetoptLong,"Parse Command-Line Options
  
 Class
  GetoptLong
  supports GNU-style command-line option parsing. Options may be a 
 minus sign (–) followed by a single character, or two minus signs (- -) followed by a 
 name (a long option). Long options may be abbreviated to their shortest unambiguous 
 lengths.
  
 A single internal option may have multiple external representations. For example, the 
 option to control verbose output could be any of
  -v
 ,
  --verbose
 , or
  --details
 . Some 
 options may also take an associated value.
  
 etoptLong
  
 Each internal option is passed to
  GetoptLong
  as an array, containing strings repre-",NA
G,"senting the option’s external forms and a flag. The flag specifies how
  GetoptLong 
 is to 
 associate an argument with the option (
 NO_ARGUMENT
 ,
  REQUIRED_ARGUMENT
 , or 
 OPTIONAL_ARGUMENT
 ).
  
 If the environment variable
  POSIXLY_CORRECT
  is set, all options must precede non-
 options on the command line. Otherwise, the default behavior of
  GetoptLong
  is to reor-
 ganize the command line to put the options at the front. This behavior may be 
 changed by setting
  
 GetoptLong
 #
 ordering=
  to one of the constants
  
 PERMUTE
 ,
  
 REQUIRE_ORDER
 , or
  RETURN_IN_ORDER
 .
  POSIXLY_CORRECT
  may not be overridden.
  
 See also:
  OptionParser
  (page
  690
 )
  
 # Call using ""ruby example.rb --size 10k -v -q a.txt b.doc""
  
 require 'getoptlong'
  
 # specify the options we accept and initialize 
  
 # the option parser
  
 opts = GetoptLong.new( 
  
 [ ""--size"", 
  
 ""-s"", 
  
 GetoptLong::REQUIRED_ARGUMENT ], [ ""--
 verbose"", ""-v"", 
  
 GetoptLong::NO_ARGUMENT ], [ ""--query"", 
  
 ""-q"", 
  
  
 GetoptLong::NO_ARGUMENT ], [ ""--check"", 
  
 ""--valid"", ""-c"", GetoptLong::NO_ARGUMENT ] 
  
 )
  
 # process the parsed options
  
 opts.each do |opt, arg| 
  
 puts ""Option: #{opt}, arg #{arg.inspect}"" 
  
 end
  
 puts ""Remaining args: #{ARGV.join(', ')}""
  
 produces:
  
 Option: --size, arg ""10k"" 
  
 Option: --verbose, arg """" 
  
 Option: --query, arg """" 
  
 Remaining args: a.txt, b.doc
  
 Prepared exclusively for Yeganefar",NA
 GServer,"Generic TCP Server
  
 Simple framework for writing TCP servers. Subclass the
  GServer
  class, set the port 
 (and potentially other parameters) in the constructor, and then implement a
  serve 
 method to handle incoming requests.
  
 GServer
  manages a thread pool for incoming connections, so your
  serve
  method may be 
 running in multiple threads in parallel.
  
 You can run multiple
  GServer
  copies on different ports in the same application.
  
 Server
  
 • When a connection is made on port 2000, respond with the current time as a 
 string. 
  
 Terminate after handling three requests.",NA
G,"require 'gserver'
  
 class TimeServer < GServer 
  
 def initialize 
  
  
 super(2000) 
  
  
 @count = 3 
  
 end 
  
 def serve(client) 
  
  
 client.puts Time.now.to_s 
  
  
 @count -= 1 
  
  
 stop if @count.zero?
  
 end 
  
 end
  
 server = TimeServer.new
  
 server.audit = true 
  
 # enable logging 
  
 server.start 
  
 server.join
  
 • You can test this server by telnetting into
  localhost
  on port 2000.
  
 % telnet localhost 2000
  
 produces:
  
 Trying 127.0.0.1...
  
 Connected to localhost.
  
 Escape character is '^]'.
  
 Thu Aug 26 22:38:41 CDT 2004 
  
 Connection closed by foreign host.
  
 Prepared exclusively for Yeganefar",NA
 Iconv,"Character Encoding Conversion
  
 The
  Iconv
  class is an interface to the Open Group’s
  iconv
  library, which supports the
  
 Only if:
  libiconv 
  
 installed
  
 translation of strings between character encodings. For a list of the supported 
 encodings on your platform, see the
  iconv_open
  man pages for your system.
  
 An
  Iconv
  object encapsulates a conversion descriptor, which contains the information 
 needed to convert from one encoding to another. The converter can be used multiple 
 times, until closed.
  
 The conversion method
  iconv
  can be called multiple times to convert input strings. At
  
 the end, it should be called with a
  nil
  argument to flush out any remaining output.
  
 • Convert from ISO-8859-1 to UTF-16.
  
 conv
  
 require 'iconv'",NA
I,"conv = Iconv.new(""UTF-16"", ""ISO-8859-1"") 
  
 result = conv.iconv(""hello"") 
  
 result << conv.iconv(nil)
  
 result
  
 →
  
 ""\376\377\000h\000e\000l\000l\000o""
  
 • Do the same conversion using a class method. Not we use
  Iconv.conv
 , which 
 returns a single string, as opposed to
  Iconv.iconv
 , which returns an array of 
 strings.
  
 require 'iconv' 
  
 result = Iconv.conv(""UTF-16"", ""ISO-8859-1"", ""hello"")
  
 result
  
 →
  
 ""\376\377\000h\000e\000l\000l\000o""
  
 • Convert
  olé
  from UTF-8 to ISO-8859-1.
  
 require 'iconv' 
  
 result = Iconv.conv(""ISO-8859-1"", ""UTF-8"", ""ol\303\251"")
  
 result
  
 →
  
 ""ol\351""
  
 • Convert
  olé
  from UTF-8 to ASCII. This throws an exception, as ASCII doesn’t 
  
 have an
  é
  character.
  
 require 'iconv' 
  
 result = Iconv.conv(""ASCII"", ""UTF-8"", ""ol\303\251"")
  
 produces:
  
 prog.rb:2:in `conv': ""\303\251"" (Iconv::IllegalSequence) 
  
 from prog.rb:2
  
 • This time, convert to ASCII with transliteration, which shows approximations of 
  
 missing characters.
  
 require 'iconv' 
  
 result = Iconv.iconv(""ASCII//TRANSLIT"", ""UTF-8"", ""ol\303\251"")
  
 result
  
 →
  
 [""ol'e""]
  
  
 Prepared exclusively for Yeganefar",NA
 IO/Wait,"Check for Pending Data to Be Read
  
  
 Only if:
  
 Including the library
  io/wait
  adds the methods
  IO
 #
 ready?
  and
  IO
 #
 wait
  to the stan-
  
 FIONREAD feature in 
 ioctl(2)
  
 dard
  IO
  class. These allow an
  IO
  object opened on a stream (not a file) to be queried to
  
 see if data is available to be read without reading it and to wait for a given number of 
 bytes to become available.
  
 • Set up a pipe between two processes, and write ten bytes at a time into it. Periodi-
  
 cally see how much data is available.
  
 require 'io/wait'
  
 reader, writer = IO.pipe 
  
 if (pid = fork) 
  
 writer.close
  
 O/Wait
  
 8.times do",NA
I,"sleep 0.03 
  
 len = reader.ready?
  
  
 puts ""Ready? = #{len.inspect}"" 
  
  
 puts(reader.sysread(len)) if len 
  
 end 
  
 Process.waitpid(pid) 
  
 else 
  
 reader.close 
  
 5.times do |n| 
  
  
 sleep 0.04 
  
  
 writer.write n.to_s * 10 
  
 end 
  
 writer.close 
  
 end
  
 produces:
  
 Ready? = 10 
  
 0000000000 
  
 Ready? = nil 
  
 Ready? = 10 
  
 1111111111 
  
 Ready? = 10 
  
 2222222222 
  
 Ready? = 10 
  
 3333333333 
  
 Ready? = nil 
  
 Ready? = 10 
  
 4444444444 
  
 Ready? = nil
  
 Prepared exclusively for Yeganefar",NA
 IPAddr,"Represent and Manipulate IP Addresses
  
 Class
  IPAddr
  holds and manipulates Internet Protocol (IP) addresses. Each address
  
 contains three parts: an address, a mask, and an address family. The family will typi-
  
 cally be
  AF_INET
  for IPv4 and IPv6 addresses. The class contains methods for extract-
  
 ing parts of an address, checking for IPv4 compatible addresses (and IPv4 mapped IPv6
  
 addresses), testing whether an address falls within a subnet and many other functions.
  
 It is also interesting in that it contains as data its own unit tests.
  
 require 'ipaddr'
  
 v4 = IPAddr.new('192.168.23.0/24')
  
 PAddr
  
 v4
  
 →
  
 #<IPAddr: IPv4:192.168.23.0/ 255.255.255.0>
  
 v4.mask(16)
  
 →
  
 #<IPAddr: IPv4:192.168.0.0/ 255.255.0.0>
  
 v4.reverse
  
 →
  
 ""0.23.168.192.in-addr.arpa""",NA
I,"v6 = IPAddr.new('3ffe:505:2::1')
  
 v6
  
 →
  
 #<IPAddr:
  
 IPv6:3ffe:0505:0002:0000:0000:0000:0000:0001/
  
 ffff:ffff:ffff:ffff:ffff:ffff:ffff:ffff>
  
 v6.mask(48)
  
 →
  
 #<IPAddr:
  
 IPv6:3ffe:0505:0002:0000:0000:0000:0000:0000/
  
 ffff:ffff:ffff:0000:0000:0000:0000:0000>
  
 # the value for 'family' is OS dependent. This
  
 # value is for OS X
  
 v6.family
  
 →
  
 30
  
 other = IPAddr.new(""192.168.23.56"")
  
 v4.include?(other)
  
 →
  
 true
  
  
 Prepared exclusively for Yeganefar",NA
 jcode,"Encoding Support for Strings
  
 Requiring the
  jcode
  library augments the built-in
  String
  class with additional support 
 for EUC and SJIS Japanese encodings and UTF8. This is effective only if
  $KCODE
  is 
 one of EUC, SJIS, or UTF8. The following methods are updated:
  chop!
 ,
  chop
 ,
  delete!
 , 
 delete
 ,
  squeeze!
 ,
  squeeze
 ,
  succ!
 ,
  succ
 ,
  tr!
 ,
  tr
 ,
  tr_s!
 , and
  tr_s
 .
  
 For example, the string
  ""\342\210\202x/\342\210\202y""
  contains nine 8-bit char-
 acters. However, the sequence
  \343\210\202
  could also be interpreted as a single 
 UTF-8 character (a math delta symbol, making the string
  δx/δy
 ). If we don’t tell 
 Ruby about the encoding, it treats each byte in the string as a separate character:
  
 • Without encoding support, the string contains bytes.
  
 $KCODE = ""NONE"" 
  
 require 'jcode'",NA
