Larger Text,Smaller Text,Symbol
16.3 Updating the main controller,"This time around, we’ll start with the finished product and then account for how it 
 got that way. Listing 16.8 shows the entire 
 main_controller.rb
  file for this ver-
 sion of the application. 
  
 Listing 16.8
  
 The file 
 main_controller.rb
  
 class MainController < ApplicationController
  
  helper :work, :composer, :instrument
  
  def welcome
  
  
  @composers = Composer.find(:all).sort_by do |composer|
  
   
  [composer.last_name, composer.first_name, composer.middle_name]
  
  end
  
  
  @periods = Work.all_periods
  
  
  @instruments = Instrument.find(:all, :order => ""name ASC"" ) end
  
  def show_period
  
   
  @period = params[:id]
  
   
  works = Work.find(:all).select do |work| 
  
 dddddd
 (work.period == @period) || (work.century == 
 @period)
  
  
  end
  
   
  @editions = Edition.of_works(works)
  
  end 
  
 end
  
  
  
 There are only two methods (actions) defined in this file; but they’re both worth a 
 look.
  
 16.3.1 The new face of the welcome action
  
 In case you don’t remember (and don’t feel like looking it up), the main control-ler 
 file in the previous version of 
 R4RM
 usic looked like this:
  
 class MainController < ApplicationController
  
  def welcome
  
  
  @composers = Composer.find(:all).sort_by {|c|
  
  
  [c.last_name, c.first_name]
  
  
  }
  
  end 
  
 end
  
 The new 
 welcome
  action is bit more involved—but not much more than a bit. 
 Where the old 
 welcome
  stored data in one instance variable (a sorted list of 
 composers",NA
16.4 Incorporating customer signup and login,"The first thing we want customers to be able to do is sign up for an account; the 
 second thing we want them to be able to do is log in to the site. In the process of 
 making these actions possible, we’ll consider some issues of authorization and 
 security as they pertain to writing controller actions. 
  
  We’ll put both the login form and the signup form on the top-level welcome 
 screen. The controller action for signing up is 
 customer/signup
  (the 
 signup 
 method in the file 
 customer_controller.rb
 ). The login action is 
 customer/login
 .
  
 Any new views we create will be placed in the 
 app/views/customer
  directory. 
  
  Even though it’s backward, in terms of a customer’s relation to the site, let’s 
 start with the login process. Let’s assume that someone has successfully signed up 
 (or been manually created as a user), and that we need to make provisions for that 
 person to log in.
  
 16.4.1 The login and signup partial templates
  
 The main welcome view template, shown in listing 16.9, performs a rendering of 
 partials for login and signup forms. Those partials live in the 
 customer
  subdirec-
 tory of 
 app/views
 . The signup partial, 
 _signup.rhtml
 , contains the form shown in 
 listing 16.9.",NA
B,def get_customer,NA
C,"if session['customer']
  
  @c = Customer.find(session['customer'])
  
 Licensed to Uwe Ilgenstein <uwe.ilgenstein@gmx.net>",NA
B,"while 
 dd
 , sets the instance variable 
 @c
  to the 
 Customer
  object drawn from the data-",NA
C,"base record of the customer who’s logged in, thanks to the fact that the 
 login
  
 action saved that record’s 
 ID
  number to the 
 session
  hash. If there’s nothing in 
 ses-sion['customer']
 , then the method is 
 not
  assigned to 
 @c
 , and 
 @c
  defaults to 
 nil
 .
  
  For the lifespan of the current action, throughout the code that defines the 
 action, and anywhere in the templates, we can test 
 @c
 —and if it has a value, then 
 someone is logged in.
  
  You can now understand why the welcome template has this in it:
  
 <% if @c %>
  
  <%= render :partial => ""favorites"" %> 
  
 <% else %>
  
  <h2 class=""info"">Log in or create an account</h2> 
 # 
  
  # display of login and signup forms handled here # 
  
 <% end %>
  
 If a customer is logged in, then the site acts accordingly by showing that person’s 
 favorites. If not—the site also acts accordingly, by displaying login and signup 
 forms. It all depends on whether 
 @c
  is a customer object or 
 nil
 , as determined by 
 the 
 get_customer
  filter method. 
  
 Levels of authentication concern
  
 We now have a setup where we can always answer the question, “Who, if anyone, 
 is logged in?” That’s useful because we’re now free to do things like put customer-
 specific greetings (“Hi, David!”) on the screen—or lists of the cus-tomer’s favorite 
 composers.
  
  But those kinds of items are cosmetic. Even visitors who aren’t logged in are 
 allowed to look at the welcome screen and the catalogues of composers and works. 
 The real authentication issues involve placing orders. We don’t want casual 
 visitors adding to shopping carts; we only want that ability for those who are 
 logged in. (This isn’t a universal rule at all online shopping sites, but it’s the way 
 we’ll do it here.) We also don’t want one person prying into the shopping cart of 
 another.",NA
B ,"dd
 if Customer.find_by_nick(applicant['nick'])",NA
C ,"dddd
 report_error(""Nick already in use. Please choose another."") 
 dd
 elsif Customer.find_by_email(applicant['email']) 
  
 dddd
 report_error(""Account already exists for that email 
 address"") 
 dd
 end 
  
 end
  
 The assignment to 
 applicant
 dd
  is a hash based on the naming scheme of the",NA
B ,"input fields in the form. (We’ll see the form close up shortly.) To find out whether a 
 customer already exists with either the nick or the email address submitted on the 
 form, we use ActiveRecord’s convenient automatic 
 find_by_
 fieldname
 dd",NA
C,NA,NA
B,"<td><%= link_to ""View cart"",
  
    
  :controller => ""customer"",
  
    
  :action     => ""view_cart"" %></td>
  
  <td><%= link_to ""Log out"",
  
    
  :controller => ""customer"",
  
    
  :action     => ""logout"" %></td>
  
  
 <% end %>
  
  </tr> 
  
 </table>
  
 Notice the 
 <%if@c%>
  conditional clause 
 dd
 . The conditional ensures that the",NA
B ,"View Cart and Log Out options are displayed only if 
 @c
  is true, which is the case 
 only if someone is already logged in. 
  
  We now have signup, login, and logout in place. But as the innocent 
 phrase“View cart” reminds us, we’ve still haven’t implemented the business end of 
 the customer controller: We must enable customers to place and complete orders. 
 We’ll do that next.",NA
16.5 Processing customer orders,"Logging in is a good first step; but while a customer is logged in, we need to give 
 that customer the ability to
  
 ■
  Add an item to his or her shopping cart
  
 ■
  View the shopping cart
  
 ■
  Complete the order(s)
  
 This can be accomplished easily with a bit of judicious controller and template 
 programming. 
  
  What’s notable about the shopping cart, as we’re treating it here, is that it isn’t a 
 real object. There’s no 
 ShoppingCart
  class, no 
 shopping_cart_controller.rb 
 file, and so forth. 
 The shopping cart is essentially a view.
  
  The shopping cart view is the focal point of the ordering process. Every aspect 
 of shopping leads up to the view (browsing and choosing items to buy) or tails 
 away from it (completing orders). Because it sits in the middle of the process, logi-
 cally speaking, we’ll start by looking at the view and then flesh out the “how we get 
 there” and “where we go from there” phases.
  
 16.5.1 The view_cart action and template
  
 Let’s start by adding an action—an instance method—to the customer controller 
 file, 
 apps/controllers/customer_controller.rb
 :
  
 def view_cart 
  
 end
  
 (You don’t 
 have
  to write empty actions in controller files; if there’s a view, it will be 
 rendered when the same-named action is called. But the empty action is useful as a 
 visual marker.) 
  
  
  As to the view: Let’s start with a master template, 
 view_cart.rhtml
 , which will 
 mainly serve the purpose of calling up a partial containing the real business of the 
 cart. Here’s 
 view_cart.rhtml
 :
  
 <% @page_title = ""Shopping cart for #{@c.nick}"" %>
  
 <%= render :partial => ""cart"" %>
  
 (Remember that the instance variable 
 @c
  has been set to the logged-in customer.)
  
  The bulk of the shopping-cart view goes inside the partial template 
 _cart.rhtml
 , which is shown in listing 16.12.",NA
B,"<% count = @c.copies_of(edition) %>
  
  <tr>
  
  
  <td><%= link_to_edition_title(edition) %></td>",NA
C,"<td>
  
  
  <% edition.composers.each do |composer| %>",NA
D,"<%= link_to_composer(composer) %>
  
  
  <% end %></td>
  
  
  <td><%= edition.publisher.name %></td>",NA
E,"<td class=""price""><%= two_dec(edition.price) %>",NA
F,"<td class=""count""><%= count %></td>",NA
G,"<td class=""price""><%= two_dec(edition.price * count) %></td> 
 </tr> 
  
 <% end %>
  
  <tr><td colspan=""5"">TOTAL</td>
  
  <td class=""price""><%= two_dec(@c.balance) %></td>  
 </tr>",NA
H,"</table> 
  
 <p><%= link_to(""Complete purchases"",",NA
