Larger Text,Smaller Text,Symbol
-,NA,NA
I,::,NA
((,NA,NA
H,1,NA
l fis,NA,NA
II,NA,NA
fs B,I,NA
if,"1
 IS
 3",NA
i,NA,NA
:,NA,NA
1,"a
 ¥",NA
i S,"A
 t
 »",NA
H,NA,NA
! 5,s,NA
n,NA,NA
M,NA,NA
"1 "",",1,NA
I I k,"31
 5",NA
*,NA,NA
:,NA,NA
:,"ITS
 1",NA
II M,"!
 3
 a
 f
 s
 3",NA
j,NA,NA
i,"s
 5
 4",NA
I,NA,NA
i,"6
 E
 ?
 *",NA
;,"-
 t
 .",NA
i,"ST
 ?",NA
i,NA,NA
\,NA,NA
i,&,NA
I,"s
 1
 1
 ¥",NA
[H,NA,NA
i,NA,NA
!,NA,NA
i,NA,NA
ii,"t
 :.
 \
 ¥
 ¥5",NA
iv n,"a
 *
 s
 a",NA
"t 7,","1
 :",NA
I « -ÿ,"s
 E
 5
 i1",NA
i,NA,NA
i,A,NA
i,NA,NA
H,NA,NA
i P SL S hi,"t
 =
 -",NA
i,"S
 n",NA
!,NA,NA
-,NA,NA
I,"j
 :",NA
!,f,NA
f,r,NA
i,NA,NA
i,NA,NA
II,L,NA
I,"t
 a",NA
I,"si
 t",NA
-,NA,NA
I,NA,NA
I,r,NA
s V X X,&,NA
I,NA,NA
i 1_ +-.,E,NA
i 5,NA,NA
i !,"ir
 a",NA
:,"1
 IF",NA
l,NA,NA
i,NA,NA
l,\,NA
i T,";
 3
 1
 P
 a",NA
* L- u,"*
 t
 g
 ?",NA
I,"a
 r*
 [
 -",NA
i,NA,NA
i,NA,NA
! E,NA,NA
*,NA,NA
D,"»
 HI
 www.freepdf-books.com",NA
Testing a Web Service Using a Client Script,"What do you need to do to call the 
 echo 
 Web method through proper SOAP?
 On the Web Service overview screen,as depicted in Figure 11.17,you can get all
 the information you need.
 www.syngress.com
 Figure 11.16
 Output of the 
 echo 
 Web Method
 167_C#_11.qxd  12/5/01  10:50 AM  Page 595",NA
-d £*ÿ H** •*,"i*
 a—
 !ÿ“*
 J
 :1
 d
 I*
 _,jr-M4l
 J
 \>
 J",NA
"i 0"" CHII TOCP'ÿHIPH Warlfl-.-'i-hnj.-*","‘
 ifi
 '-'
 3
 nftB*
 |
 jLMn
 J
 i
 .NHII'L
 «ntfidrE
 iv
 ralinQ
 ®""nm:kcNrMHi|iqniti
 J
 o'
 .W
 ff-
 www.freepdf-books.com",NA
"j _P hng il||j[ Jÿp.l|.nC B i. FjmHr- e Iw-rf-a p '.-""JP u! -. hi h irfW rric i. FWT hc-jr fTFP.'J.J '.L-THI+T.- -TFÿI. [WHT.-UBitL. .Iriajin 3 -:-±r Xi. iu -IgKfinB-LiM-ijaiii'iLli.- J ‘srirs- EM IF .ÿ {.'UUÿ a 'iTr|E a J 3 :• r/ i| p WTWf (BPri'MiLi :£ÿ«? (Hucarv: -L-aaai.h 3 .G*” d C4fi!£ j |.fl ballih: '.ÿlaaitjJv' hda-- j-:-h--: Lhiÿ.iFa:- a J. aE|j,2UULl£IUrt aailid .:ÿ J?3' ~hLL|! .I'I' kairdlA uipBS- r _si '.r.+ CJ","j
 3
 rf-""™**.
 J
 -j-
 S
 -ÿh->
 j
 iÿda
 I
 |
 Qn
 »
 I
 n
 id
 HfBU
 n»
 |tji
 rhilirn
 ri
 rrfhitd
 :f«|[iDf
 liKiLnLihmca
 .
 :
 Locilur
 EHxJaL:
 ciuncawi-4
 :
 .
 Biihiu
 <nmMir""l
 -V
 ncÿiprÿs
 Brian
 mtÿbcspiÿ
 stripr-
 itrilKQl:
 CltVfcrf
 IHl/BE#?
 upao
 -
 ui
 t»f-
 '..'u|i
 i
 j
 r
 .
 hLW
 V
 Cmulilÿpis
 laiwih
 ivi
 .n-iiif-iiBiiTP
 'ÿ‘TTHhllfW
 .
 ItKhvt'
 ""
 ”
 I
 l3r
 rr-w
 www.freepdf-books.com",NA
t,www.freepdf-books.com,NA
B VEISI * ='[.«v*E o* =ÿ: aitÿTiilp I'/KMVW] c hn -3-*n a SOD* T#ÿ3 :-:ri=-3q3 c+j/z-aqa/arivakf-Bi' icbiiTMC .''=ÿ3ÿ3,"'L*-?
 n
 «*f
 *
 T*IG
 -""3
 .w-i
 t
 h*-Lb-rfu
 &>«'
 C+S/AIJI
 n*'
 -Vsdwiai
 f+MC'flH*?
 r.Tfiiii
 ttwchif
 *JmG
 &>!/ÿ
 ErTiÿÿH'
 >
 I",NA
a VII!. Hip z*d>ji :-3-d-a LIF.,"trfixi
 i'jj",NA
B VII!. 1 *»HHD :-xJ-iZ I'/PITIWH W J L _m ir:hain« :rjn& :-aja' ':ÿ ' .'Z-3 EnV-ri-ÿM',"*«<(>£
 iwetf*
 ""rJrri
 «w>
 f/HtonM
 sflpwQDfrwttoGK'
 iiFliilp
 »ÿ'i££n.i!>MLEi±airw-jlrci
 '
 -rira
 id
 a
 p'jj
 j
 I
 .'VN
 HTTI""'
 n
 -:-n
 ukkHipnirf'
 J
 www.freepdf-books.com",>
»,"-la-tf
 Ufl",NA
* *,"Eb
 b
 JZ
 I#",NA
. _I.MrJ * •ÿ r,"Jfc
 f?
 #
 O
 ,
 fl
 *1
 H*
 5
 i
 Via#1
 *
 -*
 ‘""i.",NA
"* 9 +ÿ? » 11-Ml Luliÿ-i. r riiÿ. ..|....ÿ.j._Kfij. r _ _.r H-'I.ITP? .-Ii .7 »T .Er»r: £ 9 1 L :-]K M r» -.-?- 1 Kr-3- 'ÿ#4,' 1 pf H- K- T-IIP r. >~ I* I# Tx?:vl, %ÿ!*ÿ: H-'-FH'i-'-WJ '— 3- H £>ÿ!ÿ V--* Hi pT- »ll Ril'd-. -ill -J""\ H -S"" HI ""!-P- £ 9 rv* :-l-3 1 i-y*i r« r-*+:+. 1 i-pj- T! H ""A*"" 'ÿÿ HI 1 *->ÿ! -K'-JKÿ! H 1 •KAi+t -H-x- E T-. E-HÿX-S-K ’F-I-:* KVJ T: “ÿ?.ÿ*ÿ *--+l 'ÿ 1 -ÿÿ*: r 1 -f* MI 5 r*sH tym -Jt -i .v p*- lH4 1 .- 1 -+:ÿ jr*m +r.y. rHKÿ--:>ÿL-il-i !ÿ* * '-ÿ'»ÿ* bX*-P in— ,*+f l.iTT"" I*HI ;jsia 1 'ÿ-+* n-T-ÿ-1 !-i it- F 1 Fi (jaMULvJ Idr vttLJ E i»| 1 1 UJ3 yvmi riy I I-JJI lu Li.l .HEVIW. MaFichccTi n.+mji>Li lrqpuB.Ii L K In’r","lav
 ‘
 I
 Hwn
 Im
 H
 ____
 __
 i-
 >
 ri
 .
 rVHid
 '
 ifinV-
 —
 -ttr.
 Gl
 lifrHI
 .
 *
 I
 -Ww-
 m
 H
 I'-M-*’
 i.?lHri
 rrm
 «
 «
 w
 r»
 Ml
 I
 -
 frM
 :i
 MHHI
 —
 :
 -***
 i
 —
 rr—
 n
 '
 r-*'
 —
 r
 I
 *
 —
 r-
 p+vjyil
 nm
 i
 I
 '
 ISpw
 cwivi
 lEfv:
 9u
 ki|
 !
 5
 *",>
‘ H -1 -IT Mi .-.-t -ÿ..-i.B>j-iir: !n «pTi». iri -T= “ P-rl -V-ÿ b--r -.9*n.-.ri.l-qi ul,"m
 -Q
 c
 MwWIfeWftrMJ
 J-m
 -.
 :
 :?m[<
 E:
 r~
 _
 I
 -.",NA
.,;,NA
id F rrmJ *1 jr-_ r,NA,NA
"i LJVJII' KP-TVII ""PI","CIlM-l
 JJI
 El
 .'.ini
 #
 www.freepdf-books.com",NA
Testing a Web Service Using a Web Reference,"Lastly,you can run and test a Web Service application by letting Visual
 Studio.NET create a .NET client proxy class for you,
 automatically
 .This proxy
 class contains one method for each Web method exposed by the Web Service.
 The tasks of creating the correct SOAP envelope,sending the data over the wire
 through HTTP,waiting for the response back from the server,and parsing the
 SOAP response envelope for the return value are all done for you.This may very
 well end up being your method of choice,because you don’t need to worry
 about the details of the SOAP protocol,but can concentrate on solving the
 higher-level business problems at hand.However,to do this,you need to create a
 separate .NET client application,and then let Visual Studio.NET glue the two
 together by adding a reference to your Web Service server application.In order
 to do this,however,we need to ﬁrst talk about how Web Services can be
 described and discovered by potential clients.
 www.syngress.com
 Deploying Web Services
 How do you deploy a Web Service, such as the 
 soapExamples 
 service you
 just created? The good news is that because Web Services are really just
 a special kind of an .NET Web application, that is they run under
 ASP.NET, deploying a Web Service is no different than deploying any
 other ASP.NET application: You simply create a new IIS virtual directory
 on the target server, copy all ﬁles from your project into the new loca-
 tion, and you’re done. Before you do that, though, be sure to compile
 your Web Service with all debug information removed for better perfor-
 mance (see the section “Testing A Web Service Using Integrated Visual
 Studio.NET Debugging” earlier in this chapter for details).
 However, in the real world, Web Services will likely often act as
 wrappers around legacy systems, such as database systems or enterprise
 applications. The difﬁculty, then, of deploying a Web Service will not be
 deploying the Web Service as such, but making sure that the Web
 Service works well together with those legacy systems.
 Developing & Deploying…
 167_C#_11.qxd  12/5/01  10:50 AM  Page 601
 www.freepdf-books.com",NA
Describing Web Services—WSDL,"Because you have programmed the 
 soapExamples 
 Web Service that includes the
 echo 
 Web method yourself,you “know”how to access it.Well,at least you
 remember that the 
 echo 
 method takes an input parameter,of type 
 string
 ,which
 you called 
 input
 ,and returns as its output another string.And although you may
 not quite remember how to correctly call this Web method,particularly the gory
 details of that SOAP envelope,you can always just point your browser to the
 welcome page (see Figure 11.15) to get more information.
 In the world of classic COM,to use an analogy if you are familiar with that
 framework,classes are described using their interfaces,which in turn were
 exposed through type libraries.Type libraries are binary ﬁles that are created by
 compiling a ﬁle,written in the Interface Deﬁnition Language (IDL),that
 describes the interface of a COM component.It is by enquiring a component
 type library that a COM client learns how to call a COM server.
 In the world of Web Services,the role of a type library is taken by the WSDL
 description of a Web Service.Not very surprisingly,WSDL is an XML language.
 Unlike in COM,it does not need to get compiled,which is a very big advantage
 indeed.
 In Microsoft .NET,you can generate the WSDL Web Service description in
 three ways:
 I
 You can get the WSDL description 
 dynamically 
 by calling the Web
 Service URL appended by the WSDL parameter;in this case,simply
 http://localhost/soapExamples/simpleService.asmx?WSDL.This is the
 preferred method,because it always gives you an up-to-date description
 of the service.
 I
 You can (statically) generate the WSDL description by using the disco.exe
 tool found at %ProgramFiles%\Microsoft.NET\FrameworkSDK\Bin\.It
 takes the URL of your Web Service as an argument and writes the infor-
 mation into an XML ﬁle.For this example,type 
 disco http://
 localhost/soapExamples/simpleService.asmx 
 on a command line.
 I
 Finally,you can programmatically create WSDL ﬁles by using the corre-
 sponding classes in the 
 System.Web.Services.Description 
 namespace.Note
 that the documentation sometimes erroneously refers to SDL,an older
 Web Service description technology that is no longer supported,but rest
 assured that these classes really do deal with WSDL only.
 www.syngress.com
 167_C#_11.qxd  12/5/01  10:50 AM  Page 602
 www.freepdf-books.com",NA
Discovering Web Services—DISCO,"DISCO,which presumably stands for “discovery”,is a mechanism developed by
 Microsoft for clients to dynamically locate Web Services.More precisely,DISCO
 guides clients to the WSDL ﬁles describing the call syntax of Web Services.
 DISCO is not supported by anybody outside Microsoft,and it is unclear what
 future,if any,DISCO has.In practice,DISCO has largely been replaced by
 UDDI.
 DISCO has two parts.Files with the .vsdisco extension contain information
 where to 
 dynamically search 
 for Web Services on the local server.Files with the
 .disco extension,in turn,contain information about 
 already found 
 Web Services
 on the local server,particularly where the corresponding WSDL information is
 located.You will now immediately realize the problem with DISCO:It is an
 insular solution in that you need to know both the name of the server and the
 DISCO location on that server 
 before 
 you can query for Web Services.
 Microsoft Visual Studio.NET automatically adds and maintains a ﬁle with
 extension .vsdisco to Web Service projects.It also puts a VSDISCO ﬁle into the
 root directory of the Web server.These VSDISCO ﬁles look like the one shown
 in Figure 11.24.
 Figure 11.24
 A Typical DISCO Discovery File
 <?xml version=""1.0"" ?>
 <dynamicDiscovery
 xmlns=""urn:schemas-dynamicdiscovery:disco.2000-03-17"">
 <exclude path=""_vti_cnf"" />
 <exclude path=""_vti_pvt"" />
 <exclude path=""_vti_log"" />
 <exclude path=""_vti_script"" />
 <exclude path=""_vti_txt"" />
 <exclude path=""Web References"" />
 </dynamicDiscovery>
 When you point a Web browser to such a VSDISCO ﬁle,Microsoft .NET
 starts to dynamically query the server for Web Services in the corresponding vir-
 tual directory (and below).If you go to the URL http://localhost/soapExamples/
 soapExamples.vsdisco,for example,IIS responds after a while by sending a
 DISCO ﬁle back to you that looks like the one shown in Figure 11.25.
 www.syngress.com
 167_C#_11.qxd  12/5/01  10:50 AM  Page 608
 www.freepdf-books.com",NA
p,NA,NA
‘,NA,NA
n •:,"n
 :",NA
: L- T;,NA,NA
il,NA,NA
*,"4
 =
 =
 0
 s",NA
I,NA,NA
I,NA,NA
I,NA,NA
n,NA,NA
s,NA,NA
I,NA,NA
1,NA,NA
1,NA,NA
1,NA,NA
<,NA,NA
!B,NA,NA
<,".
 $",NA
l,NA,NA
:,NA,NA
;,NA,NA
n,*),NA
I IUU,"-7
 m
 'l",NA
i,£,NA
",","3
 C",NA
»Ij£,NA,NA
£,NA,NA
i,NA,NA
III?,"c
 c",NA
efli,NA,NA
|,"£
 S3",NA
f,"F
 3
 £",NA
mil,NA,NA
\,NA,NA
1,NA,NA
Hill,NA,NA
i,NA,NA
I xj C CL,"“
 t
 n
 a.
 s
 SÿU
 iff",NA
*,NA,NA
mh,"5
 5",NA
lltll,NA,NA
i,NA,NA
i,NA,NA
£m? -,"3
 3
 E
 s
 *-
 c
 E",NA
i,"3
 Ji",NA
i,NA,NA
"I ,i r-","t
 t-
 li
 ?",NA
i,NA,NA
i,NA,NA
*,r,NA
iy Ml Vi,"£
 1
 '1",NA
1,j,NA
1,NA,NA
n,NA,NA
4,NA,NA
.,"£
 r",NA
i,NA,NA
l,T,NA
i,NA,NA
:,s,NA
i,v,NA
5,NA,NA
i,NA,NA
"""",NA,NA
|,NA,NA
j,www.freepdf-books.com,NA
Publishing Web Services—UDDI,"Fortunately,a more comprehensive way to locate Web Services exists,and that’s the
 Universal Description,Discovery,and Integration (UDDI) initiative,supported by
 IBM,Microsoft,and a host of other vendors in the ﬁeld of Web Services.
 UDDI is a Web Service 
 itself
 ,and it allows businesses and individuals to pub-
 lish information about themselves and the Web Services they are offering.It is
 conceived as a global directory service,open to everybody,simple to use,and
 comprehensive in its scope.You can ﬁnd the UDDI home page at www.uddi.org.
 The three major sponsors of UDDI operate distributed,replicated UDDI ser-
 vices.The access points are as follows:
 I
 Microsoft
 http://uddi.microsoft.com
 I
 IBM
 www.ibm.com/services/uddi
 I
 HP
 http://uddi.hp.com
 Visual Studio.NET Beta2 supports UDDI through the possibility to query
 the UDDI directory and add references to Web Services into client applications.
 You will see an example of that in the next section.
 If you want to programmatically interface with UDDI,you can get the
 Microsoft UDDI SDK,which consists of a series of both COM and .NET 
 classes to interact with the UDDI registry;you can download it from
 www.microsoft.com/downloads/release.asp?ReleaseID=30880.Notice,though,
 that because UDDI is itself a Web Service,you can certainly do everything your-
 self and interface with it by simply issuing SOAP requests and parsing the SOAP
 responses from the UDDI server for the information you are looking for.
 The industry has put high hopes in UDDI.The functionality of the UDDI
 registry is still somewhat limited,and the speciﬁcations are evolving,but the fact
 www.syngress.com
 Figure 11.26
 Continued
 167_C#_11.qxd  12/5/01  10:50 AM  Page 610
 www.freepdf-books.com",NA
Working with Web Services,"In this section,we want to showcase more examples of Web Services,and how
 the various standards work together.You can ﬁnd the code of these examples on
 the CD accompanying this book in the directory soapExamples/.In Chapter 11,
 we present a fully worked out example of a real-world Web Service based on a
 three tier architecture.",NA
Passing Complex Data Types,"In this example,you will create a Web method that returns the arithmetic mean
 of a set of integer valued data points.You can call this method 
 arithmeticMean
 and
 let it be part of the 
 simpleService 
 Web Service started at the beginning of this
 chapter.
 The 
 arithmeticMean 
 method takes as argument an integer-valued array of data,
 called 
 arrayInput
 ,and returns a ﬂoating point value,as detailed in Figure 11.27.
 Figure 11.27
 Web Method to Compute the Arithmetic Mean
 (simpleService.asmx.cs)
 01: [SoapDocumentMethodAttribute(Action=""arithmeticMean"",
 02:    RequestNamespace=""urn:schemas-syngress-com-soap"",
 03:    RequestElementName=""arithmeticMean"",
 04:    ResponseNamespace=""urn:schemas-syngress-com-soap"",
 05:    ResponseElementName=""arithmeticMeanResponse"")]
 06: [WebMethod(Description=""Computes the "" +
 07:    ""arithmetic means of an array of input parameters"")]
 08: public ﬂoat arithmeticMean (int[] arrayInput) {
 09:   if ((arrayInput == null) || (arrayInput.Length < 1)) {
 10:     throw new Exception(""No input data..."");
 11:   } else {
 12:     int sum = 0;
 13:     for(int i=0; i<arrayInput.Length; i++) {
 14:       sum += arrayInput[i];
 15:     }
 www.syngress.com
 Continued
 167_C#_11.qxd  12/5/01  10:50 AM  Page 611",NA
t,NA,NA
0,www.freepdf-books.com,NA
1 iPMlegjsnrtw jweitwK =ÿ•ÿ•ÿ hag r H- I&TT.JI sar :!ÿ«ÿÿ D<»[npi:mn. -1 -artttYllHjD ’S -3H m&u:,"i
 S-fiviae-
 Mk-rawft
 E
 E*
 Sfe-
 Fjrtto
 I«4
 H*
 -?
 ""
 J
 LLF-K3-«E!ir
 dEl
 .ÿÿ:i
 |jg]
 Wm
 _rj
 FJ«BB
 J
 -LJ.T
 J
 13
 ~~|
 fii1
 BD
 LI*.I
 CO
 JÿE
 simpleService
 Thi
 hilMrg
 -3pinli:rii
 in
 auipTid.
 r:r
 niain,
 nvw
 thu
 l-ii-JKff
 ljr!ir-r.i:Flÿ.jri
 Ciynp-jtjM
 rh*
 me#
 &#-4*4wra
 r
 shn
 I
 jÿLaditnl
 EJ
 www.freepdf-books.com",NA
Error Handling,"What happens if something goes wrong? An important part of debugging an appli-
 cation is realizing what can go wrong in the ﬁrst place.In the case of Web Services,
 you may frequently encounter three kinds of errors.If you construct the SOAP
 envelope by hand as opposed to using,say,Web References,your ﬁrst stab at it will
 quite likely have some typos—this is the case of a malformed SOAP request.
 Another frequent error source is that some arguments passed to your Web method
 are not of the correct type.Finally,something can go wrong during execution of
 code on the server,and you will need to know how such a server exception is
 propagated back to the client,in order for you to take appropriate action.The fol-
 lowing sections look at those three error scenarios in detail.",NA
Malformed SOAP Request,"Call again the 
 arithmeticMean 
 Web method as you did earlier (see Figure 11.29).
 But this time,change the SOAP envelope in such a way that the XML is no
 www.syngress.com
 Figure 11.29
 Continued
 167_C#_11.qxd  12/5/01  10:50 AM  Page 614
 www.freepdf-books.com",NA
Wrong Argument Types,"What if you try to pass a ﬂoat argument to the Web method,that is,if your
 SOAP request contains the following element?
 <int>1.1</int>
 Similar to the malformed XML example earlier,a SOAP Fault is returned by
 the SOAP deserializer indicating a client fault.This is very powerful—it means
 that you will rarely have to worry about argument checking,because the .NET
 runtime environment will do this for you.(You still have to write code on the
 client to handle this situation appropriately,of course.)",NA
