Larger Text,Smaller Text,Symbol
 Memory Ordering,"Even within a sequential application, optimizing compilers and the 
 hardware are free to re-order operations if they do not change the 
 observable behavior of an application. In other words, the application 
 must behave 
 as if
  it ran exactly as it was written by the programmer.
  
 504",NA
 The Memory Model,"The chapter so far has introduced the concepts required to understand the 
 memory model. The remainder of the chapter explains the memory model 
 in detail, including
  
 • How to express the memory ordering requirements of 
 our kernels",NA
 The memory_order Enumeration Class,"The memory model exposes different memory orders through six values 
 of 
  
 the memory_order enumeration class, which can be supplied as arguments 
  
 to fences and atomic operations. Supplying a memory order argument 
  
 to an operation tells the compiler what memory ordering guarantees are 
  
 required for all other memory operations (to any address) 
 relative to that 
  
 operation
 , as explained in the following:
  
 508",NA
 The memory_scope Enumeration Class,"The standard C++ memory model assumes that applications execute on a 
 single device with a single address space. Neither of these assumptions 
 holds for DPC++ applications: different parts of the application execute on 
 different devices (i.e., a host device and one or more accelerator devices); 
 each device has multiple address spaces (i.e., private, local, and global); 
 and the global address space of each device may or may not be disjoint 
 (depending on USM support).
  
 In order to address this, DPC++ extends the C++ notion of memory 
 order to include the 
 scope
  of an atomic operation, denoting the minimum 
 set of work-items to which a given memory ordering constraint applies. 
 The set of scopes are defined by way of a memory_scope enumeration 
 class:
  
 • memory_scope::work_item
  
 The memory ordering constraint applies only to 
 the calling work-item. This scope is only useful for 
 image operations, as all other operations within a 
 work-item are already guaranteed to execute in 
 program order.
  
 • memory_scope::sub_group, memory_scope::work_ 
 group
  
 The memory ordering constraint applies only to 
 work- items in the same sub-group or work-group 
 as the calling work-item.
  
 • memory_scope::device
  
 The memory ordering constraint applies only to 
 work- items executing on the same device as the 
 calling work- item.",NA
 Querying Device Capabilities,"To ensure compatibility with devices supported by previous versions of 
 SYCL and to maximize portability, DPC++ supports OpenCL 1.2 devices 
 and other hardware that may not be capable of supporting the full C++ 
 memory model (e.g., certain classes of embedded devices). DPC++ 
 provides device queries to help us reason about the memory order(s) 
 and memory scope(s) supported by the devices available in a system:
  
 512",NA
 Barriers and Fences,"All previous usages of barriers and fences in the book so far have 
 ignored the issue of memory order and scope, by relying on default 
 behavior.
  
 Every group barrier in DPC++ acts as an acquire-release fence to all 
 address spaces accessible by the calling work-item and makes preceding 
 writes visible to at least all other work-items in the same group. This 
 ensures memory consistency within a group of work-items after a barrier, 
 in line with our intuition of what it means to synchronize (and the 
  
 definition of the 
 synchronizes-with
  relation in C++).
  
 The atomic_fence function gives us more fine-grained control than 
 this, allowing work-items to execute fences with a specified memory 
 order and scope. Group barriers in future versions of DPC++ may 
 similarly accept an optional argument to adjust the memory scope of the 
 acquire- release fences associated with a barrier.
  
 514",NA
 Atomic Operations in DPC++,"DPC++ provides support for many kinds of atomic operations on a variety 
 of data types. All devices are guaranteed to support atomic versions of 
 common operations (e.g., loads, stores, arithmetic operators), as well as the 
 atomic 
 compare-and-swap
  operations required to implement lock-free 
 algorithms. The language defines these operations for all fundamental 
 integer, floating-point, and pointer types—all devices must support these 
 operations for 32-bit types, but 64-bit-type support is optional.",NA
 The atomic Class,"The std::atomic class from C++11 provides an interface for creating and 
 operating on atomic variables. Instances of the atomic class own their data, 
 cannot be moved or copied, and can only be updated using atomic 
 operations. These restrictions significantly reduce the chances of using the 
 class incorrectly and introducing undefined behavior. Unfortunately, they 
 also prevent the class from being used in DPC++ kernels—it is impossible 
 to create atomic objects on the host and transfer them to the device! We 
 are free to continue using std::atomic in our host code, but attempting to 
 use it inside of device kernels will result in a compiler error.
  
 ATOMIC CLASS DEPRECATED IN SYCL 2020 AND DPC++
  
 the syCl 1.2.1 specification included a cl::sycl::atomic class that is 
 loosely based on the std::atomic class from C++11. We say 
 loosely 
 because there are some differences between the interfaces of the two 
 classes, most notably that the syCl 1.2.1 version does not own its 
 data and defaults to a relaxed memory ordering.
  
 the cl::sycl::atomic class is fully supported by dpC++, but its use is 
 discouraged to avoid confusion. We recommend that the atomic_ref 
 class (covered in the next section) be used in its place.
  
 515",NA
 The atomic_ref Class,"The std::atomic_ref class from C++20 provides an alternative interface 
  
 for atomic operations which provides greater flexibility than std::atomic. 
  
 The biggest difference between the two classes is that instances of 
  
 std::atomic_ref do not own their data but are instead constructed from 
  
 an existing non-atomic variable. Creating an atomic reference effectively 
  
 acts as a promise that the referenced variable will only be accessed 
  
 atomically for the lifetime of the reference. These are exactly the 
 semantics 
  
 needed by DPC++, since they allow us to create non-atomic data on the 
  
 host, transfer that data to the device, and treat it as atomic data only after 
  
 it has been transferred. The atomic_ref class used in DPC++ kernels is 
  
 therefore based on std::atomic_ref.
  
 We say 
 based on
  because the DPC++ version of the class includes three 
  
 additional template arguments as shown in Figure 
 19-11
 .
  
 template
  <
 typename
  T
 , 
  
     
 memory_order
  DefaultOrder
 , 
  
     
 memory_scope
  DefaultScope
 , 
  
     
 access
 ::
 address_space
  AddressSpace
 > 
  
 class
  atomic_ref
  { 
  
 public: 
  
   
 using
  value_type
  = 
 T
 ; 
  
   
 static constexpr size_t
  required_alignment = 
  
    
 /* implementation-defined */
 ; 
  
   
 static constexpr bool
  is_always_lock_free = 
  
    
 /* implementation-defined */
 ; 
  
   
 static constexpr
  memory_order default_read_order = 
  
    
 memory_order_traits
 <
 DefaultOrder
 >::read_order; 
  
   
 static constexpr
  memory_order default_write_order = 
  
    
 memory_order_traits
 <
 DefaultOrder
 >::write_order; 
  
   
 static constexpr
  memory_order default_read_modify_write_order = 
  
  
  
 DefaultOrder; 
  
   
 static constexpr
  memory_scope default_scope = DefaultScope;
  
  
 explicit
  atomic_ref
 (
 T
 &
  obj
 ); 
  
  
 atomic_ref
 (
 const
  atomic_ref
 &
  ref
 ) 
 noexcept
 ; };
  
 Figure 19-11. 
 Constructors and static members of the atomic_ref 
 class
  
 516",NA
 Using Atomics with Buffers,"As discussed in the previous section, there is no way in DPC++ to allocate 
  
 atomic data and move it between the host and device. To use atomic 
  
 operations in conjunction with buffers, we must create a buffer of non- 
  
 atomic data to be transferred to the device and then access that data 
  
 through an atomic reference.
  
 Q
 .
 submit
 ([&](
 handler&
  h
 ) { 
  
  
 accessor
  acc{buf, h}; 
  
  
 h
 .
 parallel_for
 (N, [=](
 id
 <
 1
 > 
 i
 ) { 
  
   
 int
  j = i % M; 
  
   
 atomic_ref<
 int
 , 
 memory_order
 ::relaxed, 
 memory_scope
 ::system, 
  
  
  
 access
 ::
 address_space
 ::global_space> 
 atomic_acc
 (
 acc
 [j]); 
  
  
 atomic_acc += 
 1
 ; 
  
  
 }); 
  
 });
  
 Figure 19-15. 
 Accessing a buffer via an explicitly created atomic_ref
  
 520",NA
 Using Atomics with Unified Shared Memory,"As shown in Figure 
 19-17
  (reproduced from Figure 
 19-7
 ), we can construct 
 atomic references from data stored in USM in exactly the same way as we 
 could for buffers. Indeed, the only difference between this code and the 
 code shown in Figure 
 19-15
  is that the USM code does not require buffers 
 or accessors.
  
 q
 .
 parallel_for
 (
 range
 <
 1
 >(N), [=](
 size_t
  i
 ) { 
  
  
 int
  j = i % M; 
  
  
 atomic_ref<
 int
 , 
 memory_order
 ::relaxed, 
 memory_scope
 ::system, 
  
   
 access
 ::
 address_space
 ::global_space> 
 atomic_data
 (
 data
 [j]); 
  
 atomic_data += 
 1
 ; 
  
 }).
 wait
 ();
  
 Figure 19-17. 
 Accessing a USM allocation via an explicitly created 
 atomic_ref
  
 There is no way of using only standard DPC++ features to mimic the 
 shorthand syntax provided by atomic accessors for USM pointers. 
 However, we expect that a future version of DPC++ will provide a 
 shorthand built on top of the mdspan class that has been proposed for 
 C++23.
  
 522",NA
