Larger Text,Smaller Text,Symbol
Combinator Parsing,"Occasionally it can be useful to whip up a processor for a small 
 language. However, you must solve the problem of
  parsing
  sentences 
 in the language you want to process. Essentially, you have only a few 
 choices. 
 One choice is to roll your own parser (and lexical analyzer). If you 
 are not an expert this is hard. If you are an expert, it is still time-
 consuming to do this. 
 An alternative choice is to use a parser generator. There exist quite 
 a few of these generators. Some of the better known are Yacc or Bison 
 for parsers written in C and ANTLR for parsers written in Java. You’ll 
 probably also need a scanner generator such as Lex, Flex, or JFlex to go 
 with it. This might be the best solution, except for a couple of 
 inconveniences: You need to learn new tools, including their—
 sometimes obscure—error messages. You also need to figure out how 
 to connect the output of these tools to your program. This might limit 
 the choice of your programming language, and complicate your tool 
 chain. 
 This chapter presents a third alternative: Instead of using the 
 stand-alone domain specific language of a parser generator you will 
 use an
  embedded domain specific language
  (or: embedded DSL for 
 short). The embedded DSL consists of a library of
  parser combinators
 . 
 These are functions and",NA
28.1 ,NA,NA
Example: Arithmetic Expressions,"Let’s start with an example: Say you want to construct a parser for 
 arithmetic expressions consisting of integer numbers, parentheses, 
 and the binary op-erators
  +
 ,
  -
 ,
  *
 , and
  /
 . The first step is always to write 
 down a grammar for the language to be parsed. For arithmetic 
 expressions, this grammar reads as follows: 
 expr
  
 ::=
  
 term {'+' term | '-' term}.
  
 term
  
 ::=
  
 factor {'*' factor | '/' factor}.
  
 factor
  
 ::=
  
 numericLit | '(' expr ')'.
  
 Here, “
 |
 ” denotes alternative productions.
  {...}
  denotes repetition (zero 
 or more times) whereas
  [...]
  denotes an optional occurrence. 
 This context-free grammar defines formally a language of 
 arithmetic ex-pressions: Every expression (represented by
  expr
 ) is a
  
 term
 , which can be followed by a sequence of ‘
 +
 ’ or ‘
 -
 ’ operators and 
 further terms. A
  term
  is a factor, possibly followed by a sequence of ‘
 *
 ’ 
 or ‘
 /
 ’ operators and further factors. A
  factor
  is either a numeric literal 
 or an expression in parentheses. Note that the grammar already 
 encodes the relative precedence of operators.",NA
28.2 ,NA,NA
Running Your Parser,"You can test your parser with the following a small program: 
 object ArithTest extends Arith {
  
 def main(args: Array[String]) {
  
 val tokens = new lexical.Scanner(args(0))
  
 println(""input: ""+args(0))",NA
28.3,"Chapter 28 · Combinator Parsing
  
 507",NA
Another Example: JSON,"Let’s try another example. JSON, the JavaScript Object Notation, is a 
 popu-lar data interchange format. You’ll now find out how to write a 
 parser for it. 
 Here is the syntax of JSON: 
 value = obj | arr | stringLit | numericLit |
  
 ""null"" | ""true"" | ""false""
  
 obj = ""{"" [members] ""}""
  
 arr = ""["" [values] ""]""
  
 members = member {"","" member}
  
 member = stringLit "":"" value
  
 values = value {"","" value}
  
 A JSON value is an object, or an array, or a string, or a number, or one 
 of the three reserved words
  null
 ,
  true
 , or
  false
 . A JSON object is a 
 (possibly empty) sequence of members separated by commas and 
 enclosed in braces. Each member is a string/value pair where the 
 string and the value are sepa-rated by a colon. Finally, a JSON array is 
 a sequence of values separated by commas and enclosed in square 
 brackets. 
 Here is an example JSON object: 
 { ""address book"": {
  
 ""name"": ""John Smith"",
  
 ""address"": {
  
 ""street"": ""10 Market Street"",
  
 ""city"" : ""San Francisco, CA"",
  
 ""zip"" : 94111
  
 },
  
 ""phone numbers"": [
  
 ""408 338-4238"",
  
 ""408 111-6892""
  
 ]",NA
28.4 ,NA,NA
Parser Output,"The test run above succeeded; the JSON address book was successfully 
 parsed. However, the parser output looks strange—it seems to be a 
 sequence composed of bits and pieces of the input glued together with 
 lists and “
 ∼
 ”combinations. This parser output is not very useful. It is 
 certainly less read-able for humans than the input, but it is also too 
 disorganized to be easily analyzable by a computer. It’s time to do 
 something about this. 
 To figure out what to do, you need to know first what the 
 individual parsers in the combinator frameworks return as a result 
 (provided they suc-ceed in parsing the input). Here are the rules: 
 1. Each parser written as a string (such as:
  ""{""
  or
  "":""
  or
  ""null""
 ) returns 
  
 the parsed string itself.",NA
28.5 ,NA,NA
Implementing Combinator Parsers,"The previous sections have shown that Scala’s combinator parsers 
 provide a convenient means for constructing your own parsers. Since 
 they are nothing more than a Scala library, they fit seamlessly into 
 your Scala programs. So it’s very easy to combine a parser with some 
 code that processes the results it delivers, or to rig a parser so that it 
 takes its input from some specific source (say, a file, a string, or a 
 character array). 
 How is this achieved? In the rest of this chapter you’ll take a look 
 “under the hood” of the combinator parser library. You’ll see what a 
 parser is, and",NA
28.6,"Chapter 28 · Combinator Parsing
  
 522",NA
Lexing and Parsing,"The task of syntax analysis is usually split into two phases. The
  lexer
  
 phase recognizes individual words in the input and classifies them 
 into some
  token 
 classes. This phase is also called
  lexical analysis
 . This 
 is followed by a 
 syntactical analysis
  phase that analyzes sequences of 
 tokens. Syntactical analysis is also sometimes just called parsing, even 
 though this is slightly imprecise, as lexical analysis can also be 
 regarded as a parsing problem. 
 The
  Parsers
  class as described above can be used for either phase, 
 be-cause its input elements are of the abstract type
  Elem
 . For lexical 
 analysis, 
 Elem
  would be instantiated to
  Char
 , meaning that what’s 
 parsed are the in-dividual characters that make up a word. The 
 syntactical analyzer would in turn instantiate
  Elem
  to the type of
  Token
 s 
 returned by the lexer. 
 Scala’s parsing combinators provide several utility classes for 
 lexing and syntactic analysis. These are contained in two sub-
 packages, one each for lexical and syntactical analysis. 
 scala.util.parsing.combinator.lexical
  
 scala.util.parsing.combinator.syntactical
  
 In the following, you will learn of some of the abstractions in the 
 syntacti-cal analysis package, just enough to understand how standard 
 token parsers work. These parsers use a standard lexical analysis that 
 distinguishes a sub-set of the tokens of Java and Scala. If you need to 
 write a lexical analyzer that follows different rules, you should consult 
 the scaladoc API documentation for the
  lexical
  sub-package. 
  
 The tokens that are supported by the standard lexer are described 
 by the following class: 
 abstract class Token { def chars: String }
  
 Here, the
  chars
  method returns the characters making up the token as a 
 String
 . Class
  Token
  has four standard subclasses: 
 Prepa
 red 
 for 
 jacque
 s 
 weiss
  
 case class Keyword
  
 (override val chars: String)...",NA
28.7 ,NA,NA
Standard Token Parsers,"The
  StandardTokenParsers
  class is found in the syntactical analysis pack-
 age. It extends class
  Parsers
 , fixing the kind
  Elem
  of input elements to be 
 instances of class
  Token
 . A slightly simplified account of the class is 
 given below (in reality the contents of the class are spread over 
 several par-ent classes, to enable more flexible re-use): 
 package scala.util.parsing.combinator.syntactical
  
 class StandardTokenParsers extends Parsers {
  
 type Elem = Token
  
 ...
  
 The
  StandardTokenParsers
  class also defines four single-token parsers for 
 the four kinds of tokens that are supported. Each of these is defined in 
 terms of
  elem
 : 
 ...
  
 /** A parser that matches a numeric literal */ def numericLit: 
 Parser[String] =
  
 elem(""number"", _.isInstanceOf[NumericLit]) ˆˆ (_.chars)
  
 /** A parser that matches a string literal */ 
  
 def stringLit: Parser[String] =
  
 elem(""string"", _.isInstanceOf[StringLit]) ˆˆ (_.chars)
  
 /** A parser that matches an identifier */ 
  
 def ident: Parser[String] =
  
 elem(""identifier"", _.isInstanceOf[Identifier]) ˆˆ (_.chars)
  
 Prepared for jacques weiss
  
 /** A parser matching a given reserved word or delimiter */ implicit def 
 keyword(chars: String): Parser[String] =
  
 elem(""‘""+chars+""'"", _ == Keyword(chars))
  
 } // end StandardTokenParsers
  
 Cover
  ·
  Overview
  ·
  Contents
  ·
  Discuss
  ·
  Suggest
  ·
  Glossary
  ·
  Index",NA
28.8 ,NA,NA
Error reporting,"There’s one final topic that was not covered yet: How does the parser 
 issue an error message? Error reporting for parsers is somewhat of a 
 black art. One problem is that a parser that rejects some input 
 contains many different failures. After all each alternative parse must 
 have failed, and so on recur-sively for each choice point. Which of the 
 usually numerous failures should be emitted as error message to the 
 user? 
 Scala’s parsing library implements a simple heuristic: Among all 
 fail-ures, the one that occurred at the latest position in the input is 
 chosen. In other words, the parser picks the longest prefix that is still 
 valid and then issues an error message that describes why parsing the 
 prefix could not be continued further. If there are several failure 
 points at that latest position, the one that was visited last is chosen.",NA
