Larger Text,Smaller Text,Symbol
 • ,"177
  
 let
  angle =
  ScannerSystem
 ::
 to_real_heading
 (angle); 
 let
  speed = 
 speed
 .min
 (
 super
 ::
 game
 ::
 motion
 ::MAX_ENGINE);
  
 writelock
 (&
 self
 .game_state.motion_components) 
  
  
 .entry
 (
 self
 .module_name
 .to_string
 ()) 
  
  
 .and_modify
 (|mc| { 
  
  
  
 mc.origin = mc.position
 .clone
 (); 
  
  
  
 mc.distance_along_heading = 0; 
  
  
  
 mc.heading = angle; 
  
  
  
 mc.desired_speed = speed; 
  
  
 });
  
 Ok
 (
 Some
 (
 RuntimeValue
 ::
 from
 (1_i32))) 
  
 }
  
 fn damage
 (&
 mut self
 )
  ->
  WasmRuntimeResult { 
  
 if self.is_dead
 () { 
  
  
  
 return Ok
 (
 Some
 (
 RuntimeValue
 ::
 from
 (100))); 
  
 } 
  
 Ok
 ( 
  
  
  
 match readlock
 (&
 self
 .game_state.damage_components)
 .get
 (&
 self
 .module_name) { 
  
  
  
 Some
 (dc)
  => Some
 (
 RuntimeValue
 ::
 from
 (dc.damage)), 
  
  
  
  
 None
  =>
  None, 
  
  
  
 }, 
  
 ) 
  
 }
  
 fn plot_course
 (&
 mut self
 , tx: i32, ty: i32)
  ->
  WasmRuntimeResult { 
  
 if self.is_dead
 () { 
  
  
  
 return Ok
 (
 Some
 (
 RuntimeValue
 ::
 from
 (
 -
 1))); 
  
 } 
  
 Ok
 ( 
  
  
  
 match readlock
 (&
 self
 .game_state.motion_components)
 .get
 (&
 self
 .module_name) { 
   
  
 Some
 (mc)
  =>
  { 
  
  
  
  
  
 let
  h =
  ScannerSystem
 ::
 heading_to_target
 ( 
  
  
  
  
  
  
 &mc.position, 
  
  
  
  
  
  
 &
 Point2
 ::
 new
 (tx
  as
  f32, ty
  as
  f32), 
  
  
  
  
  
 ); 
  
  
  
  
  
 Some
 (
 RuntimeValue
 ::
 from
 (
 ScannerSystem
 ::
 to_user_heading
 (h))) 
  
  
  
 } 
  
  
  
  
 None
  =>
  None, 
  
  
  
 }, 
  
 ) 
  
 }
  
 fn speed
 (&
 mut self
 )
  ->
  WasmRuntimeResult { 
  
 if self.is_dead
 () { 
  
  
  
 return Ok
 (
 Some
 (
 RuntimeValue
 ::
 from
 (0))); 
  
 } 
  
 Ok
 ( 
  
  
  
 match readlock
 (&
 self
 .game_state.motion_components)
 .get
 (&
 self
 .module_name) { 
   
  
 Some
 (mc)
  => Some
 (
 RuntimeValue
 ::
 from
 (mc.speed)), 
  
  
  
  
 None
  =>
  None,
  
 d
  
 l
  
 i
  
 l f
  
 l
  
 i
  
 d",NA
 • ,"178
  
  
  
 }, 
  
 ) 
  
 }
  
 fn loc_x
 (&
 mut self
 )
  ->
  WasmRuntimeResult { 
  
 Ok
 ( 
  
  
  
 match readlock
 (&
 self
 .game_state.motion_components)
 .get
 (&
 self
 .module_name) { 
   
  
 Some
 (mc)
  => Some
 (
 RuntimeValue
 ::
 from
 (mc.position.x
  as
  i32)), 
  
  
  
  
 None
  =>
  None, 
  
  
  
 }, 
  
 ) 
  
 }
  
 fn loc_y
 (&
 mut self
 )
  ->
  WasmRuntimeResult { 
  
 Ok
 ( 
  
  
  
 match readlock
 (&
 self
 .game_state.motion_components)
 .get
 (&
 self
 .module_name) { 
   
  
 Some
 (mc)
  => Some
 (
 RuntimeValue
 ::
 from
 (mc.position.y
  as
  i32)), 
  
  
  
  
 None
  =>
  None, 
  
  
  
 }, 
  
 ) 
  
 }
  
 fn rand
 (&
 mut self
 , limit: i32)
  ->
  WasmRuntimeResult { 
 use 
 rand
 ::Rng; 
  
 let mut
  rng =
  rand
 ::
 thread_rng
 (); 
  
 let
  n: i32 = rng
 .gen_range
 (0, limit);
  
 Ok
 (
 Some
 (
 RuntimeValue
 ::
 from
 (n))) 
  
 }
  
 fn sqrt
 (&
 mut self
 , number: i32)
  ->
  WasmRuntimeResult { 
 let
  val = 
 (number
  as
  f32)
 .sqrt
 (); 
  
 Ok
 (
 Some
 (
 RuntimeValue
 ::
 from
 (val
  as
  i32))) 
  
 }
  
 fn sin
 (&
 mut self
 , degree: i32)
  ->
  WasmRuntimeResult { 
  
 Ok
 (
 Some
 (
 RuntimeValue
 ::
 from
 (
 ScannerSystem
 ::
 to_user_heading
 ( 
  
  
 (degree
  as
  f32)
 .to_radians
 ()
 .sin
 (), 
  
 )))) 
  
 }
  
 fn cos
 (&
 mut self
 , degree: i32)
  ->
  WasmRuntimeResult { 
  
 Ok
 (
 Some
 (
 RuntimeValue
 ::
 from
 (
 ScannerSystem
 ::
 to_user_heading
 ( 
  
  
 (degree
  as
  f32)
 .to_radians
 ()
 .cos
 (), 
  
 )))) 
  
 }
  
 fn tan
 (&
 mut self
 , degree: i32)
  ->
  WasmRuntimeResult { 
  
 Ok
 (
 Some
 (
 RuntimeValue
 ::
 from
 (
 ScannerSystem
 ::
 to_user_heading
 ( 
  
  
 (degree
  as
  f32)
 .to_radians
 ()
 .tan
 (), 
  
 )))) 
  
 }
  
 fn atan
 (&
 mut self
 , degree: i32)
  ->
  WasmRuntimeResult { 
  
 Ok
 (
 Some
 (
 RuntimeValue
 ::
 from
 (
 ScannerSystem
 ::
 to_user_heading
 (",NA
 • ,"179
  
  
  
  
 (degree
  as
  f32)
 .to_radians
 ()
 .atan
 (), 
  
  
 )))) 
  
  
 } 
  
 }
  
 In this file, the 
 gen_funcref()
  function is one of the most important. This function takes 
 as input the name of a function (one of the imports the WebAssembly modules expect 
 the host to provide) and returns a function reference in the form of an 
 Option<FuncRef>
 .
  
 With the mapping between import name and import signature created, next we need to 
 be able to call functions at the request of the modules. As you’ve seen before, we do this 
 through the 
 Externals
  trait. The 
 invoke_index()
  function takes the index of a function 
 (returned from our 
 gen_funcref()
  function) and invokes it.
  
 Finally, you get to the real meat of the 
 Runtime
 —implementing the functions imported 
 by WebAssembly modules. There’s a 
 lot
  of code here, but it all pretty much follows two 
 basic patterns—reading from or writing to compo-nents. Occasionally we’ll defer a call 
 to a system to do a complex query, but that’s an exception. Remember that the 
 systems
  
 are the things tasked with processing, so these functions should do their work and get 
 out of the way of the systems as quickly as possible.
  
 Let’s take a look at the code to make a change to a component, like the code from 
 drive()
 :
  
 writelock
 (&
 self
 .game_state.motion_components) 
  
  
 .entry
 (
 self
 .module_name
 .to_string
 ()) 
  
  
 .and_modify
 (|mc| { 
  
  
 mc.origin = mc.position
 .clone
 (); 
  
  
 mc.distance_along_heading = 0; 
  
  
 mc.heading = angle; 
  
  
 mc.desired_speed = speed; 
  
  
 });
  
 The 
 writelock()
  function (defined in the 
 botengine/src/game/mod.rs
  file) creates a write 
 lock on the 
 self.game_state.motion_components HashMap
 . Then, the 
 entry() 
 7
  function is 
 used to grab a reference to a single entry within the hash map. The 
 Entry
  API is easily 
 one of my favorites within all of Rust, and you owe it to yourself to learn it and exploit 
 all of its power.
  
 Anything inside the closure passed to 
 and_modify()
  has safe, mutable access to the 
 value within that entry. In this case, it’s a single motion component and
  
  
 d
  
 l
  
 i
  
 l f
  
 l
  
 7.
  
 i
  
 doc.rust-lang.org/std/collections/hash_map/enum.Entry.html
  
 d",NA
 • ,"180
  
 we modify it to set a new heading, reset its distance along that heading to 0, and set the 
 desired speed.
  
 The code to read a value from a component looks similar:
  
 match readlock
 (&
 self
 .game_state.damage_components)
 .get
 (&
 self
 .module_name) { 
  
 Some
 (dc)
  => Some
 (
 RuntimeValue
 ::
 from
 (dc.damage)), 
  
  
 None
  =>
  None, 
  
 }
  
 Here the 
 readlock()
  function (also a utility defined elsewhere) grabs a read lock on the 
 damage_components HashMap
 . Instead of calling 
 entry()
 , we use 
 get()
  here and match 
 on the result. As long as no other thread is writing to 
 damage_components 
 at that 
 moment, acquiring a read lock is free.",NA
Implementing the Game Loop,"The 
 game loop
  is the core gear that makes everything else in the game work. Without it, 
 nothing happens. The job of this loop is to tell each of the active systems to apply its 
 logic. The loop also keeps track of the number of loops or “cycles” that have occurred. 
 When we discuss replay, you’ll see why this is important.
  
 In more formal ECS frameworks, each system might be operating in its own loop, so you 
 have a bunch of miniature game loops rather than a single all-encompassing one. I 
 opted for the single loop here to keep the sample easier to read and to help with 
 playback:
  
 waros/botengine/src/game/mod.rs
  
 use self
 ::
 damage
 ::*; 
  
 use self
 ::
 motion
 ::*; 
  
 use self
 ::
 projectiles
 ::*; 
  
 use self
 ::
 scanner
 ::*; 
  
 use crate
 ::
 events
 ::GameEvent; 
  
 use std
 ::
 collections
 ::HashMap; 
  
 use std
 ::
 sync
 ::{
 mpsc
 ::Sender, Arc, RwLock}; 
  
 use std
 ::
 sync
 ::{RwLockReadGuard, RwLockWriteGuard};
  
 pub struct
  Gameloop { 
  
  
 game_state: Arc<GameState>, 
  
  
 systems: Vec<Box<System>>, 
  
  
 cycle: u32, 
  
  
 max_cycles: u32, 
  
  
 num_combatants: usize, 
  
 }
  
 #[derive(Debug)] 
  
 pub enum
  LoopTerminationReason { 
  
  
 CycleCountExceeded, 
  
 }
  
 d
  
 l
  
 i
  
 l f
  
 l
  
 i
  
 d",NA
 • ,"181
  
 pub trait
  System { 
  
  
 fn apply
 (
 self
 : &Self, cycle: u32, game_state: &Arc<GameState>); }
  
 impl
  Gameloop { 
  
  
 pub fn new
 ( 
  
  
 game_state: Arc<GameState>, 
  
  
 max_cycles: u32, 
  
  
 num_combatants: usize, 
  
  
 logger: Option<Sender<GameEvent>>, 
  
  
 )
  ->
  Gameloop { 
  
  
 Gameloop { 
  
  
  
  
 game_state, 
  
  
  
  
 systems: vec![ 
  
  
  
  
  
 Box
 ::
 new
 (
 ScannerSystem
 ::
 new
 (logger
 .clone
 ())), 
   
  
  
 Box
 ::
 new
 (
 MotionSystem
 ::
 new
 (logger
 .clone
 ())), 
  
  
  
  
 Box
 ::
 new
 (
 ProjectileSystem
 ::
 new
 (logger
 .clone
 ())), 
  
  
  
  
 Box
 ::
 new
 (
 DamageSystem
 ::
 new
 (logger
 .clone
 ())), 
   
  
 ], 
  
  
  
  
 cycle: 0, 
  
  
  
  
 max_cycles, 
  
  
  
  
 num_combatants, 
  
  
 } 
  
  
 }
  
 pub fn start
 (&
 mut self
 )
  ->
  LoopTerminationReason { 
  
 loop
  { 
  
  
  
 self
 .systems 
  
  
  
  
 .iter
 () 
  
  
  
  
 .for_each
 (|s| s
 .apply
 (
 self
 .cycle, &
 self
 .game_state));
  
 self
 .cycle =
  self
 .cycle + 1;
  
  
  
  
 if self
 .cycle >=
  self
 .max_cycles { 
  
  
  
  
  
 return LoopTerminationReason
 ::CycleCountExceeded; 
  
  
  
 } 
  
  
 } 
  
  
 } 
  
 }
  
 The 
 GameLoop
  struct’s 
 new()
  function takes an 
 Arc
  of the 
 GameState
 , number of 
 combatants, and a 
 Sender
  as initial arguments. The 
 Arc
  is used to allow code to pass 
 multiple safe references to the same source object.
  
 The core loop is very simple—iterate through each system and invoke its 
 apply() 
 function. You’ll see a few of those in the next section. Let’s take a look at how the game 
 state is defined:
  
 waros/botengine/src/game/mod.rs
  
 pub type
  ReadWriteLocked<T> = Arc<RwLock<T>>; 
  
 pub type
  ComponentHash<T> = ReadWriteLocked<HashMap<String, T>>;
  
 d
  
 l
  
 i
  
 l f
  
 l
  
 i
  
 d",NA
 • ,"182
  
 #[derive(Debug)] 
  
 pub struct
  GameState { 
  
  
 pub
  players: ReadWriteLocked<Vec<String>>, 
  
  
 pub
  motion_components: ComponentHash<MotionComponent>, 
  
  
 pub
  damage_components: ComponentHash<DamageComponent>, 
  
  
 pub
  scanner_components: ComponentHash<ScannerComponent>, 
  
 pub
  
 projectile_components: ComponentHash<ProjectileComponent>, }
  
 impl
  GameState { 
  
  
 pub fn new
 ()
  ->
  GameState { 
  
  
 GameState { 
  
  
  
  
 players:
  Arc
 ::
 new
 (
 RwLock
 ::
 new
 (
 Vec
 ::
 new
 ())), 
  
  
  
  
 motion_components:
  Arc
 ::
 new
 (
 RwLock
 ::
 new
 (
 HashMap
 ::
 new
 ())), 
  
  
  
 damage_components:
  Arc
 ::
 new
 (
 RwLock
 ::
 new
 (
 HashMap
 ::
 new
 ())), 
  
  
  
 scanner_components:
  Arc
 ::
 new
 (
 RwLock
 ::
 new
 (
 HashMap
 ::
 new
 ())), 
  
  
  
 projectile_components:
  Arc
 ::
 new
 (
 RwLock
 ::
 new
 (
 HashMap
 ::
 new
 ())), 
  
 } 
  
  
 }
  
  
 pub fn combatant_entered
 (&
 self
 , module_name: &str) { 
  
  
 self
 .players
 .write
 ()
 .unwrap
 ()
 .push
 (module_name
 .to_string
 ()); 
  
 self
 .motion_components 
  
  
  
  
 .write
 () 
  
  
  
  
 .unwrap
 () 
  
  
  
  
 .entry
 (module_name
 .to_string
 ()) 
  
  
  
  
 .or_insert
 (
 MotionComponent
 ::
 new
 ()); 
  
  
 self
 .damage_components 
  
  
  
  
 .write
 () 
  
  
  
  
 .unwrap
 () 
  
  
  
  
 .entry
 (module_name
 .to_string
 ()) 
  
  
  
  
 .or_insert
 (
 DamageComponent
 ::
 new
 ()); 
  
  
 self
 .scanner_components 
  
  
  
  
 .write
 () 
  
  
  
  
 .unwrap
 () 
  
  
  
  
 .entry
 (module_name
 .to_string
 ()) 
  
  
  
  
 .or_insert
 (
 ScannerComponent
 ::
 new
 ()); 
  
  
 self
 .projectile_components 
  
  
  
  
 .write
 () 
  
  
  
  
 .unwrap
 () 
  
  
  
  
 .entry
 (module_name
 .to_string
 ()) 
  
  
  
  
 .or_insert
 (
 ProjectileComponent
 ::
 new
 ()); 
  
  
 } 
  
 }
  
 pub fn
  readlock<
 'a
 , T>( 
  
  
 component: &
 'a
  ComponentHash<T> 
  
 )
  ->
  RwLockReadGuard<
 'a
 , HashMap<String, T>> { 
  
  
 component
 .read
 ()
 .unwrap
 () 
  
 }
  
 pub fn
  writelock<
 'a
 , T>(
  
 d
  
 l
  
 i
  
 l f
  
 l
  
 i
  
 d",NA
 • ,"183
  
  
 component: &
 'a
  ComponentHash<T>, 
  
 )
  ->
  RwLockWriteGuard<
 'a
 , HashMap<String, T>> { 
  
  
 component
 .write
 ()
 .unwrap
 () 
  
 }
  
 const
  MAX_X: f32 = 1000.0; 
  
 const
  MAX_Y: f32 = 1000.0;
  
 pub mod
  damage; 
  
 pub mod
  motion; 
  
 mod
  projectiles; 
  
 pub mod
  scanner;
  
 First I use a couple of type aliases to keep the “bracket noise” down when nesting 
 generic type parameters in the upcoming function signatures and structs. Each system 
 has a corresponding 
 ComponentHash
 , which is a 
 HashMap 
 wrapped by a 
 RwLock
  and an 
 Arc
 . In other words, the game state holds an atomically reference counted read-write 
 lock on a hash map for each compo-nent.
  
 In the 
 combatant_entered()
  function, each of the 
 HashMap
 s is updated to contain a new 
 default entry for the new player. Remember when I said the 
 Entry
  API was incredibly 
 powerful? Here it is again:
  
 self
 .motion_components 
  
 .write
 () 
  
 .unwrap
 () 
  
 .entry
 (module_name
 .to_string
 ()) 
  
 .or_insert
 (
 MotionComponent
 ::
 new
 ());
  
 We can skip the usual ugliness with 
 if
  statements or pattern matches to check for the 
 existence of an item and just use the 
 or_insert()
  function to insert a new entry if one 
 doesn’t already exist.
  
 Next, we have what might be considered the most complex Rust syntax that I’ve used in 
 the book so far:
  
 pub fn
  writelock<
 'a
 , T>(component: &
 'a
  ComponentHash<T>)
  -> 
 RwLockWriteGuard<
 'a
 , HashMap<String, T>> { 
  
 component
 .write
 ()
 .unwrap
 () 
  
 }
  
 All I’ve really done is create a shortcut (I could also have used a macro) for calling 
 .write().unwrap()
 . Every single access to every component for every system required 
 the use of the 
 RwLock
  methods, and I got tired of typing them all of the time.
  
 This function signature includes a lifetime specifier (
 'a
 ) and a generic type parameter 
 (
 T
 ). Without getting into too many gory details, this code indicates
  
 d
  
 l
  
 i
  
 l f
  
 l
  
 i
  
 d",NA
 • ,"184
  
 that the returned 
 RwLockWriteGuard
  must last as long as the 
 component
  passed in as a 
 parameter. We use generics here so we can get a 
 RwLockWriteGuard
  on any of the 
 component 
 HashMap
 s, even though each map contains values of different types.",NA
Building the Components and Systems,"As we went over earlier, a component is a small, discrete piece of state. A system is 
 some set of logic that operates on that state. The separation of components and systems 
 makes code easier to test, and the smaller surface area over which write locks need to 
 be acquired help reduce the risk of “wait blocks” in the game loop.
  
 I won’t show the code for each system in the interest of saving a few trees (and bytes). 
 You can download all of the engine code and check out each system on your own. With 
 a few exceptions, most of the system implementa-tions try and mimic the behavior and 
 spirit of Poindexter’s original Crobots code.
  
 Let’s take a look at the core of the damage system:
  
 waros/botengine/src/game/damage.rs
  
 use super
 ::*; 
  
 use crate
 ::
 events
 ::log_event; 
  
 use crate
 ::
 game
 ::{readlock, writelock};
  
 pub struct
  DamageSystem { 
  
  
 logger: Option<Sender<GameEvent>>, 
  
 }
  
 impl
  System
  for
  DamageSystem { 
  
  
 fn apply
 (&
 self
 , cycle: u32, game_state: &Arc<GameState>) { 
  
  
 game_state.players
 .read
 ()
 .unwrap
 ()
 .iter
 ()
 .for_each
 (|p| { 
  
  
  
  
 writelock
 (&game_state.damage_components) 
  
  
  
  
  
 .entry
 (p
 .to_string
 ()) 
  
  
  
  
  
 .and_modify
 (|dc|
  self.advance
 (p, game_state, dc, cycle)); 
  
 }); 
  
  
 } 
  
 }
  
 The 
 apply()
  function will mutate a damage component for each player in the game by 
 calling the damage system’s 
 advance()
  function on that mutable refer-ence, acquired 
 from a write lock. Since the damage system is ideally the only part of the game that 
 mutates damage components, we don’t have to worry about blocking other threads to 
 perform these quick mutations.
  
 There is a “breadcrumb” pattern used by multiple systems in the game. Each system 
 sets some value at the end of its 
 apply()
  loop, leaving it behind to be
  
 d
  
 l
  
 i
  
 l f
  
 l
  
 i
  
 d",NA
 • ,"185
  
 used by other systems that process next. For example, the collision system leaves 
 values in the collision components indicating detected collisions 
 during that game loop 
 cycle
 .
  
 The damage system just reads any active collisions and applies damage accordingly. It’s 
 responsible for ensuring that detected collisions only last as long as they should. For 
 example, explosion damage from projectiles actually last a few cycles (also called 
 “ticks”), which means the damage system may apply damage multiple times per 
 explosion.
  
 Let’s take a look at the rest of the code for the damage system to see how it applies 
 collision damage, projectile damage, and then checks to see if players are dead:
  
 waros/botengine/src/game/damage.rs
  
 impl
  DamageSystem { 
  
  
 pub fn new
 (logger: Option<Sender<GameEvent>>)
  ->
  DamageSystem { 
  
 DamageSystem { logger } 
  
  
 }
  
 pub fn advance
 ( 
  
 &
 self
 , 
  
 player: &str, 
  
 game_state: &Arc<GameState>, 
  
 dc: &
 mut
  DamageComponent, 
  
 cycle: u32, 
  
 ) { 
  
 self.apply_collision_damage
 (player, game_state, dc, cycle); 
 self.apply_projectile_damage
 (player, game_state, dc, cycle); 
 self.check_death
 (player, dc, cycle); 
  
 }
  
 fn check_death
 (&
 self
 , player: &str, dc: &
 mut
  DamageComponent, cycle: u32) { 
 if
  
 dc.damage >= DAMAGE_MAX && !dc
 .dead
 () { 
  
  
  
 dc.damage = DAMAGE_MAX; 
  
  
  
 dc.status =
  DamageStatus
 ::Dead; 
  
  
  
 log_event
 ( 
  
  
  
  
 &
 self
 .logger, 
  
  
  
  
 GameEvent
 ::Death { 
  
  
  
  
  
 cycle, 
  
  
  
  
  
 victim: player
 .to_string
 (), 
  
  
  
  
 }, 
  
  
  
 ); 
  
 } 
  
 }
  
 fn apply_collision_damage
 ( 
  
 &
 self
 , 
  
 player: &str, 
  
 game_state: &Arc<GameState>, 
  
 dc: &
 mut
  DamageComponent,
  
 d
  
 l
  
 i
  
 l f
  
 l
  
 i
  
 d",NA
