Larger Text,Smaller Text,Symbol
25. Create a web server,"It’s time to put your Node.js knowledge into practice and create a real-world web server 
 in JavaScript. This is often called
  back-end programming
 .
  
 You will build exactly the server that was used in the previous chapters 
 dealing with client-side web development. To test your server code, you can 
 go back to code examples from chapters 22 and 23, and only change the start 
 of the server URL from 
 https://thejsway-server.herokuapp.com
  to your own server 
 URL (which would be 
 http://localhost:3000
  if your server runs on your local 
 machine).",NA
TL;DR,"• The Node.js platform is well suited for creating
  web servers
  in JavaScript, with or 
 without 
  
 the help of a framework.
  
 • A
  framework
  provides a standard way to design and structure an application.
  
 Express
  is 
  
 a common choice for building a web server with Node.
  
 • In order to respond to requests, an Express app defines
  routes
  (entry points 
 associated to 
  
 URLs) and listens to incoming HTTP requests.
  
 • The main Express method are
  get()
  to handle a
  GET
  request,
  post()
  to handle a
  POST
  
 request 
  
 and
  use()
  to define a
  middleware
  (code that runs during the 
 request/response cycle).• Incoming form or JSON data can be managed through 
 specialized packages like
  multer
  and 
  
 body-parser
 .
  
 • JavaScript can be used on both the client side (browser) and the server side of a 
 web 
  
 application. This empowers you to create complete
  web applications
 .",NA
Using a framework,"We saw in the previous chapter that Node.js is a platform for building JavaScript 
 applications outside the browser. as such, Node is well suited for creating
  web servers
  
 in JavaScript.
  
 As a reminder, a web server is a machine built specially to publish resources on 
 the Web.",NA
About frameworks,"It’s entirely possible to build a web server from scratch with Node, but we’ll take a 
 different approach and use a framework for it.
  
 In computer programming, a
  framework
  provides a standard way to design and 
 structure an application. It typically takes care of many low-level details so that the 
 developer can concentrate on high-level, business-related tasks.",NA
Choosing a framework,"Among the many possible frameworks for creating a web server in JavaScript, we’ll use 
 one of the most well-known:
  Express
 . To paraphrase its
  web site¹
 , Express is “a 
 minimal and flexible Node.js web application framework that provides a robust set of 
 features for web and mobile applications”.
  
 In other words, Express provides a foundation on which you can easily and quickly build 
 a web server.",NA
Installing Express,"The Express framework is available as an npm package and its installation is 
 straightforward. First, you’ll need an existing Node application with a
  package.json
  file it. 
 Run the following command in a terminal open in your application folder to install 
 Express as a dependency.
  
 npm install express
  
 As an alternative, you can directly add Express as a dependency in your
  package.json
  file 
 and run the
  npm install
  command.
  
 ""dependencies""
 :
  {
  
 ""express""
 :
  ""^4.15.3""
  
 }
 ,",NA
Responding to requests,"The main job of a web server is to respond to HTTP requests. Here’s the JavaScript code 
 for a minimal Express-based web server that returns
  ""Hello from Express!""
  for a request to 
 the root URL.
  
 // Load the Express package as a module
  
 const
  express
  =
  require(
 ""express""
 );
  
 // Access the exported service
  
 const
  app
  =
  express();
  
 // Return a string for requests to the root URL (""/"")
  
 app.get(
 ""/""
 , (request, response) => {
  
 response.send(
 ""Hello from Express!""
 );
  
 });
  
 // Start listening to incoming requests",NA
Accessing Express services,"Once Express is installed, you can load its package in your main application file and 
 access the exported services provided by the framework. The beginning of the server 
 code does just that.
  
 // Load the Express package as a module 
  
 const
  express
  =
  require(
 ""express""
 );
  
 // Access the main Express object 
  
 const
  app
  =
  express();",NA
Defining routes,"In web development terminology, a
  route
  is an entry point into an application. It is 
 relative to the application URL. The
  ""/""
  route matches the root of the application.
  
 // Return a string for requests to the root URL (""/"")
  
 app.get(
 ""/""
 , (request, response) => {
  
 response.send(
 ""Hello from Express!""
 );
  
 });
  
 When an HTTP request is made to the route URL, the associated callback function is 
 executed. This function takes as parameters objects representing the HTTP request and 
 response. Here, the function body sends a text response with the content
  ""Hello from 
 Express!""
 .",NA
Listening to requests,"To process incoming request, a web server must listen on a specific port. A
  port
  is a 
 communi-cation endpoint on a machine.
  
 The main Express object has a
  listen()
  method that tasks as parameter the listening port 
 and a callback function called for each request. The last part of the server code calls this 
 method to start listening.
  
 // Start listening to incoming requests
  
 // If process.env.PORT is not defined, 3000 is used
  
 const
  listener
  =
  app.listen(process.env.PORT
  || 3000
 , () => {
  
 console.log(
 `Your app is listening on port
  ${
 listener.address().port
 }
 `
 );
  
 });",NA
Creating an API,"Your web server is pretty limited for now, handling only one route and always returning 
 the same string. Let’s create your own little API by publishing some data in JSON format.",NA
Enabling AJAX requests,"In a previous chapter, we talked about cross-origin requests (from one domain to 
 another). Authorizing them on your server is mandatory to accept AJAX calls from 
 clients.
  
 Enabling CORS on an Express web server is done by adding the following code in your 
 main application file.",NA
Exposing data,"To match what was done on the client side in a previous chapter, we’ll publish some 
 blog articles. The API route is
  ""/api/articles""
 , and the associated callback return a list of 
 JavaScript objects.
  
 Here’s the code to be added to the server just before the last part (the one that starts the 
 listening).
  
 // Define an article list 
  
 const
  articles
  =
  [ 
  
   
 { id
 : 1
 , title
 :
  ""First article""
 , content
 :
  ""Hello World!""
  }, 
  
   
 { 
  
   
 id
 : 2
 , 
  
   
 title
 :
  ""Lorem ipsum""
 , 
  
   
 content
 : 
  
    
 ""Lorem ipsum dolor sit amet, consectetur adipiscing elit. Ut hendrerit maur\ is ac porttitor 
 accumsan. Nunc vitae pulvinar odio, auctor interdum dolor. Aenean\ 
  
 sodales dui quis metus iaculis, 
 hendrerit vulputate lorem vestibulum."" 
  
   
 }, 
  
   
 { 
  
   
 id
 : 3
 , 
  
   
 title
 :
  ""Lorem ipsum in French""
 , 
  
   
 content
 : 
  
    
 ""J’en dis autant de ceux qui, par mollesse d’esprit, c’est-à-dire par la cr\ ainte de la peine et de la 
 douleur, manquent aux devoirs de la vie. Et il est trè\ s facile de rendre raison de ce que j’avance."" 
  
   
 } 
  
 ];",NA
Accepting data,"So far, your web server offers a
  read-only
  service: it publishes some data but doesn’t 
 accept any…Until now!
  
 As you saw in a previous chapter, information submitted to a web server can be either 
 form data or JSON data.",NA
Handling form data,"Form data comes encapsulated into the HTTP
  POST
  request sent by the client to the 
 server. The first server task is to extract this information from the request. The simplest 
 way to do this is to use a specialized npm package, such as
  multer²
 . Install it with the
  
 npm install multer
  command or directly in your app dependencies.
  
 ""dependencies""
 :
  {
  
 ...
  
 ""multer""
 :
  ""^1.3.0""
  
 }
 ,
  
 Once
  multer
  is installed, add the following code towards the beginning of your server 
 main file.
  
 ²
 https://www.npmjs.com/package/multer",NA
Handling JSON data,"Managing incoming JSON data requires parsing it from the received
  POST
  request. Using 
 an npm package like
  body-parser³
  is the easiest solution. Install it with the
  npm install 
 body-parser 
 command or directly in your app dependencies.",NA
Publishing web pages,"Finally, let’s learn how to serve HTML content so that your web server can come into its 
 own.
  
 For example,
  GET
  HTTP requests to the
  ""/hello""
  route should show a basic web page. A 
 naive way to do so would be to simply return an HTML string.",NA
Coding time!,NA,NA
T-shirt color,"Add a
  ""/tshirt""
  route to your server for handling the submission of form data containing a
  
 size 
 and a
  color
  field, like in the chapter 23 example. In the route callback, send back a 
 confirmation message to the client.",NA
Visited countries,"Add a
  ""/api/countries""
  route to your server to manager traveler information received as 
 JSON data, like in the chapter 23 exercise. In the route callback, send back a 
 confirmation message to the client.
  
  
 Execution result",NA
New article,"Add a
  ""/articles""
  route to your server. This route should accept a new blog article as form 
 data and add it to the server’s article list, like in the chapter 23 exercise. The new article 
 ID must be equal to the maximum ID among existing articles plus one.
  
  
 Execution result",NA
Conclusion,NA,NA
Summary and perspectives,"Congratulations, you made it to the end!",NA
TL;DR,"This book covers a lot of ground. Here are some key takeaways.
  
 • JavaScript is a
  programming language
  created in 1995 for adding interactivity to 
 web pages. Still the language of the web, it has also pervaded many other 
 environments: servers, mobile devices, connected objects, etc.
  
 • JavaScript has been standardized under the name
  ECMAScript
  and is continuously 
  
 improved. Its latest major version is
  ES2015
 , also known as ES6.
  
 • JavaScript is
  dynamically typed
 : the type of a variable is deduced from the value 
 stored in 
  
 it.
  
 • JavaScript is a
  multi-paradigm
  language: you can write programs using an 
 imperative, 
  
 object-oriented or functional programming style.
  
 • JavaScript’s object-oriented model is based on
  prototypes
 .
  
 • When run into a browser, JavaScript can use the
  DOM
  (
 Document Object Model
 ) to 
 access 
  
 and update dynamically the structure of a web page.
  
 • JavaScript can send
  AJAX
  calls (asynchronous HTTP requests) to exchange data 
 with web 
  
 servers or use web APIs, enabling the creation of
  web applications
 .
  
 • The
  Node.js
  platform, created in 2009 and built on Chrome’s V8 engine, brought 
 JavaScript 
  
 outside the browser.
  
 • Node emphasizes modularity. Its
  npm
  package registry is the largest ecosystem of 
 open 
  
 source libraries in the world.",NA
